"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-05-18 18:00","2015","05","18","18:00","","17.4","","14.7","","84","","28","","13","","40.2","","101.56","","","","","","NA"
"2015-05-18 19:00","2015","05","18","19:00","","16.5","","14.5","","88","","24","","7","","40.2","","101.56","","","","","","Mostly Cloudy"
"2015-05-18 20:00","2015","05","18","20:00","","16.1","","13.4","","84","","25","","10","","40.2","","101.56","","","","","","NA"
"2015-05-18 21:00","2015","05","18","21:00","","15.6","","13.6","","88","","28","","5","","32.2","","101.63","","","","","","NA"
"2015-05-18 22:00","2015","05","18","22:00","","15.7","","14.1","","90","","23","","3","","32.2","","101.65","","","","","","Mainly Clear"
"2015-05-18 23:00","2015","05","18","23:00","","15.6","","14.2","","91","","21","","12","","24.1","","101.66","","","","","","NA"
"2015-05-19 00:00","2015","05","19","00:00","","15.6","","12.9","","84","","17","","4","","24.1","","101.67","","","","","","NA"
"2015-05-19 01:00","2015","05","19","01:00","","13.5","","11.6","","88","","8","","7","","24.1","","101.68","","","","","","Clear"
"2015-05-19 02:00","2015","05","19","02:00","","13.1","","11.7","","91","","10","","14","","24.1","","101.71","","","","","","NA"
"2015-05-19 03:00","2015","05","19","03:00","","13.2","","11.9","","92","","36","","2","","24.1","","101.73","","","","","","NA"
"2015-05-19 04:00","2015","05","19","04:00","","12.1","","10.7","","91","","9","","7","","32.2","","101.75","","","","","","Clear"
"2015-05-19 05:00","2015","05","19","05:00","","11.9","","10.5","","91","","11","","10","","40.2","","101.77","","","","","","NA"
"2015-05-19 06:00","2015","05","19","06:00","","13.7","","11.3","","85","","12","","9","","48.3","","101.83","","","","","","NA"
"2015-05-19 07:00","2015","05","19","07:00","","15.3","","11.7","","79","","14","","8","","48.3","","101.85","","","","","","Mainly Clear"
"2015-05-19 08:00","2015","05","19","08:00","","16.3","","12.5","","78","","17","","6","","48.3","","101.85","","","","","","NA"
"2015-05-19 09:00","2015","05","19","09:00","","16.6","","13.4","","81","","22","","12","","48.3","","101.85","","","","","","NA"
"2015-05-19 10:00","2015","05","19","10:00","","17.7","","13.7","","77","","24","","12","","48.3","","101.81","","","","","","Mainly Clear"
"2015-05-19 11:00","2015","05","19","11:00","","17.3","","13.1","","76","","24","","15","","48.3","","101.77","","","","","","NA"
"2015-05-19 12:00","2015","05","19","12:00","","18.3","","14.5","","78","","24","","12","","48.3","","101.73","","","","","","NA"
"2015-05-19 13:00","2015","05","19","13:00","","19.3","","15.4","","78","","24","","13","","48.3","","101.67","","","","","","Mainly Clear"
"2015-05-19 14:00","2015","05","19","14:00","","19.8","","15.3","","75","","21","","13","","48.3","","101.62","","","","","","NA"
"2015-05-19 15:00","2015","05","19","15:00","","20.5","","14.0","","66","","21","","13","","48.3","","101.55","","","","","","NA"
"2015-05-19 16:00","2015","05","19","16:00","","19.4","","13.4","","68","","21","","14","","48.3","","101.51","","","","","","Mainly Clear"
"2015-05-19 17:00","2015","05","19","17:00","","19.5","","13.1","","66","","21","","9","","48.3","","101.45","","","","","","NA"
"2015-05-19 18:00","2015","05","19","18:00","","19.6","","12.2","","62","","21","","7","","48.3","","101.42","","","","","","NA"
"2015-05-19 19:00","2015","05","19","19:00","","19.2","","12.1","","63","","18","","11","","48.3","","101.41","","","","","","Mainly Clear"
"2015-05-19 20:00","2015","05","19","20:00","","15.9","","11.9","","77","","9","","18","","48.3","","101.45","","","","","","NA"
"2015-05-19 21:00","2015","05","19","21:00","","14.3","","11.1","","81","","10","","16","","48.3","","101.50","","","","","","NA"
"2015-05-19 22:00","2015","05","19","22:00","","14.6","","11.2","","80","","12","","14","","32.2","","101.52","","","","","","Mainly Clear"
"2015-05-19 23:00","2015","05","19","23:00","","13.4","","10.6","","83","","10","","14","","24.1","","101.52","","","","","","NA"
"2015-05-20 00:00","2015","05","20","00:00","","12.8","","10.7","","87","","9","","14","","24.1","","101.55","","","","","","NA"
"2015-05-20 01:00","2015","05","20","01:00","","12.2","","10.6","","90","","9","","17","","19.3","","101.57","","","","","","Mainly Clear"
"2015-05-20 02:00","2015","05","20","02:00","","12.1","","10.4","","89","","9","","12","","19.3","","101.58","","","","","","NA"
"2015-05-20 03:00","2015","05","20","03:00","","11.4","","9.7","","89","","13","","9","","24.1","","101.56","","","","","","NA"
"2015-05-20 04:00","2015","05","20","04:00","","10.8","","9.6","","92","","15","","9","","24.1","","101.59","","","","","","Mainly Clear"
"2015-05-20 05:00","2015","05","20","05:00","","10.7","","9.8","","94","","10","","11","","32.2","","101.60","","","","","","NA"
"2015-05-20 06:00","2015","05","20","06:00","","12.3","","10.1","","86","","11","","6","","48.3","","101.62","","","","","","NA"
"2015-05-20 07:00","2015","05","20","07:00","","13.7","","10.9","","83","","12","","9","","48.3","","101.60","","","","","","Mainly Clear"
"2015-05-20 08:00","2015","05","20","08:00","","15.7","","11.5","","76","","15","","5","","48.3","","101.59","","","","","","NA"
"2015-05-20 09:00","2015","05","20","09:00","","15.9","","12.1","","78","","22","","12","","48.3","","101.56","","","","","","NA"
"2015-05-20 10:00","2015","05","20","10:00","","17.2","","13.6","","79","","24","","10","","48.3","","101.53","","","","","","Mainly Clear"
"2015-05-20 11:00","2015","05","20","11:00","","17.4","","13.4","","77","","24","","15","","48.3","","101.50","","","","","","NA"
"2015-05-20 12:00","2015","05","20","12:00","","17.9","","14.6","","81","","26","","12","","48.3","","101.43","","","","","","NA"
"2015-05-20 13:00","2015","05","20","13:00","","18.1","","14.6","","80","","26","","11","","48.3","","101.35","","","","","","Mainly Clear"
"2015-05-20 14:00","2015","05","20","14:00","","18.2","","15.3","","83","","25","","13","","48.3","","101.28","","","","","","NA"
"2015-05-20 15:00","2015","05","20","15:00","","18.7","","15.0","","79","","24","","11","","48.3","","101.19","","","","","","NA"
"2015-05-20 16:00","2015","05","20","16:00","","18.7","","14.4","","76","","24","","10","","48.3","","101.10","","","","","","Mainly Clear"
"2015-05-20 17:00","2015","05","20","17:00","","18.6","","13.9","","74","","22","","9","","48.3","","101.06","","","","","","NA"
"2015-05-20 18:00","2015","05","20","18:00","","18.8","","13.1","","69","","18","","10","","48.3","","101.01","","","","","","NA"
"2015-05-20 19:00","2015","05","20","19:00","","18.7","","14.2","","75","","21","","10","","48.3","","100.99","","","","","","Clear"
"2015-05-20 20:00","2015","05","20","20:00","","17.3","","12.9","","75","","22","","8","","48.3","","101.00","","","","","","NA"
"2015-05-20 21:00","2015","05","20","21:00","","16.9","","11.9","","72","","14","","9","","48.3","","101.06","","","","","","NA"
"2015-05-20 22:00","2015","05","20","22:00","","17.2","","11.5","","69","","8","","3","","48.3","","101.05","","","","","","Clear"
"2015-05-20 23:00","2015","05","20","23:00","","15.6","","12.0","","79","","36","","4","","48.3","","101.04","","","","","","NA"
"2015-05-21 00:00","2015","05","21","00:00","","15.6","","11.6","","77","","0","","1","","48.3","","101.05","","","","","","NA"
"2015-05-21 01:00","2015","05","21","01:00","","14.8","","12.0","","83","","13","","7","","48.3","","101.05","","","","","","Mainly Clear"
"2015-05-21 02:00","2015","05","21","02:00","","13.6","","11.0","","84","","12","","10","","48.3","","101.09","","","","","","NA"
"2015-05-21 03:00","2015","05","21","03:00","","13.8","","11.2","","84","","7","","5","","48.3","","101.11","","","","","","NA"
"2015-05-21 04:00","2015","05","21","04:00","","12.7","","10.8","","88","","10","","12","","48.3","","101.10","","","","","","Mainly Clear"
"2015-05-21 05:00","2015","05","21","05:00","","12.9","","11.0","","88","","11","","5","","48.3","","101.11","","","","","","NA"
"2015-05-21 06:00","2015","05","21","06:00","","13.6","","11.5","","87","","9","","7","","48.3","","101.12","","","","","","NA"
"2015-05-21 07:00","2015","05","21","07:00","","14.5","","12.0","","85","","16","","4","","48.3","","101.13","","","","","","Mostly Cloudy"
"2015-05-21 08:00","2015","05","21","08:00","","16.0","","12.0","","77","","20","","4","","48.3","","101.11","","","","","","NA"
"2015-05-21 09:00","2015","05","21","09:00","","17.2","","13.4","","78","","26","","7","","48.3","","101.10","","","","","","NA"
"2015-05-21 10:00","2015","05","21","10:00","","17.7","","14.3","","80","","26","","12","","48.3","","101.07","","","","","","Mostly Cloudy"
"2015-05-21 11:00","2015","05","21","11:00","","19.2","","15.1","","77","","28","","8","","48.3","","101.05","","","","","","NA"
"2015-05-21 12:00","2015","05","21","12:00","","20.2","","13.7","","66","","23","","10","","48.3","","101.03","","","","","","NA"
"2015-05-21 13:00","2015","05","21","13:00","","20.8","","14.8","","68","","25","","10","","48.3","","100.99","","25","","","","Mostly Cloudy"
"2015-05-21 14:00","2015","05","21","14:00","","21.0","","15.2","","69","","23","","10","","48.3","","100.92","","25","","","","NA"
"2015-05-21 15:00","2015","05","21","15:00","","20.2","","15.7","","75","","23","","13","","48.3","","100.85","","25","","","","NA"
"2015-05-21 16:00","2015","05","21","16:00","","20.6","","15.0","","70","","25","","11","","48.3","","100.81","","25","","","","Mostly Cloudy"
"2015-05-21 17:00","2015","05","21","17:00","","20.7","","13.0","","61","","22","","12","","48.3","","100.83","","","","","","NA"
"2015-05-21 18:00","2015","05","21","18:00","","20.4","","13.5","","64","","18","","7","","48.3","","100.85","","","","","","NA"
"2015-05-21 19:00","2015","05","21","19:00","","19.7","","12.6","","63","","14","","11","","48.3","","100.85","","","","","","Cloudy"
"2015-05-21 20:00","2015","05","21","20:00","","17.8","","12.8","","72","","11","","21","","48.3","","100.91","","","","","","NA"
"2015-05-21 21:00","2015","05","21","21:00","","17.6","","12.8","","73","","6","","9","","48.3","","100.95","","","","","","NA"
"2015-05-21 22:00","2015","05","21","22:00","","16.8","","12.6","","76","","9","","9","","48.3","","100.99","","","","","","Mostly Cloudy"
"2015-05-21 23:00","2015","05","21","23:00","","16.1","","12.9","","81","","9","","12","","32.2","","101.01","","","","","","NA"
"2015-05-22 00:00","2015","05","22","00:00","","14.8","","12.3","","85","","12","","5","","32.2","","101.02","","","","","","NA"
"2015-05-22 01:00","2015","05","22","01:00","","14.5","","11.5","","82","","17","","10","","32.2","","101.10","","","","","","Mostly Cloudy"
"2015-05-22 02:00","2015","05","22","02:00","","13.9","","10.5","","80","","14","","14","","32.2","","101.14","","","","","","NA"
"2015-05-22 03:00","2015","05","22","03:00","","13.3","","10.7","","84","","9","","8","","32.2","","101.17","","","","","","NA"
"2015-05-22 04:00","2015","05","22","04:00","","12.8","","10.4","","85","","10","","9","","32.2","","101.17","","","","","","Cloudy"
"2015-05-22 05:00","2015","05","22","05:00","","13.3","","10.5","","83","","10","","7","","32.2","","101.21","","","","","","NA"
"2015-05-22 06:00","2015","05","22","06:00","","14.6","","11.4","","81","","13","","8","","32.2","","101.28","","","","","","NA"
"2015-05-22 07:00","2015","05","22","07:00","","15.3","","10.9","","75","","16","","7","","32.2","","101.29","","","","","","Mostly Cloudy"
"2015-05-22 08:00","2015","05","22","08:00","","16.1","","11.3","","73","","16","","9","","32.2","","101.33","","","","","","NA"
"2015-05-22 09:00","2015","05","22","09:00","","16.0","","11.2","","73","","12","","14","","32.2","","101.35","","","","","","NA"
"2015-05-22 10:00","2015","05","22","10:00","","16.6","","11.0","","69","","14","","15","","32.2","","101.37","","","","","","Cloudy"
"2015-05-22 11:00","2015","05","22","11:00","","17.8","","11.2","","65","","10","","8","","32.2","","101.37","","","","","","NA"
"2015-05-22 12:00","2015","05","22","12:00","","18.4","","12.0","","66","","13","","16","","32.2","","101.39","","","","","","NA"
"2015-05-22 13:00","2015","05","22","13:00","","19.3","","12.9","","66","","11","","10","","32.2","","101.36","","","","","","Mostly Cloudy"
"2015-05-22 14:00","2015","05","22","14:00","","19.3","","12.7","","65","","17","","14","","32.2","","101.36","","","","","","NA"
"2015-05-22 15:00","2015","05","22","15:00","","19.3","","12.9","","66","","15","","17","","32.2","","101.37","","","","","","NA"
"2015-05-22 16:00","2015","05","22","16:00","","18.6","","12.2","","66","","13","","17","","32.2","","101.38","","","","","","Mainly Clear"
"2015-05-22 17:00","2015","05","22","17:00","","17.8","","11.9","","68","","14","","23","","32.2","","101.41","","","","","","NA"
"2015-05-22 18:00","2015","05","22","18:00","","17.3","","11.4","","68","","14","","13","","32.2","","101.41","","","","","","NA"
"2015-05-22 19:00","2015","05","22","19:00","","15.9","","11.3","","74","","16","","17","","32.2","","101.47","","","","","","Mainly Clear"
"2015-05-22 20:00","2015","05","22","20:00","","14.9","","11.0","","77","","13","","17","","32.2","","101.54","","","","","","NA"
"2015-05-22 21:00","2015","05","22","21:00","","13.7","","10.9","","83","","10","","13","","32.2","","101.57","","","","","","NA"
"2015-05-22 22:00","2015","05","22","22:00","","13.4","","11.0","","85","","9","","17","","32.2","","101.65","","","","","","Mostly Cloudy"
"2015-05-22 23:00","2015","05","22","23:00","","13.5","","10.9","","84","","11","","15","","32.2","","101.68","","","","","","NA"
"2015-05-23 00:00","2015","05","23","00:00","","13.3","","10.9","","85","","12","","11","","32.2","","101.73","","","","","","NA"
"2015-05-23 01:00","2015","05","23","01:00","","13.0","","10.9","","87","","11","","14","","32.2","","101.79","","","","","","Mostly Cloudy"
"2015-05-23 02:00","2015","05","23","02:00","","13.3","","11.0","","86","","10","","14","","32.2","","101.82","","","","","","NA"
"2015-05-23 03:00","2015","05","23","03:00","","13.1","","10.8","","86","","12","","14","","32.2","","101.85","","","","","","NA"
"2015-05-23 04:00","2015","05","23","04:00","","13.1","","11.0","","87","","13","","10","","24.1","","101.88","","","","","","Cloudy"
"2015-05-23 05:00","2015","05","23","05:00","","13.2","","10.9","","86","","11","","10","","19.3","","101.91","","","","","","NA"
"2015-05-23 06:00","2015","05","23","06:00","","13.4","","11.0","","85","","10","","10","","19.3","","101.95","","","","","","NA"
"2015-05-23 07:00","2015","05","23","07:00","","13.4","","10.8","","84","","11","","16","","19.3","","101.99","","","","","","Cloudy"
"2015-05-23 08:00","2015","05","23","08:00","","13.6","","10.8","","83","","11","","17","","19.3","","102.03","","","","","","NA"
"2015-05-23 09:00","2015","05","23","09:00","","14.0","","11.0","","82","","14","","14","","19.3","","102.07","","","","","","NA"
"2015-05-23 10:00","2015","05","23","10:00","","14.7","","11.0","","78","","13","","10","","19.3","","102.07","","","","","","Cloudy"
"2015-05-23 11:00","2015","05","23","11:00","","15.5","","11.1","","75","","11","","13","","19.3","","102.09","","","","","","NA"
"2015-05-23 12:00","2015","05","23","12:00","","17.0","","10.9","","67","","14","","8","","19.3","","102.09","","","","","","NA"
"2015-05-23 13:00","2015","05","23","13:00","","17.1","","11.0","","67","","9","","8","","19.3","","102.10","","","","","","Cloudy"
"2015-05-23 14:00","2015","05","23","14:00","","16.3","","11.1","","71","","15","","9","","19.3","","102.10","","","","","","Rain"
"2015-05-23 15:00","2015","05","23","15:00","","18.2","","11.1","","63","","12","","13","","19.3","","102.05","","","","","","NA"
"2015-05-23 16:00","2015","05","23","16:00","","17.8","","12.1","","69","","14","","19","","24.1","","102.01","","","","","","Mainly Clear"
"2015-05-23 17:00","2015","05","23","17:00","","17.2","","11.3","","68","","16","","14","","24.1","","101.97","","","","","","NA"
"2015-05-23 18:00","2015","05","23","18:00","","16.4","","11.0","","70","","13","","21","","32.2","","101.96","","","","","","NA"
"2015-05-23 19:00","2015","05","23","19:00","","15.1","","10.4","","73","","13","","19","","32.2","","102.00","","","","","","Mainly Clear"
"2015-05-23 20:00","2015","05","23","20:00","","13.9","","10.7","","81","","13","","17","","32.2","","102.02","","","","","","NA"
"2015-05-23 21:00","2015","05","23","21:00","","13.5","","10.7","","83","","10","","11","","32.2","","102.03","","","","","","NA"
"2015-05-23 22:00","2015","05","23","22:00","","13.1","","10.5","","84","","10","","16","","32.2","","102.04","","","","","","Mainly Clear"
"2015-05-23 23:00","2015","05","23","23:00","","13.3","","10.7","","84","","11","","16","","32.2","","102.05","","","","","","NA"
"2015-05-24 00:00","2015","05","24","00:00","","13.4","","11.0","","85","","10","","17","","32.2","","102.05","","","","","","NA"
"2015-05-24 01:00","2015","05","24","01:00","","13.3","","10.9","","85","","10","","14","","24.1","","102.05","","","","","","Cloudy"
"2015-05-24 02:00","2015","05","24","02:00","","13.2","","10.8","","85","","10","","17","","24.1","","102.01","","","","","","NA"
"2015-05-24 03:00","2015","05","24","03:00","","13.0","","10.6","","85","","12","","16","","24.1","","101.99","","","","","","NA"
"2015-05-24 04:00","2015","05","24","04:00","","12.7","","10.3","","85","","12","","14","","19.3","","101.98","","","","","","Cloudy"
"2015-05-24 05:00","2015","05","24","05:00","","13.0","","10.7","","86","","10","","10","","19.3","","101.98","","","","","","NA"
"2015-05-24 06:00","2015","05","24","06:00","","13.1","","10.5","","84","","10","","15","","19.3","","101.98","","","","","","NA"
"2015-05-24 07:00","2015","05","24","07:00","","13.7","","10.9","","83","","12","","15","","19.3","","101.97","","","","","","Cloudy"
"2015-05-24 08:00","2015","05","24","08:00","","14.4","","11.4","","82","","13","","10","","19.3","","101.96","","","","","","NA"
"2015-05-24 09:00","2015","05","24","09:00","","15.0","","10.7","","75","","15","","18","","19.3","","101.93","","","","","","NA"
"2015-05-24 10:00","2015","05","24","10:00","","14.6","","10.3","","75","","14","","11","","19.3","","101.90","","","","","","Cloudy"
"2015-05-24 11:00","2015","05","24","11:00","","15.1","","11.9","","81","","21","","14","","19.3","","101.88","","","","","","NA"
"2015-05-24 12:00","2015","05","24","12:00","","15.2","","11.6","","79","","22","","16","","19.3","","101.82","","","","","","NA"
"2015-05-24 13:00","2015","05","24","13:00","","16.1","","12.1","","77","","25","","12","","19.3","","101.76","","","","","","Mostly Cloudy"
"2015-05-24 14:00","2015","05","24","14:00","","17.3","","13.1","","76","","22","","19","","24.1","","101.70","","","","","","NA"
"2015-05-24 15:00","2015","05","24","15:00","","17.8","","13.0","","73","","21","","18","","24.1","","101.65","","","","","","NA"
"2015-05-24 16:00","2015","05","24","16:00","","18.4","","12.9","","70","","21","","21","","24.1","","101.57","","","","","","Mainly Clear"
"2015-05-24 17:00","2015","05","24","17:00","","18.5","","12.6","","68","","17","","5","","24.1","","101.53","","","","","","NA"
"2015-05-24 18:00","2015","05","24","18:00","","17.2","","11.5","","69","","15","","15","","24.1","","101.49","","","","","","NA"
"2015-05-24 19:00","2015","05","24","19:00","","16.1","","11.1","","72","","16","","16","","24.1","","101.48","","","","","","Mainly Clear"
"2015-05-24 20:00","2015","05","24","20:00","","14.7","","11.0","","78","","14","","12","","24.1","","101.49","","","","","","NA"
"2015-05-24 21:00","2015","05","24","21:00","","13.6","","10.1","","79","","12","","11","","24.1","","101.49","","","","","","NA"
"2015-05-24 22:00","2015","05","24","22:00","","13.8","","10.6","","81","","10","","16","","24.1","","101.50","","","","","","Mostly Cloudy"
"2015-05-24 23:00","2015","05","24","23:00","","13.4","","10.2","","81","","9","","15","","24.1","","101.49","","","","","","NA"
"2015-05-25 00:00","2015","05","25","00:00","","13.3","","10.5","","83","","11","","17","","24.1","","101.48","","","","","","NA"
"2015-05-25 01:00","2015","05","25","01:00","","13.2","","10.2","","82","","10","","18","","24.1","","101.46","","","","","","Cloudy"
"2015-05-25 02:00","2015","05","25","02:00","","12.9","","10.3","","84","","9","","14","","24.1","","101.45","","","","","","NA"
"2015-05-25 03:00","2015","05","25","03:00","","13.0","","10.2","","83","","13","","12","","24.1","","101.46","","","","","","NA"
"2015-05-25 04:00","2015","05","25","04:00","","12.8","","10.2","","84","","15","","13","","24.1","","101.44","","","","","","Cloudy"
"2015-05-25 05:00","2015","05","25","05:00","","12.6","","10.3","","86","","17","","5","","24.1","","101.44","","","","","","NA"
"2015-05-25 06:00","2015","05","25","06:00","","12.5","","10.6","","88","","14","","12","","19.3","","101.44","","","","","","Rain"
"2015-05-25 07:00","2015","05","25","07:00","","12.6","","10.5","","87","","13","","11","","19.3","","101.47","","","","","","Cloudy"
"2015-05-25 08:00","2015","05","25","08:00","","12.7","","10.3","","85","","11","","16","","19.3","","101.48","","","","","","NA"
"2015-05-25 09:00","2015","05","25","09:00","","13.2","","10.2","","82","","13","","10","","19.3","","101.50","","","","","","NA"
"2015-05-25 10:00","2015","05","25","10:00","","13.6","","10.1","","79","","14","","14","","19.3","","101.54","","","","","","Cloudy"
"2015-05-25 11:00","2015","05","25","11:00","","14.8","","10.3","","74","","12","","14","","19.3","","101.55","","","","","","NA"
"2015-05-25 12:00","2015","05","25","12:00","","15.2","","10.7","","74","","9","","8","","19.3","","101.58","","","","","","NA"
"2015-05-25 13:00","2015","05","25","13:00","","15.9","","10.5","","70","","12","","10","","19.3","","101.56","","","","","","Mostly Cloudy"
"2015-05-25 14:00","2015","05","25","14:00","","17.2","","10.6","","65","","13","","12","","19.3","","101.54","","","","","","NA"
"2015-05-25 15:00","2015","05","25","15:00","","17.1","","11.2","","68","","15","","14","","19.3","","101.53","","","","","","NA"
"2015-05-25 16:00","2015","05","25","16:00","","16.8","","10.9","","68","","9","","14","","24.1","","101.52","","","","","","Mostly Cloudy"
"2015-05-25 17:00","2015","05","25","17:00","","17.7","","10.9","","64","","12","","11","","24.1","","101.48","","","","","","NA"
"2015-05-25 18:00","2015","05","25","18:00","","16.5","","10.9","","69","","10","","15","","24.1","","101.47","","","","","","NA"
"2015-05-25 19:00","2015","05","25","19:00","","15.9","","10.5","","70","","9","","17","","24.1","","101.49","","","","","","Mostly Cloudy"
"2015-05-25 20:00","2015","05","25","20:00","","15.2","","10.7","","74","","11","","16","","24.1","","101.51","","","","","","NA"
"2015-05-25 21:00","2015","05","25","21:00","","14.9","","10.8","","76","","12","","12","","24.1","","101.54","","","","","","NA"
"2015-05-25 22:00","2015","05","25","22:00","","14.6","","10.3","","75","","13","","11","","24.1","","101.57","","","","","","Mostly Cloudy"
"2015-05-25 23:00","2015","05","25","23:00","","14.6","","11.4","","81","","10","","11","","24.1","","101.58","","","","","","NA"
"2015-05-26 00:00","2015","05","26","00:00","","14.5","","10.6","","77","","11","","9","","24.1","","101.59","","","","","","NA"
"2015-05-26 01:00","2015","05","26","01:00","","14.6","","10.9","","78","","9","","8","","24.1","","101.61","","","","","","Cloudy"
"2015-05-26 02:00","2015","05","26","02:00","","14.4","","10.8","","79","","10","","9","","24.1","","101.59","","","","","","NA"
"2015-05-26 03:00","2015","05","26","03:00","","14.4","","10.8","","79","","10","","8","","24.1","","101.61","","","","","","NA"
"2015-05-26 04:00","2015","05","26","04:00","","14.2","","11.4","","83","","12","","8","","24.1","","101.62","","","","","","Mostly Cloudy"
"2015-05-26 05:00","2015","05","26","05:00","","14.4","","11.8","","84","","9","","5","","24.1","","101.65","","","","","","NA"
"2015-05-26 06:00","2015","05","26","06:00","","14.6","","11.8","","83","","21","","5","","24.1","","101.65","","","","","","NA"
"2015-05-26 07:00","2015","05","26","07:00","","14.2","","11.7","","85","","25","","8","","24.1","","101.70","","","","","","Cloudy"
"2015-05-26 08:00","2015","05","26","08:00","","14.7","","12.1","","84","","24","","8","","24.1","","101.70","","","","","","NA"
"2015-05-26 09:00","2015","05","26","09:00","","14.8","","12.0","","83","","24","","8","","24.1","","101.72","","","","","","NA"
"2015-05-26 10:00","2015","05","26","10:00","","16.1","","12.3","","78","","27","","9","","24.1","","101.72","","","","","","Cloudy"
"2015-05-26 11:00","2015","05","26","11:00","","16.3","","12.5","","78","","25","","12","","24.1","","101.71","","","","","","NA"
"2015-05-26 12:00","2015","05","26","12:00","","17.4","","13.6","","78","","23","","13","","24.1","","101.70","","","","","","NA"
"2015-05-26 13:00","2015","05","26","13:00","","18.0","","12.5","","70","","25","","14","","24.1","","101.69","","","","","","Cloudy"
"2015-05-26 14:00","2015","05","26","14:00","","18.1","","11.7","","66","","24","","9","","32.2","","101.64","","","","","","NA"
"2015-05-26 15:00","2015","05","26","15:00","","18.5","","12.6","","68","","24","","9","","32.2","","101.59","","","","","","NA"
"2015-05-26 16:00","2015","05","26","16:00","","18.2","","12.9","","71","","22","","15","","32.2","","101.58","","","","","","Mainly Clear"
"2015-05-26 17:00","2015","05","26","17:00","","18.4","","12.9","","70","","23","","10","","32.2","","101.54","","","","","","NA"
"2015-05-26 18:00","2015","05","26","18:00","","18.4","","12.9","","70","","21","","9","","32.2","","101.49","","","","","","NA"
"2015-05-26 19:00","2015","05","26","19:00","","18.4","","12.2","","67","","20","","11","","32.2","","101.51","","","","","","Mostly Cloudy"
"2015-05-26 20:00","2015","05","26","20:00","","17.0","","11.8","","71","","20","","8","","32.2","","101.50","","","","","","NA"
"2015-05-26 21:00","2015","05","26","21:00","","17.3","","11.2","","67","","13","","7","","32.2","","101.58","","","","","","NA"
"2015-05-26 22:00","2015","05","26","22:00","","16.4","","11.2","","71","","15","","7","","32.2","","101.58","","","","","","Mostly Cloudy"
"2015-05-26 23:00","2015","05","26","23:00","","16.1","","11.5","","74","","36","","1","","32.2","","101.61","","","","","","NA"
"2015-05-27 00:00","2015","05","27","00:00","","16.5","","12.3","","76","","12","","4","","32.2","","101.62","","","","","","NA"
"2015-05-27 01:00","2015","05","27","01:00","","16.1","","12.9","","81","","10","","11","","32.2","","101.63","","","","","","Cloudy"
"2015-05-27 02:00","2015","05","27","02:00","","15.6","","12.4","","81","","12","","7","","32.2","","101.64","","","","","","NA"
"2015-05-27 03:00","2015","05","27","03:00","","15.4","","12.0","","80","","16","","9","","32.2","","101.65","","","","","","NA"
"2015-05-27 04:00","2015","05","27","04:00","","14.7","","11.9","","83","","18","","8","","32.2","","101.69","","","","","","Cloudy"
"2015-05-27 05:00","2015","05","27","05:00","","14.6","","12.1","","85","","14","","6","","32.2","","101.72","","","","","","NA"
"2015-05-27 06:00","2015","05","27","06:00","","14.8","","11.2","","79","","14","","9","","32.2","","101.76","","","","","","NA"
"2015-05-27 07:00","2015","05","27","07:00","","15.1","","11.5","","79","","14","","5","","32.2","","101.77","","","","","","Cloudy"
"2015-05-27 08:00","2015","05","27","08:00","","15.2","","11.2","","77","","15","","7","","32.2","","101.77","","","","","","NA"
"2015-05-27 09:00","2015","05","27","09:00","","15.6","","11.4","","76","","16","","8","","24.1","","101.78","","","","","","NA"
"2015-05-27 10:00","2015","05","27","10:00","","16.3","","12.1","","76","","16","","4","","24.1","","101.78","","","","","","Cloudy"
"2015-05-27 11:00","2015","05","27","11:00","","17.7","","12.7","","72","","15","","7","","24.1","","101.79","","","","","","NA"
"2015-05-27 12:00","2015","05","27","12:00","","18.1","","12.6","","70","","22","","8","","24.1","","101.76","","","","","","NA"
"2015-05-27 13:00","2015","05","27","13:00","","17.7","","13.7","","77","","23","","14","","24.1","","101.73","","","","","","Cloudy"
"2015-05-27 14:00","2015","05","27","14:00","","19.0","","14.3","","74","","24","","12","","32.2","","101.68","","","","","","NA"
"2015-05-27 15:00","2015","05","27","15:00","","19.3","","13.8","","70","","24","","13","","48.3","","101.62","","","","","","NA"
"2015-05-27 16:00","2015","05","27","16:00","","19.6","","12.7","","64","","23","","12","","48.3","","101.58","","","","","","Mainly Clear"
"2015-05-27 17:00","2015","05","27","17:00","","19.0","","13.7","","71","","24","","10","","48.3","","101.52","","","","","","NA"
"2015-05-27 18:00","2015","05","27","18:00","","18.8","","14.1","","74","","24","","7","","32.2","","101.50","","","","","","NA"
