"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-07-18 17:00","2015","07","18","17:00","","24.6","","15.9","","58","","28","","9","","48.3","","101.30","","29","","","","NA"
"2015-07-18 18:00","2015","07","18","18:00","","23.6","","15.8","","61","","28","","9","","48.3","","101.24","","28","","","","NA"
"2015-07-18 19:00","2015","07","18","19:00","","22.9","","17.2","","70","","26","","8","","48.3","","101.21","","28","","","","Clear"
"2015-07-18 20:00","2015","07","18","20:00","","21.1","","16.6","","75","","27","","5","","48.3","","101.20","","26","","","","NA"
"2015-07-18 21:00","2015","07","18","21:00","","19.9","","16.8","","82","","27","","6","","48.3","","101.22","","","","","","NA"
"2015-07-18 22:00","2015","07","18","22:00","","20.2","","15.5","","74","","27","","6","","32.2","","101.24","","","","","","Clear"
"2015-07-18 23:00","2015","07","18","23:00","","19.6","","16.1","","80","","29","","10","","24.1","","101.26","","","","","","NA"
"2015-07-19 00:00","2015","07","19","00:00","","19.3","","16.2","","82","","29","","12","","24.1","","101.25","","","","","","NA"
"2015-07-19 01:00","2015","07","19","01:00","","19.0","","16.5","","85","","27","","14","","24.1","","101.25","","","","","","Clear"
"2015-07-19 02:00","2015","07","19","02:00","","18.5","","16.0","","85","","32","","14","","24.1","","101.25","","","","","","NA"
"2015-07-19 03:00","2015","07","19","03:00","","18.5","","16.0","","85","","32","","18","","32.2","","101.29","","","","","","NA"
"2015-07-19 04:00","2015","07","19","04:00","","18.2","","15.9","","86","","31","","18","","32.2","","101.33","","","","","","Clear"
"2015-07-19 05:00","2015","07","19","05:00","","18.7","","16.0","","84","","31","","19","","48.3","","101.38","","","","","","NA"
"2015-07-19 06:00","2015","07","19","06:00","","19.8","","16.3","","80","","31","","15","","48.3","","101.42","","","","","","NA"
"2015-07-19 07:00","2015","07","19","07:00","","20.4","","17.1","","81","","29","","17","","48.3","","101.46","","26","","","","Mainly Clear"
"2015-07-19 08:00","2015","07","19","08:00","","21.3","","16.1","","72","","30","","18","","48.3","","101.45","","26","","","","NA"
"2015-07-19 09:00","2015","07","19","09:00","","22.3","","16.4","","69","","29","","22","","48.3","","101.46","","27","","","","NA"
"2015-07-19 10:00","2015","07","19","10:00","","22.5","","16.6","","69","","30","","23","","48.3","","101.47","","28","","","","Mainly Clear"
"2015-07-19 11:00","2015","07","19","11:00","","23.6","","16.0","","62","","28","","21","","48.3","","101.46","","28","","","","NA"
"2015-07-19 12:00","2015","07","19","12:00","","24.7","","16.6","","60","","29","","13","","48.3","","101.45","","30","","","","NA"
"2015-07-19 13:00","2015","07","19","13:00","","24.6","","16.5","","60","","27","","10","","48.3","","101.43","","30","","","","Mainly Clear"
"2015-07-19 14:00","2015","07","19","14:00","","24.9","","16.7","","60","","26","","12","","48.3","","101.41","","30","","","","NA"
"2015-07-19 15:00","2015","07","19","15:00","","25.3","","17.4","","61","","23","","11","","48.3","","101.38","","31","","","","NA"
"2015-07-19 16:00","2015","07","19","16:00","","25.6","","16.9","","58","","28","","9","","48.3","","101.33","","31","","","","Mainly Clear"
"2015-07-19 17:00","2015","07","19","17:00","","26.5","","15.7","","51","","31","","10","","48.3","","101.28","","31","","","","NA"
"2015-07-19 18:00","2015","07","19","18:00","","26.6","","16.1","","52","","30","","8","","48.3","","101.22","","31","","","","NA"
"2015-07-19 19:00","2015","07","19","19:00","","26.2","","18.0","","60","","30","","5","","48.3","","101.19","","32","","","","Mainly Clear"
"2015-07-19 20:00","2015","07","19","20:00","","22.3","","19.3","","83","","25","","9","","48.3","","101.20","","29","","","","NA"
"2015-07-19 21:00","2015","07","19","21:00","","20.5","","17.8","","84","","29","","4","","48.3","","101.22","","26","","","","NA"
"2015-07-19 22:00","2015","07","19","22:00","","19.7","","17.9","","89","","26","","5","","32.2","","101.24","","","","","","Mainly Clear"
"2015-07-19 23:00","2015","07","19","23:00","","19.5","","16.4","","82","","26","","9","","32.2","","101.25","","","","","","NA"
"2015-07-20 00:00","2015","07","20","00:00","","19.8","","17.1","","84","","36","","3","","24.1","","101.27","","","","","","NA"
"2015-07-20 01:00","2015","07","20","01:00","","18.6","","16.1","","85","","10","","16","","24.1","","101.29","","","","","","Mainly Clear"
"2015-07-20 02:00","2015","07","20","02:00","","17.3","","13.9","","80","","10","","19","","24.1","","101.30","","","","","","NA"
"2015-07-20 03:00","2015","07","20","03:00","","16.5","","13.6","","83","","9","","17","","32.2","","101.36","","","","","","NA"
"2015-07-20 04:00","2015","07","20","04:00","","17.1","","13.9","","81","","10","","20","","32.2","","101.38","","","","","","Clear"
"2015-07-20 05:00","2015","07","20","05:00","","17.0","","14.3","","84","","10","","24","","32.2","","101.42","","","","","","NA"
"2015-07-20 06:00","2015","07","20","06:00","","17.9","","14.6","","81","","11","","33","","48.3","","101.47","","","","","","NA"
"2015-07-20 07:00","2015","07","20","07:00","","18.6","","14.1","","75","","11","","32","","32.2","","101.52","","","","","","Mainly Clear"
"2015-07-20 08:00","2015","07","20","08:00","","18.6","","14.1","","75","","11","","32","","32.2","","101.58","","","","","","NA"
"2015-07-20 09:00","2015","07","20","09:00","","18.5","","14.1","","75","","12","","24","","32.2","","101.62","","","","","","NA"
"2015-07-20 10:00","2015","07","20","10:00","","19.0","","13.7","","71","","11","","26","","32.2","","101.61","","","","","","Mostly Cloudy"
"2015-07-20 11:00","2015","07","20","11:00","","20.7","","13.5","","63","","12","","25","","32.2","","101.61","","","","","","NA"
"2015-07-20 12:00","2015","07","20","12:00","","21.8","","13.6","","59","","11","","25","","32.2","","101.61","","25","","","","NA"
"2015-07-20 13:00","2015","07","20","13:00","","21.9","","13.4","","58","","13","","23","","32.2","","101.58","","25","","","","Mainly Clear"
"2015-07-20 14:00","2015","07","20","14:00","","23.4","","13.4","","53","","13","","26","","48.3","","101.53","","26","","","","NA"
"2015-07-20 15:00","2015","07","20","15:00","","23.7","","13.7","","53","","11","","24","","48.3","","101.48","","27","","","","NA"
"2015-07-20 16:00","2015","07","20","16:00","","23.3","","13.1","","52","","12","","20","","48.3","","101.42","","26","","","","Mainly Clear"
"2015-07-20 17:00","2015","07","20","17:00","","23.4","","12.2","","49","","13","","21","","48.3","","101.39","","26","","","","NA"
"2015-07-20 18:00","2015","07","20","18:00","","22.8","","12.6","","52","","11","","20","","48.3","","101.35","","25","","","","NA"
"2015-07-20 19:00","2015","07","20","19:00","","21.5","","12.8","","57","","12","","16","","48.3","","101.32","","","","","","Mainly Clear"
"2015-07-20 20:00","2015","07","20","20:00","","19.3","","13.6","","69","","9","","15","","48.3","","101.29","","","","","","NA"
"2015-07-20 21:00","2015","07","20","21:00","","19.3","","15.0","","76","","22","","17","","48.3","","101.31","","","","","","NA"
"2015-07-20 22:00","2015","07","20","22:00","","18.4","","15.3","","82","","24","","15","","48.3","","101.31","","","","","","Mainly Clear"
"2015-07-20 23:00","2015","07","20","23:00","","17.7","","15.9","","89","","23","","8","","32.2","","101.29","","","","","","NA"
"2015-07-21 00:00","2015","07","21","00:00","","17.1","","13.5","","79","","7","","18","","32.2","","101.29","","","","","","NA"
"2015-07-21 01:00","2015","07","21","01:00","","16.7","","13.5","","81","","6","","11","","32.2","","101.30","","","","","","Mainly Clear"
"2015-07-21 02:00","2015","07","21","02:00","","17.0","","13.2","","78","","6","","14","","32.2","","101.32","","","","","","NA"
"2015-07-21 03:00","2015","07","21","03:00","","17.0","","12.6","","75","","6","","12","","32.2","","101.32","","","","","","NA"
"2015-07-21 04:00","2015","07","21","04:00","","16.5","","12.3","","76","","2","","4","","32.2","","101.34","","","","","","Mostly Cloudy"
"2015-07-21 05:00","2015","07","21","05:00","","16.3","","12.1","","76","","1","","8","","32.2","","101.35","","","","","","NA"
"2015-07-21 06:00","2015","07","21","06:00","","16.5","","12.3","","76","","34","","4","","32.2","","101.38","","","","","","NA"
"2015-07-21 07:00","2015","07","21","07:00","","17.6","","13.2","","75","","30","","7","","24.1","","101.41","","","","","","Mostly Cloudy"
"2015-07-21 08:00","2015","07","21","08:00","","18.1","","12.2","","68","","31","","13","","24.1","","101.42","","","","","","NA"
"2015-07-21 09:00","2015","07","21","09:00","","18.1","","12.4","","69","","29","","18","","24.1","","101.44","","","","","","NA"
"2015-07-21 10:00","2015","07","21","10:00","","19.2","","11.4","","60","","28","","17","","24.1","","101.44","","","","","","Mostly Cloudy"
"2015-07-21 11:00","2015","07","21","11:00","","20.3","","10.8","","54","","33","","8","","32.2","","101.42","","","","","","NA"
"2015-07-21 12:00","2015","07","21","12:00","","20.2","","10.7","","54","","29","","10","","32.2","","101.40","","","","","","NA"
"2015-07-21 13:00","2015","07","21","13:00","","20.8","","11.0","","53","","24","","14","","48.3","","101.36","","","","","","Mostly Cloudy"
"2015-07-21 14:00","2015","07","21","14:00","","20.7","","11.7","","56","","24","","12","","48.3","","101.34","","","","","","NA"
"2015-07-21 15:00","2015","07","21","15:00","","21.4","","13.7","","61","","24","","14","","48.3","","101.29","","25","","","","NA"
"2015-07-21 16:00","2015","07","21","16:00","","22.2","","11.4","","50","","20","","19","","48.3","","101.26","","","","","","Mainly Clear"
"2015-07-21 17:00","2015","07","21","17:00","","22.1","","11.3","","50","","20","","17","","48.3","","101.19","","","","","","NA"
"2015-07-21 18:00","2015","07","21","18:00","","21.4","","9.1","","45","","20","","16","","48.3","","101.15","","","","","","NA"
"2015-07-21 19:00","2015","07","21","19:00","","20.7","","9.7","","49","","19","","10","","48.3","","101.10","","","","","","Mainly Clear"
"2015-07-21 20:00","2015","07","21","20:00","","19.6","","9.6","","52","","16","","8","","48.3","","101.09","","","","","","NA"
"2015-07-21 21:00","2015","07","21","21:00","","17.8","","11.4","","66","","8","","10","","48.3","","101.12","","","","","","NA"
"2015-07-21 22:00","2015","07","21","22:00","","16.4","","11.6","","73","","9","","16","","48.3","","101.11","","","","","","Mainly Clear"
"2015-07-21 23:00","2015","07","21","23:00","","15.4","","11.2","","76","","10","","16","","48.3","","101.11","","","","","","NA"
"2015-07-22 00:00","2015","07","22","00:00","","14.9","","11.0","","77","","10","","18","","48.3","","101.14","","","","","","NA"
"2015-07-22 01:00","2015","07","22","01:00","","14.8","","10.7","","76","","10","","15","","48.3","","101.12","","","","","","Clear"
"2015-07-22 02:00","2015","07","22","02:00","","14.1","","11.6","","85","","9","","17","","48.3","","101.12","","","","","","NA"
"2015-07-22 03:00","2015","07","22","03:00","","14.1","","11.8","","86","","9","","16","","48.3","","101.12","","","","","","NA"
"2015-07-22 04:00","2015","07","22","04:00","","13.9","","11.8","","87","","9","","20","","48.3","","101.15","","","","","","Mainly Clear"
"2015-07-22 05:00","2015","07","22","05:00","","14.3","","11.7","","84","","9","","20","","32.2","","101.18","","","","","","NA"
"2015-07-22 06:00","2015","07","22","06:00","","14.8","","11.8","","82","","9","","23","","24.1","","101.23","","","","","","NA"
"2015-07-22 07:00","2015","07","22","07:00","","15.3","","12.1","","81","","10","","26","","24.1","","101.28","","","","","","Cloudy"
"2015-07-22 08:00","2015","07","22","08:00","","16.4","","12.2","","76","","10","","24","","24.1","","101.29","","","","","","NA"
"2015-07-22 09:00","2015","07","22","09:00","","16.8","","11.6","","71","","11","","23","","24.1","","101.30","","","","","","NA"
"2015-07-22 10:00","2015","07","22","10:00","","17.7","","12.0","","69","","12","","23","","24.1","","101.32","","","","","","Cloudy"
"2015-07-22 11:00","2015","07","22","11:00","","19.4","","12.3","","63","","12","","14","","24.1","","101.32","","","","","","NA"
"2015-07-22 12:00","2015","07","22","12:00","","20.1","","12.9","","63","","10","","18","","24.1","","101.29","","","","","","NA"
"2015-07-22 13:00","2015","07","22","13:00","","21.0","","12.5","","58","","13","","17","","32.2","","101.27","","","","","","Mostly Cloudy"
"2015-07-22 14:00","2015","07","22","14:00","","21.5","","11.7","","53","","14","","15","","32.2","","101.24","","","","","","NA"
"2015-07-22 15:00","2015","07","22","15:00","","22.4","","11.3","","49","","15","","17","","32.2","","101.19","","","","","","NA"
"2015-07-22 16:00","2015","07","22","16:00","","21.1","","11.0","","52","","16","","10","","48.3","","101.15","","","","","","Cloudy"
"2015-07-22 17:00","2015","07","22","17:00","","20.2","","12.0","","59","","21","","12","","48.3","","101.12","","","","","","NA"
"2015-07-22 18:00","2015","07","22","18:00","","19.9","","12.0","","60","","20","","11","","48.3","","101.10","","","","","","NA"
"2015-07-22 19:00","2015","07","22","19:00","","19.5","","10.9","","57","","20","","7","","48.3","","101.05","","","","","","Mostly Cloudy"
"2015-07-22 20:00","2015","07","22","20:00","","17.7","","11.8","","68","","30","","8","","48.3","","101.06","","","","","","NA"
"2015-07-22 21:00","2015","07","22","21:00","","18.5","","11.7","","64","","13","","5","","48.3","","101.08","","","","","","NA"
"2015-07-22 22:00","2015","07","22","22:00","","17.4","","11.1","","66","","13","","5","","48.3","","101.11","","","","","","Mainly Clear"
"2015-07-22 23:00","2015","07","22","23:00","","16.4","","10.8","","69","","9","","8","","48.3","","101.13","","","","","","NA"
"2015-07-23 00:00","2015","07","23","00:00","","15.1","","11.5","","79","","9","","12","","48.3","","101.15","","","","","","NA"
"2015-07-23 01:00","2015","07","23","01:00","","14.8","","12.0","","83","","9","","11","","48.3","","101.15","","","","","","Mainly Clear"
"2015-07-23 02:00","2015","07","23","02:00","","14.7","","12.1","","84","","14","","8","","48.3","","101.18","","","","","","NA"
"2015-07-23 03:00","2015","07","23","03:00","","14.5","","11.5","","82","","12","","9","","48.3","","101.18","","","","","","NA"
"2015-07-23 04:00","2015","07","23","04:00","","13.6","","10.8","","83","","8","","7","","48.3","","101.22","","","","","","Mainly Clear"
"2015-07-23 05:00","2015","07","23","05:00","","14.3","","11.7","","84","","4","","3","","48.3","","101.27","","","","","","NA"
"2015-07-23 06:00","2015","07","23","06:00","","15.2","","12.4","","83","","10","","14","","48.3","","101.34","","","","","","NA"
"2015-07-23 07:00","2015","07","23","07:00","","16.6","","12.4","","76","","12","","8","","48.3","","101.37","","","","","","Mainly Clear"
"2015-07-23 08:00","2015","07","23","08:00","","18.1","","12.0","","67","","11","","8","","48.3","","101.39","","","","","","NA"
"2015-07-23 09:00","2015","07","23","09:00","","19.4","","11.8","","61","","14","","10","","48.3","","101.40","","","","","","NA"
"2015-07-23 10:00","2015","07","23","10:00","","20.6","","12.4","","59","","14","","13","","48.3","","101.41","","","","","","Mainly Clear"
"2015-07-23 11:00","2015","07","23","11:00","","20.0","","14.2","","69","","21","","21","","48.3","","101.42","","","","","","NA"
"2015-07-23 12:00","2015","07","23","12:00","","20.6","","13.7","","64","","22","","16","","48.3","","101.44","","","","","","NA"
"2015-07-23 13:00","2015","07","23","13:00","","20.2","","13.0","","63","","21","","17","","48.3","","101.44","","","","","","Mostly Cloudy"
"2015-07-23 14:00","2015","07","23","14:00","","22.5","","13.7","","57","","21","","17","","48.3","","101.42","","26","","","","NA"
"2015-07-23 15:00","2015","07","23","15:00","","22.8","","12.9","","53","","20","","17","","48.3","","101.40","","26","","","","NA"
"2015-07-23 16:00","2015","07","23","16:00","","23.4","","13.1","","52","","20","","17","","48.3","","101.37","","26","","","","Mainly Clear"
"2015-07-23 17:00","2015","07","23","17:00","","23.0","","11.3","","47","","20","","17","","48.3","","101.35","","25","","","","NA"
"2015-07-23 18:00","2015","07","23","18:00","","22.7","","11.0","","47","","17","","14","","48.3","","101.34","","","","","","NA"
"2015-07-23 19:00","2015","07","23","19:00","","22.0","","10.6","","48","","15","","15","","48.3","","101.36","","","","","","Clear"
"2015-07-23 20:00","2015","07","23","20:00","","20.5","","11.5","","56","","13","","12","","48.3","","101.36","","","","","","NA"
"2015-07-23 21:00","2015","07","23","21:00","","18.4","","12.5","","68","","9","","18","","48.3","","101.40","","","","","","NA"
"2015-07-23 22:00","2015","07","23","22:00","","18.1","","11.7","","66","","10","","20","","48.3","","101.39","","","","","","Mainly Clear"
"2015-07-23 23:00","2015","07","23","23:00","","18.0","","10.7","","62","","12","","23","","48.3","","101.38","","","","","","NA"
"2015-07-24 00:00","2015","07","24","00:00","","17.2","","12.0","","71","","12","","16","","48.3","","101.41","","","","","","NA"
"2015-07-24 01:00","2015","07","24","01:00","","16.8","","11.6","","71","","11","","23","","32.2","","101.42","","","","","","Mostly Cloudy"
"2015-07-24 02:00","2015","07","24","02:00","","16.5","","10.9","","69","","11","","20","","32.2","","101.45","","","","","","NA"
"2015-07-24 03:00","2015","07","24","03:00","","16.1","","10.9","","71","","10","","17","","32.2","","101.51","","","","","","NA"
"2015-07-24 04:00","2015","07","24","04:00","","15.3","","12.1","","81","","12","","25","","24.1","","101.50","","","","","","Cloudy"
"2015-07-24 05:00","2015","07","24","05:00","","15.3","","11.9","","80","","10","","19","","24.1","","101.53","","","","","","NA"
"2015-07-24 06:00","2015","07","24","06:00","","14.9","","12.8","","87","","8","","17","","12.9","","101.56","","","","","","Rain Showers"
"2015-07-24 07:00","2015","07","24","07:00","","14.6","","13.2","","91","","9","","22","","12.9","","101.65","","","","","","Rain Showers"
"2015-07-24 08:00","2015","07","24","08:00","","14.6","","13.5","","93","","9","","21","","12.9","","101.70","","","","","","Rain"
"2015-07-24 09:00","2015","07","24","09:00","","15.1","","14.2","","94","","9","","21","","12.9","","101.72","","","","","","Rain"
"2015-07-24 10:00","2015","07","24","10:00","","15.3","","14.0","","92","","11","","21","","8.1","","101.73","","","","","","Rain,Fog"
"2015-07-24 11:00","2015","07","24","11:00","","14.6","","13.3","","92","","9","","19","","4.8","","101.79","","","","","","Rain,Fog"
"2015-07-24 12:00","2015","07","24","12:00","","14.4","","13.5","","94","","9","","16","","6.4","","101.79","","","","","","Rain,Fog"
"2015-07-24 13:00","2015","07","24","13:00","","14.8","","13.7","","93","","10","","18","","8.1","","101.79","","","","","","Fog"
"2015-07-24 14:00","2015","07","24","14:00","","15.4","","14.1","","92","","12","","13","","12.9","","101.77","","","","","","NA"
"2015-07-24 15:00","2015","07","24","15:00","","16.3","","14.3","","88","","11","","16","","12.9","","101.75","","","","","","NA"
"2015-07-24 16:00","2015","07","24","16:00","","16.4","","14.1","","86","","8","","14","","12.9","","101.73","","","","","","Cloudy"
"2015-07-24 17:00","2015","07","24","17:00","","17.0","","14.5","","85","","8","","17","","16.1","","101.68","","","","","","NA"
"2015-07-24 18:00","2015","07","24","18:00","","16.8","","14.5","","86","","9","","17","","16.1","","101.66","","","","","","NA"
"2015-07-24 19:00","2015","07","24","19:00","","16.8","","14.7","","87","","8","","12","","16.1","","101.62","","","","","","Cloudy"
"2015-07-24 20:00","2015","07","24","20:00","","16.6","","14.5","","87","","9","","17","","19.3","","101.59","","","","","","NA"
"2015-07-24 21:00","2015","07","24","21:00","","16.4","","14.6","","89","","10","","14","","19.3","","101.58","","","","","","NA"
"2015-07-24 22:00","2015","07","24","22:00","","16.0","","14.6","","91","","9","","16","","19.3","","101.56","","","","","","Mostly Cloudy"
"2015-07-24 23:00","2015","07","24","23:00","","15.3","","14.4","","94","","9","","13","","19.3","","101.54","","","","","","NA"
"2015-07-25 00:00","2015","07","25","00:00","","14.9","","14.0","","94","","10","","13","","19.3","","101.52","","","","","","NA"
"2015-07-25 01:00","2015","07","25","01:00","","14.6","","13.5","","93","","13","","10","","19.3","","101.50","","","","","","Mostly Cloudy"
"2015-07-25 02:00","2015","07","25","02:00","","14.8","","13.4","","91","","8","","12","","19.3","","101.49","","","","","","NA"
"2015-07-25 03:00","2015","07","25","03:00","","14.9","","13.3","","90","","7","","14","","24.1","","101.48","","","","","","NA"
"2015-07-25 04:00","2015","07","25","04:00","","14.5","","12.7","","89","","9","","8","","22.5","","101.48","","","","","","Mostly Cloudy"
"2015-07-25 05:00","2015","07","25","05:00","","14.6","","13.2","","91","","36","","1","","24.1","","101.50","","","","","","NA"
"2015-07-25 06:00","2015","07","25","06:00","","15.6","","12.6","","82","","28","","20","","24.1","","101.54","","","","","","NA"
"2015-07-25 07:00","2015","07","25","07:00","","16.2","","12.8","","80","","26","","17","","24.1","","101.57","","","","","","Mostly Cloudy"
"2015-07-25 08:00","2015","07","25","08:00","","17.7","","12.9","","73","","27","","17","","24.1","","101.59","","","","","","NA"
"2015-07-25 09:00","2015","07","25","09:00","","17.7","","12.4","","71","","23","","14","","24.1","","101.62","","","","","","NA"
"2015-07-25 10:00","2015","07","25","10:00","","18.6","","10.8","","60","","23","","11","","32.2","","101.63","","","","","","Mostly Cloudy"
"2015-07-25 11:00","2015","07","25","11:00","","19.5","","10.9","","57","","22","","17","","32.2","","101.65","","","","","","NA"
"2015-07-25 12:00","2015","07","25","12:00","","19.6","","9.3","","51","","22","","12","","32.2","","101.64","","","","","","NA"
"2015-07-25 13:00","2015","07","25","13:00","","20.4","","8.9","","47","","17","","19","","32.2","","101.66","","","","","","Mostly Cloudy"
"2015-07-25 14:00","2015","07","25","14:00","","21.2","","10.8","","51","","20","","22","","32.2","","101.64","","","","","","NA"
"2015-07-25 15:00","2015","07","25","15:00","","20.1","","9.8","","51","","18","","16","","32.2","","101.63","","","","","","NA"
"2015-07-25 16:00","2015","07","25","16:00","","20.6","","9.0","","47","","18","","15","","32.2","","101.62","","","","","","Mostly Cloudy"
"2015-07-25 17:00","2015","07","25","17:00","","19.9","","10.2","","53","","18","","18","","32.2","","101.58","","","","","","NA"
"2015-07-25 18:00","2015","07","25","18:00","","19.0","","11.7","","62","","17","","15","","32.2","","101.59","","","","","","NA"
"2015-07-25 19:00","2015","07","25","19:00","","18.5","","12.8","","69","","19","","7","","32.2","","101.58","","","","","","Mostly Cloudy"
"2015-07-25 20:00","2015","07","25","20:00","","17.4","","12.6","","73","","13","","13","","32.2","","101.59","","","","","","NA"
"2015-07-25 21:00","2015","07","25","21:00","","17.0","","12.0","","72","","13","","13","","32.2","","101.61","","","","","","NA"
"2015-07-25 22:00","2015","07","25","22:00","","16.1","","12.7","","80","","9","","18","","32.2","","101.62","","","","","","Cloudy"
"2015-07-25 23:00","2015","07","25","23:00","","16.1","","11.9","","76","","10","","23","","32.2","","101.61","","","","","","NA"
"2015-07-26 00:00","2015","07","26","00:00","","15.9","","11.5","","75","","11","","14","","32.2","","101.59","","","","","","NA"
"2015-07-26 01:00","2015","07","26","01:00","","15.7","","11.9","","78","","10","","16","","32.2","","101.57","","","","","","Cloudy"
"2015-07-26 02:00","2015","07","26","02:00","","14.9","","11.7","","81","","10","","12","","32.2","","101.55","","","","","","NA"
"2015-07-26 03:00","2015","07","26","03:00","","15.6","","11.8","","78","","4","","8","","32.2","","101.55","","","","","","NA"
"2015-07-26 04:00","2015","07","26","04:00","","13.9","","11.8","","87","","3","","13","","19.3","","101.57","","","","","","Rain Showers"
"2015-07-26 05:00","2015","07","26","05:00","","14.5","","12.9","","90","","8","","13","","24.1","","101.60","","","","","","Rain Showers"
"2015-07-26 06:00","2015","07","26","06:00","","14.4","","13.0","","91","","9","","10","","19.3","","101.63","","","","","","NA"
"2015-07-26 07:00","2015","07","26","07:00","","14.3","","13.0","","92","","9","","14","","16.1","","101.65","","","","","","Rain Showers"
"2015-07-26 08:00","2015","07","26","08:00","","14.5","","12.7","","89","","3","","13","","16.1","","101.70","","","","","","Rain Showers"
"2015-07-26 09:00","2015","07","26","09:00","","14.4","","13.1","","92","","7","","7","","9.7","","101.72","","","","","","Rain Showers,Fog"
"2015-07-26 10:00","2015","07","26","10:00","","14.7","","12.2","","85","","12","","9","","12.9","","101.74","","","","","","Rain Showers"
"2015-07-26 11:00","2015","07","26","11:00","","16.4","","13.2","","81","","8","","3","","12.9","","101.75","","","","","","Rain Showers"
"2015-07-26 12:00","2015","07","26","12:00","","16.5","","12.5","","77","","24","","9","","19.3","","101.73","","","","","","NA"
"2015-07-26 13:00","2015","07","26","13:00","","16.3","","11.7","","74","","24","","15","","32.2","","101.78","","","","","","Mostly Cloudy"
"2015-07-26 14:00","2015","07","26","14:00","","17.1","","12.1","","72","","23","","15","","32.2","","101.76","","","","","","NA"
"2015-07-26 15:00","2015","07","26","15:00","","17.8","","12.5","","71","","22","","15","","32.2","","101.74","","","","","","NA"
"2015-07-26 16:00","2015","07","26","16:00","","17.7","","13.1","","74","","23","","10","","32.2","","101.72","","","","","","Mainly Clear"
"2015-07-26 17:00","2015","07","26","17:00","","17.9","","11.5","","66","","21","","11","","32.2","","101.74","","","","","","NA"
"2015-07-26 18:00","2015","07","26","18:00","","18.0","","11.4","","65","","21","","8","","32.2","","101.72","","","","","","NA"
"2015-07-26 19:00","2015","07","26","19:00","","17.8","","10.5","","62","","21","","7","","32.2","","101.74","","","","","","Mainly Clear"
"2015-07-26 20:00","2015","07","26","20:00","","16.1","","11.1","","72","","15","","10","","32.2","","101.75","","","","","","NA"
"2015-07-26 21:00","2015","07","26","21:00","","15.1","","10.8","","75","","11","","8","","32.2","","101.80","","","","","","NA"
"2015-07-26 22:00","2015","07","26","22:00","","15.3","","11.9","","80","","8","","9","","32.2","","101.80","","","","","","Clear"
"2015-07-26 23:00","2015","07","26","23:00","","15.2","","11.6","","79","","6","","8","","32.2","","101.79","","","","","","NA"
"2015-07-27 00:00","2015","07","27","00:00","","14.3","","11.7","","84","","5","","8","","32.2","","101.82","","","","","","NA"
"2015-07-27 01:00","2015","07","27","01:00","","13.6","","11.5","","87","","8","","6","","32.2","","101.82","","","","","","Clear"
"2015-07-27 02:00","2015","07","27","02:00","","13.2","","11.5","","89","","8","","7","","32.2","","101.86","","","","","","NA"
"2015-07-27 03:00","2015","07","27","03:00","","13.2","","11.6","","90","","7","","8","","32.2","","101.89","","","","","","NA"
"2015-07-27 04:00","2015","07","27","04:00","","14.0","","12.1","","88","","7","","8","","32.2","","101.94","","","","","","Mostly Cloudy"
"2015-07-27 05:00","2015","07","27","05:00","","14.4","","12.1","","86","","8","","5","","32.2","","101.98","","","","","","NA"
"2015-07-27 06:00","2015","07","27","06:00","","14.8","","12.3","","85","","9","","8","","32.2","","102.04","","","","","","NA"
"2015-07-27 07:00","2015","07","27","07:00","","15.2","","12.4","","83","","9","","4","","32.2","","102.08","","","","","","Mostly Cloudy"
"2015-07-27 08:00","2015","07","27","08:00","","16.1","","12.9","","81","","13","","7","","32.2","","102.11","","","","","","NA"
"2015-07-27 09:00","2015","07","27","09:00","","17.0","","12.8","","76","","36","","3","","32.2","","102.14","","","","","","NA"
"2015-07-27 10:00","2015","07","27","10:00","","18.5","","13.0","","70","","32","","9","","32.2","","102.14","","","","","","Mostly Cloudy"
"2015-07-27 11:00","2015","07","27","11:00","","19.1","","13.1","","68","","23","","13","","32.2","","102.16","","","","","","NA"
"2015-07-27 12:00","2015","07","27","12:00","","19.0","","12.8","","67","","23","","18","","32.2","","102.17","","","","","","NA"
"2015-07-27 13:00","2015","07","27","13:00","","19.5","","12.8","","65","","23","","18","","48.3","","102.17","","","","","","Mainly Clear"
"2015-07-27 14:00","2015","07","27","14:00","","20.0","","12.5","","62","","23","","15","","48.3","","102.18","","","","","","NA"
"2015-07-27 15:00","2015","07","27","15:00","","20.1","","12.7","","62","","23","","16","","48.3","","102.18","","","","","","NA"
