"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-09-27 17:00","2015","09","27","17:00","","13.6","","9.7","","77","","30","","19","","48.3","","101.94","","","","","","NA"
"2015-09-27 18:00","2015","09","27","18:00","","12.2","","9.4","","83","","29","","18","","48.3","","101.93","","","","","","NA"
"2015-09-27 19:00","2015","09","27","19:00","","12.4","","10.0","","85","","29","","22","","32.2","","101.92","","","","","","Clear"
"2015-09-27 20:00","2015","09","27","20:00","","10.7","","9.3","","91","","34","","8","","32.2","","101.93","","","","","","NA"
"2015-09-27 21:00","2015","09","27","21:00","","9.1","","7.9","","92","","36","","6","","32.2","","101.95","","","","","","NA"
"2015-09-27 22:00","2015","09","27","22:00","","10.5","","9.1","","91","","34","","5","","32.2","","101.95","","","","","","Clear"
"2015-09-27 23:00","2015","09","27","23:00","","9.5","","8.1","","91","","31","","5","","32.2","","101.97","","","","","","NA"
"2015-09-28 00:00","2015","09","28","00:00","","9.1","","7.9","","92","","10","","4","","24.1","","101.94","","","","","","NA"
"2015-09-28 01:00","2015","09","28","01:00","","8.4","","7.5","","94","","36","","2","","24.1","","101.93","","","","","","Clear"
"2015-09-28 02:00","2015","09","28","02:00","","7.6","","7.0","","96","","1","","7","","24.1","","101.91","","","","","","NA"
"2015-09-28 03:00","2015","09","28","03:00","","9.1","","8.4","","95","","29","","5","","24.1","","101.89","","","","","","NA"
"2015-09-28 04:00","2015","09","28","04:00","","8.8","","7.6","","92","","34","","6","","32.2","","101.87","","","","","","Clear"
"2015-09-28 05:00","2015","09","28","05:00","","7.9","","6.7","","92","","36","","1","","32.2","","101.86","","","","","","NA"
"2015-09-28 06:00","2015","09","28","06:00","","7.3","","6.6","","95","","8","","5","","48.3","","101.88","","","","","","NA"
"2015-09-28 07:00","2015","09","28","07:00","","8.4","","6.9","","90","","36","","2","","48.3","","101.91","","","","","","Mainly Clear"
"2015-09-28 08:00","2015","09","28","08:00","","12.4","","10.5","","88","","30","","20","","48.3","","101.89","","","","","","NA"
"2015-09-28 09:00","2015","09","28","09:00","","13.2","","10.8","","85","","30","","23","","48.3","","101.89","","","","","","NA"
"2015-09-28 10:00","2015","09","28","10:00","","14.0","","11.4","","84","","30","","21","","48.3","","101.86","","","","","","Clear"
"2015-09-28 11:00","2015","09","28","11:00","","14.8","","11.4","","80","","29","","24","","48.3","","101.82","","","","","","NA"
"2015-09-28 12:00","2015","09","28","12:00","","14.7","","11.1","","79","","30","","27","","48.3","","101.75","","","","","","NA"
"2015-09-28 13:00","2015","09","28","13:00"
"2015-09-28 14:00","2015","09","28","14:00","","15.2","","12.0","","81","","29","","21","","48.3","","101.59","","","","","","NA"
"2015-09-28 15:00","2015","09","28","15:00","","15.3","","11.7","","79","","29","","21","","48.3","","101.53","","","","","","NA"
"2015-09-28 16:00","2015","09","28","16:00","","15.2","","11.6","","79","","28","","16","","48.3","","101.48","","","","","","Clear"
"2015-09-28 17:00","2015","09","28","17:00","","14.5","","11.7","","83","","30","","10","","48.3","","101.44","","","","","","NA"
"2015-09-28 18:00","2015","09","28","18:00","","12.7","","10.6","","87","","30","","14","","48.3","","101.40","","","","","","NA"
"2015-09-28 19:00","2015","09","28","19:00","","13.1","","11.4","","89","","30","","18","","48.3","","101.40","","","","","","Clear"
"2015-09-28 20:00","2015","09","28","20:00","","12.7","","11.3","","91","","33","","6","","32.2","","101.40","","","","","","NA"
"2015-09-28 21:00","2015","09","28","21:00","","12.2","","11.4","","95","","31","","4","","32.2","","101.41","","","","","","NA"
"2015-09-28 22:00","2015","09","28","22:00","","10.9","","10.1","","95","","30","","7","","32.2","","101.41","","","","","","Clear"
"2015-09-28 23:00","2015","09","28","23:00","","11.6","","10.5","","93","","36","","2","","32.2","","101.43","","","","","","NA"
"2015-09-29 00:00","2015","09","29","00:00","","9.8","","9.4","","97","","34","","9","","32.2","","101.42","","","","","","NA"
"2015-09-29 01:00","2015","09","29","01:00","","9.5","","8.6","","94","","2","","4","","32.2","","101.41","","","","","","Clear"
"2015-09-29 02:00","2015","09","29","02:00","","9.9","","8.5","","91","","36","","1","","32.2","","101.40","","","","","","NA"
"2015-09-29 03:00","2015","09","29","03:00","","8.5","","7.3","","92","","36","","2","","32.2","","101.39","","","","","","NA"
"2015-09-29 04:00","2015","09","29","04:00","","8.1","","7.4","","95","","34","","5","","32.2","","101.41","","","","","","Clear"
"2015-09-29 05:00","2015","09","29","05:00","","8.5","","7.6","","94","","9","","3","","32.2","","101.40","","","","","","NA"
"2015-09-29 06:00","2015","09","29","06:00","","8.2","","7.3","","94","","33","","3","","32.2","","101.41","","","","","","NA"
"2015-09-29 07:00","2015","09","29","07:00","","9.5","","8.8","","95","","9","","6","","32.2","","101.43","","","","","","Clear"
"2015-09-29 08:00","2015","09","29","08:00","","12.7","","10.3","","85","","36","","3","","32.2","","101.46","","","","","","NA"
"2015-09-29 09:00","2015","09","29","09:00","","13.9","","11.6","","86","","31","","16","","48.3","","101.48","","","","","","NA"
"2015-09-29 10:00","2015","09","29","10:00","","14.6","","12.3","","86","","29","","19","","48.3","","101.47","","","","","","Clear"
"2015-09-29 11:00","2015","09","29","11:00","","14.9","","12.1","","83","","29","","18","","48.3","","101.46","","","","","","NA"
"2015-09-29 12:00","2015","09","29","12:00","","15.8","","12.4","","80","","29","","13","","48.3","","101.42","","","","","","NA"
"2015-09-29 13:00","2015","09","29","13:00","","16.2","","12.6","","79","","28","","13","","48.3","","101.36","","","","","","Clear"
"2015-09-29 14:00","2015","09","29","14:00","","16.4","","12.2","","76","","28","","14","","48.3","","101.31","","","","","","NA"
"2015-09-29 15:00","2015","09","29","15:00","","16.2","","12.8","","80","","29","","10","","48.3","","101.27","","","","","","NA"
"2015-09-29 16:00","2015","09","29","16:00","","15.4","","11.8","","79","","27","","10","","48.3","","101.23","","","","","","Clear"
"2015-09-29 17:00","2015","09","29","17:00","","14.8","","12.3","","85","","29","","6","","48.3","","101.22","","","","","","NA"
"2015-09-29 18:00","2015","09","29","18:00","","13.4","","12.0","","91","","36","","2","","48.3","","101.21","","","","","","NA"
"2015-09-29 19:00","2015","09","29","19:00","","12.2","","11.1","","93","","27","","9","","32.2","","101.22","","","","","","Clear"
"2015-09-29 20:00","2015","09","29","20:00","","12.1","","11.3","","95","","36","","3","","32.2","","101.26","","","","","","NA"
"2015-09-29 21:00","2015","09","29","21:00","","10.8","","10.2","","96","","21","","3","","32.2","","101.29","","","","","","NA"
"2015-09-29 22:00","2015","09","29","22:00","","9.5","","8.8","","95","","28","","3","","32.2","","101.32","","","","","","Clear"
"2015-09-29 23:00","2015","09","29","23:00","","9.9","","8.7","","92","","36","","3","","32.2","","101.34","","","","","","NA"
"2015-09-30 00:00","2015","09","30","00:00","","10.9","","10.5","","97","","12","","4","","32.2","","101.38","","","","","","NA"
"2015-09-30 01:00","2015","09","30","01:00","","10.8","","10.2","","96","","","","0","","32.2","","101.39","","","","","","Clear"
"2015-09-30 02:00","2015","09","30","02:00","","10.4","","9.6","","95","","8","","7","","32.2","","101.41","","","","","","NA"
"2015-09-30 03:00","2015","09","30","03:00","","9.4","","8.8","","96","","11","","8","","32.2","","101.43","","","","","","NA"
"2015-09-30 04:00","2015","09","30","04:00","","9.1","","8.7","","97","","10","","5","","24.1","","101.47","","","","","","Clear"
"2015-09-30 05:00","2015","09","30","05:00","","7.5","","7.2","","98","","17","","4","","32.2","","101.49","","","","","","NA"
"2015-09-30 06:00","2015","09","30","06:00","","8.9","","8.6","","98","","10","","7","","32.2","","101.51","","","","","","NA"
"2015-09-30 07:00","2015","09","30","07:00","","9.2","","8.9","","98","","9","","8","","32.2","","101.55","","","","","","Clear"
"2015-09-30 08:00","2015","09","30","08:00","","12.3","","10.9","","91","","10","","5","","32.2","","101.60","","","","","","NA"
"2015-09-30 09:00","2015","09","30","09:00","","14.1","","11.1","","82","","10","","7","","32.2","","101.61","","","","","","NA"
"2015-09-30 10:00","2015","09","30","10:00","","15.8","","10.4","","70","","12","","7","","32.2","","101.61","","","","","","Clear"
"2015-09-30 11:00","2015","09","30","11:00","","16.2","","11.6","","74","","25","","9","","32.2","","101.56","","","","","","NA"
"2015-09-30 12:00","2015","09","30","12:00","","15.4","","12.6","","83","","24","","14","","32.2","","101.52","","","","","","NA"
"2015-09-30 13:00","2015","09","30","13:00","","15.7","","12.3","","80","","26","","12","","32.2","","101.49","","","","","","Clear"
"2015-09-30 14:00","2015","09","30","14:00","","15.8","","12.2","","79","","25","","12","","32.2","","101.47","","","","","","NA"
"2015-09-30 15:00","2015","09","30","15:00","","16.3","","12.3","","77","","30","","10","","32.2","","101.44","","","","","","NA"
"2015-09-30 16:00","2015","09","30","16:00","","15.8","","12.4","","80","","30","","12","","32.2","","101.44","","","","","","Clear"
"2015-09-30 17:00","2015","09","30","17:00","","15.1","","12.6","","85","","27","","5","","32.2","","101.41","","","","","","NA"
"2015-09-30 18:00","2015","09","30","18:00","","12.5","","11.6","","94","","29","","7","","32.2","","101.38","","","","","","NA"
"2015-09-30 19:00","2015","09","30","19:00","","12.9","","12.3","","96","","36","","2","","32.2","","101.39","","","","","","Clear"
"2015-09-30 20:00","2015","09","30","20:00","","12.2","","11.1","","93","","14","","7","","32.2","","101.40","","","","","","NA"
"2015-09-30 21:00","2015","09","30","21:00","","12.0","","10.9","","93","","10","","4","","32.2","","101.47","","","","","","NA"
"2015-09-30 22:00","2015","09","30","22:00","","11.8","","10.6","","92","","8","","9","","32.2","","101.51","","","","","","Clear"
"2015-09-30 23:00","2015","09","30","23:00","","11.5","","10.4","","93","","10","","10","","32.2","","101.53","","","","","","NA"
