"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-06-18 20:00","2015","06","18","20:00","","15.8","","13.5","","86","","9","","9","","24.1","","101.46","","","","","","Rain"
"2015-06-18 21:00","2015","06","18","21:00","","15.3","","13.9","","91","","14","","12","","24.1","","101.49","","","","","","NA"
"2015-06-18 22:00","2015","06","18","22:00","","14.2","","12.8","","91","","15","","17","","24.1","","101.54","","","","","","Cloudy"
"2015-06-18 23:00","2015","06","18","23:00","","14.1","","12.5","","90","","13","","16","","24.1","","101.53","","","","","","NA"
"2015-06-19 00:00","2015","06","19","00:00","","14.1","","12.5","","90","","12","","15","","24.1","","101.53","","","","","","NA"
"2015-06-19 01:00","2015","06","19","01:00","","13.6","","12.2","","91","","11","","11","","24.1","","101.55","","","","","","Mostly Cloudy"
"2015-06-19 02:00","2015","06","19","02:00","","13.6","","12.0","","90","","8","","10","","32.2","","101.59","","","","","","NA"
"2015-06-19 03:00","2015","06","19","03:00","","12.8","","11.7","","93","","9","","5","","24.1","","101.64","","","","","","NA"
"2015-06-19 04:00","2015","06","19","04:00","","12.3","","11.2","","93","","13","","7","","32.2","","101.68","","","","","","Mainly Clear"
"2015-06-19 05:00","2015","06","19","05:00","","12.9","","11.7","","92","","9","","4","","32.2","","101.72","","","","","","NA"
"2015-06-19 06:00","2015","06","19","06:00","","14.3","","12.2","","87","","11","","4","","32.2","","101.78","","","","","","NA"
"2015-06-19 07:00","2015","06","19","07:00","","16.5","","12.9","","79","","28","","4","","32.2","","101.83","","","","","","Mostly Cloudy"
"2015-06-19 08:00","2015","06","19","08:00","","15.7","","11.3","","75","","24","","5","","32.2","","101.86","","","","","","NA"
"2015-06-19 09:00","2015","06","19","09:00","","17.3","","11.8","","70","","28","","14","","48.3","","101.90","","","","","","NA"
"2015-06-19 10:00","2015","06","19","10:00","","18.3","","10.7","","61","","27","","14","","48.3","","101.92","","","","","","Mainly Clear"
"2015-06-19 11:00","2015","06","19","11:00","","17.9","","10.6","","62","","23","","10","","48.3","","101.97","","","","","","NA"
"2015-06-19 12:00","2015","06","19","12:00","","17.8","","11.4","","66","","24","","13","","48.3","","101.98","","","","","","NA"
"2015-06-19 13:00","2015","06","19","13:00","","18.9","","11.6","","62","","23","","13","","48.3","","102.00","","","","","","Mainly Clear"
"2015-06-19 14:00","2015","06","19","14:00","","19.8","","10.3","","54","","24","","12","","48.3","","102.00","","","","","","NA"
"2015-06-19 15:00","2015","06","19","15:00","","19.8","","8.9","","49","","24","","11","","48.3","","101.97","","","","","","NA"
"2015-06-19 16:00","2015","06","19","16:00","","19.4","","8.5","","49","","25","","15","","48.3","","101.96","","","","","","Mainly Clear"
"2015-06-19 17:00","2015","06","19","17:00","","18.7","","8.5","","51","","24","","11","","48.3","","101.94","","","","","","NA"
"2015-06-19 18:00","2015","06","19","18:00","","19.0","","8.5","","50","","26","","9","","48.3","","101.92","","","","","","NA"
"2015-06-19 19:00","2015","06","19","19:00","","18.3","","10.5","","60","","29","","8","","48.3","","101.90","","","","","","Mainly Clear"
"2015-06-19 20:00","2015","06","19","20:00","","17.1","","10.6","","65","","23","","13","","48.3","","101.92","","","","","","NA"
"2015-06-19 21:00","2015","06","19","21:00","","16.2","","11.4","","73","","23","","11","","48.3","","101.95","","","","","","NA"
"2015-06-19 22:00","2015","06","19","22:00","","16.9","","12.9","","77","","24","","14","","48.3","","101.97","","","","","","Mostly Cloudy"
"2015-06-19 23:00","2015","06","19","23:00","","16.5","","11.3","","71","","29","","29","","48.3","","101.93","","","","","","NA"
"2015-06-20 00:00","2015","06","20","00:00","","15.7","","12.7","","82","","29","","27","","48.3","","101.90","","","","","","NA"
"2015-06-20 01:00","2015","06","20","01:00","","15.2","","12.4","","83","","30","","24","","48.3","","101.88","","","","","","Mainly Clear"
"2015-06-20 02:00","2015","06","20","02:00","","14.6","","11.0","","79","","32","","20","","48.3","","101.88","","","","","","NA"
"2015-06-20 03:00","2015","06","20","03:00","","13.5","","9.6","","77","","7","","9","","48.3","","101.90","","","","","","NA"
"2015-06-20 04:00","2015","06","20","04:00","","13.3","","8.8","","74","","1","","8","","48.3","","101.91","","","","","","Mostly Cloudy"
"2015-06-20 05:00","2015","06","20","05:00","","12.3","","8.8","","79","","36","","5","","48.3","","101.92","","","","","","NA"
"2015-06-20 06:00","2015","06","20","06:00","","14.6","","8.4","","66","","6","","4","","48.3","","101.91","","","","","","NA"
"2015-06-20 07:00","2015","06","20","07:00","","16.1","","9.1","","63","","21","","6","","48.3","","101.91","","","","","","Mainly Clear"
"2015-06-20 08:00","2015","06","20","08:00","","16.4","","11.4","","72","","27","","16","","48.3","","101.89","","","","","","NA"
"2015-06-20 09:00","2015","06","20","09:00","","17.0","","11.6","","70","","25","","12","","48.3","","101.86","","","","","","NA"
"2015-06-20 10:00","2015","06","20","10:00","","17.5","","11.4","","67","","27","","12","","48.3","","101.83","","","","","","Mainly Clear"
"2015-06-20 11:00","2015","06","20","11:00","","17.6","","11.3","","66","","24","","16","","48.3","","101.83","","","","","","NA"
"2015-06-20 12:00","2015","06","20","12:00","","18.8","","11.0","","60","","26","","17","","48.3","","101.81","","","","","","NA"
"2015-06-20 13:00","2015","06","20","13:00","","19.9","","10.4","","54","","28","","16","","48.3","","101.74","","","","","","Mainly Clear"
"2015-06-20 14:00","2015","06","20","14:00","","19.9","","9.9","","52","","26","","19","","48.3","","101.73","","","","","","NA"
"2015-06-20 15:00","2015","06","20","15:00","","20.0","","12.1","","60","","28","","25","","48.3","","101.70","","","","","","NA"
"2015-06-20 16:00","2015","06","20","16:00","","20.1","","12.0","","59","","28","","26","","48.3","","101.67","","","","","","Mainly Clear"
"2015-06-20 17:00","2015","06","20","17:00","","19.5","","10.6","","56","","27","","29","","48.3","","101.61","","","","","","NA"
"2015-06-20 18:00","2015","06","20","18:00","","19.1","","9.4","","53","","26","","32","","48.3","","101.57","","","","","","NA"
"2015-06-20 19:00","2015","06","20","19:00","","18.3","","11.2","","63","","27","","24","","48.3","","101.53","","","","","","Mainly Clear"
"2015-06-20 20:00","2015","06","20","20:00","","16.9","","11.5","","70","","30","","18","","48.3","","101.50","","","","","","NA"
"2015-06-20 21:00","2015","06","20","21:00","","16.3","","11.1","","71","","28","","18","","48.3","","101.49","","","","","","NA"
"2015-06-20 22:00","2015","06","20","22:00","","15.4","","10.8","","74","","32","","11","","48.3","","101.46","","","","","","Mainly Clear"
"2015-06-20 23:00","2015","06","20","23:00","","14.6","","12.1","","85","","34","","12","","48.3","","101.42","","","","","","NA"
"2015-06-21 00:00","2015","06","21","00:00","","14.7","","10.2","","74","","1","","13","","48.3","","101.39","","","","","","NA"
"2015-06-21 01:00","2015","06","21","01:00","","13.6","","10.8","","83","","34","","3","","48.3","","101.37","","","","","","Clear"
"2015-06-21 02:00","2015","06","21","02:00","","13.1","","8.8","","75","","16","","4","","48.3","","101.40","","","","","","NA"
"2015-06-21 03:00","2015","06","21","03:00","","12.9","","9.0","","77","","31","","4","","48.3","","101.39","","","","","","NA"
"2015-06-21 04:00","2015","06","21","04:00","","12.3","","9.3","","82","","36","","1","","48.3","","101.38","","","","","","Clear"
"2015-06-21 05:00","2015","06","21","05:00","","11.8","","9.7","","87","","35","","4","","48.3","","101.37","","","","","","NA"
"2015-06-21 06:00","2015","06","21","06:00","","15.2","","8.5","","64","","3","","4","","48.3","","101.38","","","","","","NA"
"2015-06-21 07:00","2015","06","21","07:00","","16.9","","11.0","","68","","30","","11","","48.3","","101.36","","","","","","Mostly Cloudy"
"2015-06-21 08:00","2015","06","21","08:00","","18.6","","9.2","","54","","32","","29","","48.3","","101.32","","","","","","NA"
"2015-06-21 09:00","2015","06","21","09:00","","18.8","","12.2","","65","","29","","28","","48.3","","101.29","","","","","","NA"
"2015-06-21 10:00","2015","06","21","10:00","","19.0","","13.0","","68","","28","","32","","48.3","","101.28","","","","","","Mostly Cloudy"
"2015-06-21 11:00","2015","06","21","11:00","","19.4","","12.7","","65","","29","","32","","48.3","","101.25","","","","","","NA"
"2015-06-21 12:00","2015","06","21","12:00","","20.8","","13.1","","61","","30","","26","","48.3","","101.20","","","","","","NA"
"2015-06-21 13:00","2015","06","21","13:00","","21.4","","14.2","","63","","28","","25","","48.3","","101.20","","25","","","","Mostly Cloudy"
"2015-06-21 14:00","2015","06","21","14:00","","21.8","","13.6","","59","","28","","26","","48.3","","101.20","","25","","","","NA"
"2015-06-21 15:00","2015","06","21","15:00","","23.2","","12.4","","50","","29","","23","","48.3","","101.19","","26","","","","NA"
"2015-06-21 16:00","2015","06","21","16:00","","23.7","","10.9","","44","","29","","21","","48.3","","101.19","","25","","","","Mainly Clear"
"2015-06-21 17:00","2015","06","21","17:00","","23.2","","11.4","","47","","30","","13","","48.3","","101.19","","25","","","","NA"
"2015-06-21 18:00","2015","06","21","18:00","","22.7","","11.0","","47","","30","","7","","48.3","","101.17","","","","","","NA"
"2015-06-21 19:00","2015","06","21","19:00","","21.9","","11.7","","52","","36","","2","","48.3","","101.20","","","","","","Mainly Clear"
"2015-06-21 20:00","2015","06","21","20:00","","17.8","","13.8","","77","","19","","13","","48.3","","101.25","","","","","","NA"
"2015-06-21 21:00","2015","06","21","21:00","","19.0","","10.4","","57","","10","","3","","48.3","","101.29","","","","","","NA"
"2015-06-21 22:00","2015","06","21","22:00","","18.2","","10.4","","60","","7","","16","","48.3","","101.37","","","","","","Mainly Clear"
"2015-06-21 23:00","2015","06","21","23:00","","18.2","","9.1","","55","","6","","10","","48.3","","101.40","","","","","","NA"
"2015-06-22 00:00","2015","06","22","00:00","","15.4","","8.5","","63","","10","","14","","48.3","","101.43","","","","","","NA"
"2015-06-22 01:00","2015","06","22","01:00","","15.2","","8.7","","65","","10","","16","","48.3","","101.47","","","","","","Mainly Clear"
"2015-06-22 02:00","2015","06","22","02:00","","15.3","","8.6","","64","","12","","13","","48.3","","101.50","","","","","","NA"
"2015-06-22 03:00","2015","06","22","03:00","","14.3","","8.5","","68","","10","","16","","48.3","","101.51","","","","","","NA"
"2015-06-22 04:00","2015","06","22","04:00","","13.8","","8.3","","69","","11","","14","","48.3","","101.56","","","","","","Mainly Clear"
"2015-06-22 05:00","2015","06","22","05:00","","13.7","","9.6","","76","","11","","14","","48.3","","101.63","","","","","","NA"
"2015-06-22 06:00","2015","06","22","06:00","","15.5","","10.1","","70","","9","","22","","48.3","","101.68","","","","","","NA"
"2015-06-22 07:00","2015","06","22","07:00","","16.9","","9.7","","62","","11","","22","","48.3","","101.74","","","","","","Mainly Clear"
"2015-06-22 08:00","2015","06","22","08:00","","18.2","","10.2","","59","","10","","25","","48.3","","101.77","","","","","","NA"
"2015-06-22 09:00","2015","06","22","09:00","","20.0","","9.4","","50","","12","","22","","48.3","","101.79","","","","","","NA"
"2015-06-22 10:00","2015","06","22","10:00","","20.9","","10.2","","50","","12","","18","","48.3","","101.80","","","","","","Mainly Clear"
"2015-06-22 11:00","2015","06","22","11:00","","20.9","","9.9","","49","","14","","19","","48.3","","101.78","","","","","","NA"
"2015-06-22 12:00","2015","06","22","12:00","","21.7","","8.7","","43","","16","","19","","48.3","","101.76","","","","","","NA"
"2015-06-22 13:00","2015","06","22","13:00","","22.4","","9.4","","43","","15","","18","","48.3","","101.76","","","","","","Cloudy"
"2015-06-22 14:00","2015","06","22","14:00","","21.7","","9.1","","44","","17","","18","","48.3","","101.75","","","","","","NA"
"2015-06-22 15:00","2015","06","22","15:00","","22.1","","9.8","","45","","14","","17","","48.3","","101.71","","","","","","NA"
"2015-06-22 16:00","2015","06","22","16:00","","22.3","","10.0","","45","","15","","17","","48.3","","101.69","","","","","","Mostly Cloudy"
"2015-06-22 17:00","2015","06","22","17:00","","22.7","","9.3","","42","","14","","16","","48.3","","101.64","","","","","","NA"
"2015-06-22 18:00","2015","06","22","18:00","","22.0","","8.7","","42","","13","","18","","48.3","","101.62","","","","","","NA"
"2015-06-22 19:00","2015","06","22","19:00","","20.5","","9.6","","49","","13","","18","","48.3","","101.64","","","","","","Mainly Clear"
"2015-06-22 20:00","2015","06","22","20:00","","18.8","","9.4","","54","","11","","18","","48.3","","101.66","","","","","","NA"
"2015-06-22 21:00","2015","06","22","21:00","","17.7","","10.4","","62","","10","","21","","48.3","","101.70","","","","","","NA"
"2015-06-22 22:00","2015","06","22","22:00","","16.7","","10.2","","65","","10","","20","","48.3","","101.75","","","","","","Mainly Clear"
"2015-06-22 23:00","2015","06","22","23:00","","15.6","","9.8","","68","","10","","19","","48.3","","101.79","","","","","","NA"
"2015-06-23 00:00","2015","06","23","00:00","","14.8","","9.2","","69","","10","","18","","48.3","","101.82","","","","","","NA"
"2015-06-23 01:00","2015","06","23","01:00","","14.1","","9.0","","71","","10","","18","","48.3","","101.83","","","","","","Mainly Clear"
"2015-06-23 02:00","2015","06","23","02:00","","13.1","","8.8","","75","","9","","14","","48.3","","101.85","","","","","","NA"
"2015-06-23 03:00","2015","06","23","03:00","","12.9","","8.8","","76","","10","","18","","48.3","","101.87","","","","","","NA"
"2015-06-23 04:00","2015","06","23","04:00","","12.2","","8.3","","77","","11","","15","","48.3","","101.91","","","","","","Mainly Clear"
"2015-06-23 05:00","2015","06","23","05:00","","12.4","","8.9","","79","","10","","14","","48.3","","101.95","","","","","","NA"
"2015-06-23 06:00","2015","06","23","06:00","","14.4","","9.7","","73","","10","","19","","48.3","","102.00","","","","","","NA"
"2015-06-23 07:00","2015","06","23","07:00","","15.7","","10.1","","69","","12","","18","","48.3","","102.02","","","","","","Clear"
"2015-06-23 08:00","2015","06","23","08:00","","16.8","","10.0","","64","","11","","19","","48.3","","102.03","","","","","","NA"
"2015-06-23 09:00","2015","06","23","09:00","","19.0","","8.8","","51","","14","","20","","48.3","","102.04","","","","","","NA"
"2015-06-23 10:00","2015","06","23","10:00","","19.3","","9.3","","52","","13","","16","","48.3","","102.02","","","","","","Clear"
"2015-06-23 11:00","2015","06","23","11:00","","20.3","","8.4","","46","","15","","14","","48.3","","102.00","","","","","","NA"
"2015-06-23 12:00","2015","06","23","12:00","","21.7","","8.4","","42","","13","","16","","48.3","","101.95","","","","","","NA"
"2015-06-23 13:00","2015","06","23","13:00","","22.5","","10.8","","47","","13","","14","","48.3","","101.90","","","","","","Clear"
"2015-06-23 14:00","2015","06","23","14:00","","22.1","","12.5","","54","","21","","18","","48.3","","101.85","","25","","","","NA"
"2015-06-23 15:00","2015","06","23","15:00","","23.6","","10.8","","44","","21","","17","","48.3","","101.77","","25","","","","NA"
"2015-06-23 16:00","2015","06","23","16:00","","22.4","","7.9","","39","","21","","18","","48.3","","101.72","","","","","","Clear"
"2015-06-23 17:00","2015","06","23","17:00","","22.0","","9.0","","43","","20","","17","","48.3","","101.67","","","","","","NA"
"2015-06-23 18:00","2015","06","23","18:00","","21.5","","9.9","","47","","20","","13","","48.3","","101.64","","","","","","NA"
"2015-06-23 19:00","2015","06","23","19:00","","20.7","","9.7","","49","","20","","9","","48.3","","101.63","","","","","","Mostly Cloudy"
"2015-06-23 20:00","2015","06","23","20:00","","21.1","","7.1","","40","","14","","4","","48.3","","101.62","","","","","","NA"
"2015-06-23 21:00","2015","06","23","21:00","","20.0","","9.1","","49","","2","","5","","48.3","","101.64","","","","","","NA"
"2015-06-23 22:00","2015","06","23","22:00","","16.9","","10.4","","65","","10","","14","","48.3","","101.65","","","","","","Cloudy"
"2015-06-23 23:00","2015","06","23","23:00","","16.6","","11.2","","70","","11","","11","","48.3","","101.63","","","","","","NA"
"2015-06-24 00:00","2015","06","24","00:00","","16.5","","11.3","","71","","9","","14","","48.3","","101.63","","","","","","NA"
"2015-06-24 01:00","2015","06","24","01:00","","16.8","","8.8","","59","","10","","12","","48.3","","101.61","","","","","","Cloudy"
"2015-06-24 02:00","2015","06","24","02:00","","16.1","","8.4","","60","","10","","13","","48.3","","101.60","","","","","","NA"
"2015-06-24 03:00","2015","06","24","03:00","","15.6","","9.1","","65","","14","","8","","48.3","","101.63","","","","","","NA"
"2015-06-24 04:00","2015","06","24","04:00","","15.9","","10.5","","70","","8","","12","","48.3","","101.65","","","","","","Cloudy"
"2015-06-24 05:00","2015","06","24","05:00","","16.2","","11.0","","71","","10","","16","","48.3","","101.64","","","","","","NA"
"2015-06-24 06:00","2015","06","24","06:00","","16.8","","10.0","","64","","11","","14","","48.3","","101.70","","","","","","NA"
"2015-06-24 07:00","2015","06","24","07:00","","18.2","","11.6","","65","","11","","15","","48.3","","101.73","","","","","","Mostly Cloudy"
"2015-06-24 08:00","2015","06","24","08:00","","19.5","","10.9","","57","","10","","19","","48.3","","101.71","","","","","","NA"
"2015-06-24 09:00","2015","06","24","09:00","","21.0","","10.9","","52","","12","","17","","48.3","","101.72","","","","","","NA"
"2015-06-24 10:00","2015","06","24","10:00","","22.1","","12.2","","53","","13","","17","","48.3","","101.73","","","","","","Cloudy"
"2015-06-24 11:00","2015","06","24","11:00","","20.8","","12.9","","60","","16","","10","","48.3","","101.79","","","","","","Rain"
"2015-06-24 12:00","2015","06","24","12:00","","20.7","","14.5","","67","","16","","3","","48.3","","101.82","","","","","","Rain"
"2015-06-24 13:00","2015","06","24","13:00","","21.5","","14.5","","64","","21","","11","","48.3","","101.84","","25","","","","Cloudy"
"2015-06-24 14:00","2015","06","24","14:00","","22.1","","14.1","","60","","23","","9","","48.3","","101.82","","26","","","","NA"
"2015-06-24 15:00","2015","06","24","15:00","","21.6","","12.6","","56","","20","","15","","48.3","","101.86","","","","","","NA"
"2015-06-24 16:00","2015","06","24","16:00","","21.1","","12.9","","59","","23","","8","","48.3","","101.86","","","","","","Cloudy"
"2015-06-24 17:00","2015","06","24","17:00","","19.8","","14.3","","70","","27","","12","","48.3","","101.88","","","","","","NA"
"2015-06-24 18:00","2015","06","24","18:00","","19.6","","14.5","","72","","29","","13","","32.2","","101.87","","","","","","NA"
"2015-06-24 19:00","2015","06","24","19:00","","18.8","","14.7","","77","","31","","12","","32.2","","101.85","","","","","","Cloudy"
"2015-06-24 20:00","2015","06","24","20:00","","18.1","","14.3","","78","","30","","10","","32.2","","101.84","","","","","","NA"
"2015-06-24 21:00","2015","06","24","21:00","","17.6","","13.8","","78","","34","","8","","32.2","","101.84","","","","","","NA"
"2015-06-24 22:00","2015","06","24","22:00","","15.9","","13.8","","87","","28","","9","","32.2","","101.87","","","","","","Mainly Clear"
"2015-06-24 23:00","2015","06","24","23:00","","16.2","","14.9","","92","","32","","10","","32.2","","101.86","","","","","","NA"
"2015-06-25 00:00","2015","06","25","00:00","","15.9","","14.8","","93","","29","","10","","32.2","","101.90","","","","","","NA"
"2015-06-25 01:00","2015","06","25","01:00","","15.8","","14.0","","89","","1","","4","","32.2","","101.89","","","","","","Mainly Clear"
"2015-06-25 02:00","2015","06","25","02:00","","15.5","","14.1","","91","","","","0","","32.2","","101.89","","","","","","NA"
"2015-06-25 03:00","2015","06","25","03:00","","15.7","","14.4","","92","","16","","3","","32.2","","101.89","","","","","","NA"
"2015-06-25 04:00","2015","06","25","04:00","","15.5","","13.2","","86","","13","","6","","32.2","","101.92","","","","","","Mostly Cloudy"
"2015-06-25 05:00","2015","06","25","05:00","","16.0","","14.4","","90","","12","","4","","32.2","","101.95","","","","","","NA"
"2015-06-25 06:00","2015","06","25","06:00","","17.5","","14.6","","83","","10","","9","","48.3","","101.99","","","","","","NA"
"2015-06-25 07:00","2015","06","25","07:00","","18.8","","14.7","","77","","9","","10","","48.3","","102.02","","","","","","Mainly Clear"
"2015-06-25 08:00","2015","06","25","08:00","","20.9","","14.4","","66","","12","","7","","48.3","","102.04","","25","","","","NA"
"2015-06-25 09:00","2015","06","25","09:00","","21.6","","14.1","","62","","16","","10","","48.3","","102.06","","25","","","","NA"
"2015-06-25 10:00","2015","06","25","10:00","","21.2","","16.3","","73","","21","","13","","48.3","","102.05","","26","","","","Mostly Cloudy"
"2015-06-25 11:00","2015","06","25","11:00","","22.7","","15.9","","65","","22","","13","","48.3","","102.05","","27","","","","NA"
"2015-06-25 12:00","2015","06","25","12:00","","22.0","","15.0","","64","","23","","13","","48.3","","102.06","","26","","","","NA"
"2015-06-25 13:00","2015","06","25","13:00","","23.5","","12.9","","51","","24","","12","","48.3","","102.03","","26","","","","Mostly Cloudy"
"2015-06-25 14:00","2015","06","25","14:00","","24.4","","12.9","","48","","24","","12","","48.3","","101.97","","27","","","","NA"
"2015-06-25 15:00","2015","06","25","15:00","","24.6","","14.3","","52","","24","","16","","48.3","","101.97","","28","","","","NA"
"2015-06-25 16:00","2015","06","25","16:00","","24.9","","15.4","","55","","26","","9","","48.3","","101.93","","29","","","","Mainly Clear"
"2015-06-25 17:00","2015","06","25","17:00","","24.0","","13.7","","52","","27","","14","","48.3","","101.88","","27","","","","NA"
"2015-06-25 18:00","2015","06","25","18:00","","23.0","","15.5","","62","","29","","13","","48.3","","101.83","","27","","","","NA"
"2015-06-25 19:00","2015","06","25","19:00","","22.4","","15.6","","65","","30","","13","","48.3","","101.81","","27","","","","Clear"
"2015-06-25 20:00","2015","06","25","20:00","","20.2","","15.1","","72","","29","","12","","48.3","","101.79","","","","","","NA"
"2015-06-25 21:00","2015","06","25","21:00","","19.2","","15.5","","79","","30","","5","","48.3","","101.82","","","","","","NA"
"2015-06-25 22:00","2015","06","25","22:00","","19.2","","16.1","","82","","27","","19","","48.3","","101.83","","","","","","Clear"
"2015-06-25 23:00","2015","06","25","23:00","","19.0","","16.6","","86","","27","","16","","48.3","","101.83","","","","","","NA"
"2015-06-26 00:00","2015","06","26","00:00","","18.7","","17.1","","90","","29","","21","","48.3","","101.84","","","","","","NA"
"2015-06-26 01:00","2015","06","26","01:00","","18.4","","16.9","","91","","29","","20","","48.3","","101.85","","","","","","Clear"
"2015-06-26 02:00","2015","06","26","02:00","","18.2","","16.7","","91","","31","","16","","48.3","","101.85","","","","","","NA"
"2015-06-26 03:00","2015","06","26","03:00","","18.1","","17.0","","93","","30","","15","","48.3","","101.87","","","","","","NA"
"2015-06-26 04:00","2015","06","26","04:00","","18.1","","17.0","","93","","30","","19","","48.3","","101.90","","","","","","Mainly Clear"
"2015-06-26 05:00","2015","06","26","05:00","","18.4","","17.3","","93","","30","","17","","48.3","","101.90","","","","","","NA"
"2015-06-26 06:00","2015","06","26","06:00","","19.3","","17.5","","89","","30","","18","","48.3","","101.91","","","","","","NA"
"2015-06-26 07:00","2015","06","26","07:00","","20.2","","17.5","","84","","29","","24","","48.3","","101.91","","26","","","","Mainly Clear"
"2015-06-26 08:00","2015","06","26","08:00","","20.5","","17.0","","80","","30","","29","","48.3","","101.91","","26","","","","NA"
"2015-06-26 09:00","2015","06","26","09:00","","21.2","","17.1","","77","","29","","29","","48.3","","101.90","","27","","","","NA"
"2015-06-26 10:00","2015","06","26","10:00","","21.5","","17.0","","75","","30","","30","","48.3","","101.90","","27","","","","Mainly Clear"
"2015-06-26 11:00","2015","06","26","11:00","","22.3","","17.5","","74","","30","","18","","48.3","","101.87","","28","","","","NA"
"2015-06-26 12:00","2015","06","26","12:00","","22.8","","17.1","","70","","29","","22","","48.3","","101.83","","28","","","","NA"
"2015-06-26 13:00","2015","06","26","13:00","","22.9","","17.5","","71","","28","","21","","48.3","","101.78","","29","","","","Mainly Clear"
"2015-06-26 14:00","2015","06","26","14:00","","24.1","","17.2","","65","","29","","20","","48.3","","101.73","","30","","","","NA"
"2015-06-26 15:00","2015","06","26","15:00","","24.0","","16.9","","64","","30","","18","","48.3","","101.65","","29","","","","NA"
"2015-06-26 16:00","2015","06","26","16:00","","24.0","","16.9","","64","","28","","15","","48.3","","101.57","","29","","","","Mainly Clear"
"2015-06-26 17:00","2015","06","26","17:00","","24.3","","16.4","","61","","29","","17","","48.3","","101.51","","29","","","","NA"
"2015-06-26 18:00","2015","06","26","18:00","","23.8","","16.7","","64","","30","","18","","48.3","","101.44","","29","","","","NA"
"2015-06-26 19:00","2015","06","26","19:00","","22.7","","17.3","","71","","28","","13","","48.3","","101.39","","28","","","","Mainly Clear"
"2015-06-26 20:00","2015","06","26","20:00","","21.5","","16.8","","74","","25","","16","","48.3","","101.36","","27","","","","NA"
"2015-06-26 21:00","2015","06","26","21:00","","19.2","","16.3","","83","","30","","5","","48.3","","101.38","","","","","","NA"
"2015-06-26 22:00","2015","06","26","22:00","","19.1","","16.7","","86","","22","","8","","48.3","","101.41","","","","","","Mainly Clear"
"2015-06-26 23:00","2015","06","26","23:00","","19.1","","16.4","","84","","21","","11","","32.2","","101.42","","","","","","NA"
"2015-06-27 00:00","2015","06","27","00:00","","18.3","","16.1","","87","","26","","5","","32.2","","101.43","","","","","","NA"
"2015-06-27 01:00","2015","06","27","01:00","","18.2","","16.0","","87","","32","","7","","24.1","","101.44","","","","","","Mainly Clear"
"2015-06-27 02:00","2015","06","27","02:00","","18.8","","17.2","","90","","30","","16","","24.1","","101.46","","","","","","NA"
"2015-06-27 03:00","2015","06","27","03:00","","18.4","","16.8","","90","","30","","19","","32.2","","101.46","","","","","","NA"
"2015-06-27 04:00","2015","06","27","04:00","","18.3","","16.5","","89","","30","","22","","48.3","","101.50","","","","","","Mainly Clear"
"2015-06-27 05:00","2015","06","27","05:00","","18.5","","16.5","","88","","30","","20","","48.3","","101.52","","","","","","NA"
"2015-06-27 06:00","2015","06","27","06:00","","19.1","","16.4","","84","","30","","22","","48.3","","101.54","","","","","","NA"
"2015-06-27 07:00","2015","06","27","07:00","","20.2","","17.1","","82","","30","","21","","48.3","","101.53","","26","","","","Mainly Clear"
"2015-06-27 08:00","2015","06","27","08:00","","20.6","","15.9","","74","","30","","27","","48.3","","101.57","","25","","","","NA"
"2015-06-27 09:00","2015","06","27","09:00","","21.2","","16.0","","72","","30","","30","","48.3","","101.54","","26","","","","NA"
"2015-06-27 10:00","2015","06","27","10:00","","22.0","","16.2","","69","","28","","26","","48.3","","101.52","","27","","","","Mainly Clear"
"2015-06-27 11:00","2015","06","27","11:00","","22.9","","16.8","","68","","29","","26","","48.3","","101.53","","28","","","","NA"
"2015-06-27 12:00","2015","06","27","12:00","","23.5","","16.4","","64","","30","","27","","48.3","","101.49","","28","","","","NA"
"2015-06-27 13:00","2015","06","27","13:00","","24.0","","16.2","","61","","31","","26","","48.3","","101.44","","29","","","","Mainly Clear"
"2015-06-27 14:00","2015","06","27","14:00","","24.5","","16.1","","59","","30","","26","","48.3","","101.38","","29","","","","NA"
"2015-06-27 15:00","2015","06","27","15:00","","24.4","","16.3","","60","","29","","26","","48.3","","101.32","","29","","","","NA"
"2015-06-27 16:00","2015","06","27","16:00","","25.0","","17.1","","61","","30","","21","","48.3","","101.24","","30","","","","Mainly Clear"
"2015-06-27 17:00","2015","06","27","17:00","","24.4","","16.5","","61","","30","","18","","48.3","","101.21","","29","","","","NA"
"2015-06-27 18:00","2015","06","27","18:00","","24.1","","16.2","","61","","31","","19","","48.3","","101.15","","29","","","","NA"
"2015-06-27 19:00","2015","06","27","19:00","","23.6","","15.8","","61","","32","","23","","48.3","","101.11","","28","","","","Mainly Clear"
