"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-04-18 18:00","2015","04","18","18:00","","12.1","","7.6","","74","","30","","23","","48.3","","102.43","","","","","","NA"
"2015-04-18 19:00","2015","04","18","19:00","","11.0","","8.3","","83","","30","","23","","48.3","","102.39","","","","","","Mostly Cloudy"
"2015-04-18 20:00","2015","04","18","20:00","","11.0","","8.1","","82","","30","","19","","48.3","","102.37","","","","","","NA"
"2015-04-18 21:00","2015","04","18","21:00","","10.4","","7.8","","84","","31","","16","","48.3","","102.36","","","","","","NA"
"2015-04-18 22:00","2015","04","18","22:00","","10.2","","8.0","","86","","31","","16","","32.2","","102.34","","","","","","Mainly Clear"
"2015-04-18 23:00","2015","04","18","23:00","","9.1","","7.2","","88","","31","","8","","24.1","","102.34","","","","","","NA"
"2015-04-19 00:00","2015","04","19","00:00","","7.3","","5.3","","87","","32","","7","","24.1","","102.34","","","","","","NA"
"2015-04-19 01:00","2015","04","19","01:00","","7.2","","5.7","","90","","31","","3","","24.1","","102.34","","","","","","Mainly Clear"
"2015-04-19 02:00","2015","04","19","02:00","","8.6","","5.9","","83","","8","","5","","24.1","","102.34","","","","","","NA"
"2015-04-19 03:00","2015","04","19","03:00","","7.2","","5.2","","87","","31","","7","","24.1","","102.36","","","","","","NA"
"2015-04-19 04:00","2015","04","19","04:00","","7.3","","5.6","","89","","31","","9","","24.1","","102.35","","","","","","Mainly Clear"
"2015-04-19 05:00","2015","04","19","05:00","","5.8","","4.5","","91","","35","","7","","48.3","","102.33","","","","","","NA"
"2015-04-19 06:00","2015","04","19","06:00","","8.3","","7.2","","93","","32","","10","","48.3","","102.35","","","","","","NA"
"2015-04-19 07:00","2015","04","19","07:00","","11.1","","8.9","","86","","30","","18","","48.3","","102.34","","","","","","Cloudy"
"2015-04-19 08:00","2015","04","19","08:00","","11.4","","8.6","","83","","30","","21","","48.3","","102.32","","","","","","NA"
"2015-04-19 09:00","2015","04","19","09:00","","12.5","","9.4","","81","","29","","20","","48.3","","102.28","","","","","","NA"
"2015-04-19 10:00","2015","04","19","10:00","","12.8","","8.3","","74","","30","","24","","48.3","","102.24","","","","","","Mostly Cloudy"
"2015-04-19 11:00","2015","04","19","11:00","","13.1","","8.8","","75","","30","","23","","48.3","","102.20","","","","","","NA"
"2015-04-19 12:00","2015","04","19","12:00","","13.8","","9.3","","74","","30","","22","","48.3","","102.11","","","","","","NA"
"2015-04-19 13:00","2015","04","19","13:00","","14.4","","9.7","","73","","29","","20","","48.3","","102.05","","","","","","Mostly Cloudy"
"2015-04-19 14:00","2015","04","19","14:00","","14.9","","9.3","","69","","30","","22","","48.3","","101.95","","","","","","NA"
"2015-04-19 15:00","2015","04","19","15:00","","14.1","","9.2","","72","","30","","21","","48.3","","101.87","","","","","","NA"
"2015-04-19 16:00","2015","04","19","16:00","","14.0","","9.1","","72","","30","","25","","48.3","","101.76","","","","","","Cloudy"
"2015-04-19 17:00","2015","04","19","17:00","","13.7","","9.2","","74","","30","","20","","48.3","","101.68","","","","","","NA"
"2015-04-19 18:00","2015","04","19","18:00","","13.4","","9.1","","75","","30","","15","","48.3","","101.62","","","","","","NA"
"2015-04-19 19:00","2015","04","19","19:00","","12.2","","8.7","","79","","30","","19","","48.3","","101.56","","","","","","Mainly Clear"
"2015-04-19 20:00","2015","04","19","20:00","","11.5","","7.8","","78","","32","","16","","48.3","","101.54","","","","","","NA"
"2015-04-19 21:00","2015","04","19","21:00","","10.9","","7.4","","79","","28","","15","","48.3","","101.51","","","","","","NA"
"2015-04-19 22:00","2015","04","19","22:00","","10.3","","7.6","","83","","1","","4","","48.3","","101.50","","","","","","Mainly Clear"
"2015-04-19 23:00","2015","04","19","23:00","","10.9","","6.1","","72","","36","","2","","48.3","","101.47","","","","","","NA"
"2015-04-20 00:00","2015","04","20","00:00","","9.8","","6.0","","77","","2","","5","","48.3","","101.48","","","","","","NA"
"2015-04-20 01:00","2015","04","20","01:00","","8.7","","4.9","","77","","5","","7","","48.3","","101.46","","","","","","Mainly Clear"
"2015-04-20 02:00","2015","04","20","02:00","","7.5","","5.5","","87","","24","","5","","32.2","","101.46","","","","","","NA"
"2015-04-20 03:00","2015","04","20","03:00","","8.4","","6.0","","85","","36","","3","","32.2","","101.45","","","","","","NA"
"2015-04-20 04:00","2015","04","20","04:00","","7.5","","6.1","","91","","36","","3","","32.2","","101.45","","","","","","Mainly Clear"
"2015-04-20 05:00","2015","04","20","05:00","","7.4","","5.9","","90","","4","","4","","48.3","","101.45","","","","","","NA"
"2015-04-20 06:00","2015","04","20","06:00","","8.0","","6.2","","88","","12","","4","","40.2","","101.45","","","","","","NA"
"2015-04-20 07:00","2015","04","20","07:00","","11.3","","8.4","","82","","36","","3","","40.2","","101.45","","","","","","Mainly Clear"
"2015-04-20 08:00","2015","04","20","08:00","","12.9","","9.9","","82","","31","","10","","48.3","","101.43","","","","","","NA"
"2015-04-20 09:00","2015","04","20","09:00","","13.7","","9.2","","74","","30","","13","","48.3","","101.40","","","","","","NA"
"2015-04-20 10:00","2015","04","20","10:00","","14.6","","10.1","","74","","29","","14","","48.3","","101.40","","","","","","Clear"
"2015-04-20 11:00","2015","04","20","11:00","","14.9","","9.5","","70","","31","","13","","48.3","","101.37","","","","","","NA"
"2015-04-20 12:00","2015","04","20","12:00","","16.0","","10.6","","70","","29","","12","","48.3","","101.29","","","","","","NA"
"2015-04-20 13:00","2015","04","20","13:00","","16.3","","10.0","","66","","28","","12","","48.3","","101.24","","","","","","Clear"
"2015-04-20 14:00","2015","04","20","14:00","","16.6","","9.4","","62","","26","","12","","48.3","","101.20","","","","","","NA"
"2015-04-20 15:00","2015","04","20","15:00","","16.3","","8.1","","58","","23","","12","","48.3","","101.12","","","","","","NA"
"2015-04-20 16:00","2015","04","20","16:00","","15.1","","9.5","","69","","25","","11","","48.3","","101.05","","","","","","Mainly Clear"
"2015-04-20 17:00","2015","04","20","17:00","","15.3","","8.8","","65","","26","","8","","48.3","","101.02","","","","","","NA"
"2015-04-20 18:00","2015","04","20","18:00","","14.7","","9.3","","70","","28","","4","","48.3","","100.98","","","","","","NA"
"2015-04-20 19:00","2015","04","20","19:00","","13.5","","8.4","","71","","36","","2","","48.3","","100.95","","","","","","Mainly Clear"
"2015-04-20 20:00","2015","04","20","20:00","","11.8","","9.7","","87","","36","","2","","48.3","","100.97","","","","","","NA"
"2015-04-20 21:00","2015","04","20","21:00","","12.4","","9.6","","83","","4","","4","","48.3","","100.97","","","","","","NA"
"2015-04-20 22:00","2015","04","20","22:00","","12.2","","7.3","","72","","12","","10","","48.3","","100.96","","","","","","Mainly Clear"
"2015-04-20 23:00","2015","04","20","23:00","","10.6","","8.4","","86","","10","","13","","32.2","","100.97","","","","","","NA"
"2015-04-21 00:00","2015","04","21","00:00","","10.7","","8.3","","85","","9","","12","","32.2","","101.00","","","","","","NA"
"2015-04-21 01:00","2015","04","21","01:00","","10.6","","8.4","","86","","7","","9","","32.2","","100.98","","","","","","Mainly Clear"
"2015-04-21 02:00","2015","04","21","02:00","","10.2","","7.1","","81","","15","","8","","32.2","","101.02","","","","","","NA"
"2015-04-21 03:00","2015","04","21","03:00","","9.3","","6.9","","85","","10","","12","","32.2","","101.02","","","","","","NA"
"2015-04-21 04:00","2015","04","21","04:00","","9.7","","7.2","","84","","12","","8","","32.2","","101.06","","","","","","Mainly Clear"
"2015-04-21 05:00","2015","04","21","05:00","","9.9","","7.5","","85","","7","","8","","48.3","","101.06","","","","","","NA"
"2015-04-21 06:00","2015","04","21","06:00","","10.7","","8.1","","84","","10","","16","","48.3","","101.08","","","","","","NA"
"2015-04-21 07:00","2015","04","21","07:00","","12.1","","9.0","","81","","11","","15","","48.3","","101.11","","","","","","Mostly Cloudy"
"2015-04-21 08:00","2015","04","21","08:00","","11.5","","9.4","","87","","13","","17","","48.3","","101.15","","","","","","NA"
"2015-04-21 09:00","2015","04","21","09:00","","13.8","","10.3","","79","","12","","17","","48.3","","101.17","","","","","","NA"
"2015-04-21 10:00","2015","04","21","10:00","","14.3","","9.6","","73","","15","","13","","48.3","","101.23","","","","","","Cloudy"
"2015-04-21 11:00","2015","04","21","11:00","","13.1","","10.3","","83","","23","","14","","48.3","","101.24","","","","","","NA"
"2015-04-21 12:00","2015","04","21","12:00","","13.4","","10.8","","84","","26","","19","","24.1","","101.24","","","","","","NA"
"2015-04-21 13:00","2015","04","21","13:00","","14.4","","11.0","","80","","26","","23","","32.2","","101.26","","","","","","Cloudy"
"2015-04-21 14:00","2015","04","21","14:00","","12.5","","9.7","","83","","29","","23","","24.1","","101.31","","","","","","NA"
"2015-04-21 15:00","2015","04","21","15:00","","10.7","","9.5","","92","","29","","37","","19.3","","101.32","","","","","","Rain"
"2015-04-21 16:00","2015","04","21","16:00","","10.3","","8.9","","91","","29","","35","","9.7","","101.38","","","","","","Rain,Fog"
"2015-04-21 17:00","2015","04","21","17:00","","9.7","","7.7","","87","","29","","31","","24.1","","101.42","","","","","","Rain"
"2015-04-21 18:00","2015","04","21","18:00","","9.5","","7.1","","85","","29","","28","","16.1","","101.44","","","","","","Rain"
"2015-04-21 19:00","2015","04","21","19:00","","8.5","","6.0","","84","","28","","11","","16.1","","101.52","","","","","","Rain"
"2015-04-21 20:00","2015","04","21","20:00","","8.9","","5.8","","81","","36","","2","","19.3","","101.59","","","","","","Rain Showers"
"2015-04-21 21:00","2015","04","21","21:00","","8.4","","4.1","","74","","29","","21","","19.3","","101.62","","","","","","NA"
"2015-04-21 22:00","2015","04","21","22:00","","8.5","","4.5","","76","","26","","29","","24.1","","101.66","","","","","","Mostly Cloudy"
"2015-04-21 23:00","2015","04","21","23:00","","8.3","","4.2","","75","","28","","28","","24.1","","101.70","","","","","","NA"
"2015-04-22 00:00","2015","04","22","00:00","","7.5","","3.9","","78","","29","","14","","24.1","","101.73","","","","","","NA"
"2015-04-22 01:00","2015","04","22","01:00","","7.8","","4.2","","78","","23","","15","","24.1","","101.77","","","","","","Mostly Cloudy"
"2015-04-22 02:00","2015","04","22","02:00","","8.1","","4.7","","79","","20","","15","","24.1","","101.78","","","","","","NA"
"2015-04-22 03:00","2015","04","22","03:00","","7.6","","3.8","","77","","23","","12","","24.1","","101.80","","","","","","NA"
"2015-04-22 04:00","2015","04","22","04:00","","7.5","","3.6","","76","","26","","13","","24.1","","101.83","","","","","","Mostly Cloudy"
"2015-04-22 05:00","2015","04","22","05:00","","7.2","","1.5","","67","","29","","21","","32.2","","101.88","","","","","","NA"
"2015-04-22 06:00","2015","04","22","06:00","","8.7","","2.3","","64","","29","","27","","32.2","","101.94","","","","","","NA"
"2015-04-22 07:00","2015","04","22","07:00","","9.6","","2.5","","61","","24","","21","","48.3","","101.98","","","","","","Mainly Clear"
"2015-04-22 08:00","2015","04","22","08:00","","10.3","","2.2","","57","","26","","20","","48.3","","102.03","","","","","","NA"
"2015-04-22 09:00","2015","04","22","09:00","","10.8","","2.9","","58","","29","","19","","48.3","","102.07","","","","","","NA"
"2015-04-22 10:00","2015","04","22","10:00","","11.1","","3.2","","58","","28","","19","","48.3","","102.07","","","","","","Mainly Clear"
"2015-04-22 11:00","2015","04","22","11:00","","10.8","","1.4","","52","","24","","14","","48.3","","102.07","","","","","","NA"
"2015-04-22 12:00","2015","04","22","12:00","","12.2","","0.7","","45","","28","","14","","48.3","","102.10","","","","","","NA"
"2015-04-22 13:00","2015","04","22","13:00","","11.8","","-0.3","","43","","25","","10","","48.3","","102.06","","","","","","Mainly Clear"
"2015-04-22 14:00","2015","04","22","14:00","","12.6","","0.1","","42","","24","","9","","48.3","","102.03","","","","","","NA"
"2015-04-22 15:00","2015","04","22","15:00","","12.6","","-3.6","","32","","22","","7","","48.3","","101.95","","","","","","NA"
"2015-04-22 16:00","2015","04","22","16:00","","12.1","","-4.5","","31","","25","","9","","48.3","","101.90","","","","","","Mostly Cloudy"
"2015-04-22 17:00","2015","04","22","17:00","","12.2","","-4.0","","32","","22","","9","","48.3","","101.82","","","","","","NA"
"2015-04-22 18:00","2015","04","22","18:00","","11.6","","0.1","","45","","15","","10","","48.3","","101.73","","","","","","NA"
"2015-04-22 19:00","2015","04","22","19:00","","11.3","","1.6","","51","","11","","14","","48.3","","101.66","","","","","","Mostly Cloudy"
"2015-04-22 20:00","2015","04","22","20:00","","10.4","","3.9","","64","","10","","13","","48.3","","101.61","","","","","","NA"
"2015-04-22 21:00","2015","04","22","21:00","","9.8","","4.0","","67","","9","","14","","48.3","","101.58","","","","","","NA"
"2015-04-22 22:00","2015","04","22","22:00","","9.8","","4.8","","71","","8","","15","","48.3","","101.56","","","","","","Cloudy"
"2015-04-22 23:00","2015","04","22","23:00","","10.0","","2.9","","61","","36","","1","","32.2","","101.52","","","","","","NA"
"2015-04-23 00:00","2015","04","23","00:00","","9.0","","3.9","","70","","10","","4","","32.2","","101.50","","","","","","NA"
"2015-04-23 01:00","2015","04","23","01:00","","8.4","","3.5","","71","","9","","15","","32.2","","101.43","","","","","","Cloudy"
"2015-04-23 02:00","2015","04","23","02:00","","7.8","","3.1","","72","","10","","16","","32.2","","101.41","","","","","","NA"
"2015-04-23 03:00","2015","04","23","03:00","","7.3","","3.2","","75","","10","","16","","32.2","","101.37","","","","","","NA"
"2015-04-23 04:00","2015","04","23","04:00","","7.7","","2.2","","68","","10","","13","","32.2","","101.35","","","","","","Cloudy"
"2015-04-23 05:00","2015","04","23","05:00","","7.3","","2.8","","73","","9","","16","","32.2","","101.30","","","","","","NA"
"2015-04-23 06:00","2015","04","23","06:00","","7.9","","3.0","","71","","8","","15","","24.1","","101.27","","","","","","NA"
"2015-04-23 07:00","2015","04","23","07:00","","8.2","","2.7","","68","","9","","21","","24.1","","101.20","","","","","","Cloudy"
"2015-04-23 08:00","2015","04","23","08:00","","8.8","","3.9","","71","","9","","23","","24.1","","101.15","","","","","","Rain"
"2015-04-23 09:00","2015","04","23","09:00","","8.3","","4.2","","75","","12","","30","","24.1","","101.08","","","","","","Rain"
"2015-04-23 10:00","2015","04","23","10:00","","7.8","","4.8","","81","","12","","28","","11.3","","101.04","","","","","","Rain"
"2015-04-23 11:00","2015","04","23","11:00","","7.8","","5.5","","85","","9","","21","","16.1","","100.99","","","","","","Rain"
"2015-04-23 12:00","2015","04","23","12:00","","7.2","","5.0","","86","","10","","28","","12.9","","100.95","","","","","","Rain"
"2015-04-23 13:00","2015","04","23","13:00","","7.6","","5.3","","85","","7","","28","","12.9","","100.84","","","","","","Rain"
"2015-04-23 14:00","2015","04","23","14:00","","7.7","","5.7","","87","","8","","20","","12.9","","100.81","","","","","","Rain"
"2015-04-23 15:00","2015","04","23","15:00","","7.7","","5.9","","88","","9","","25","","24.1","","100.72","","","","","","Rain"
"2015-04-23 16:00","2015","04","23","16:00","","8.1","","6.1","","87","","8","","26","","24.1","","100.65","","","","","","Cloudy"
"2015-04-23 17:00","2015","04","23","17:00","","8.7","","7.0","","89","","8","","18","","24.1","","100.61","","","","","","NA"
"2015-04-23 18:00","2015","04","23","18:00","","8.6","","6.6","","87","","8","","24","","24.1","","100.57","","","","","","NA"
"2015-04-23 19:00","2015","04","23","19:00","","9.1","","3.3","","67","","22","","19","","24.1","","100.57","","","","","","Mainly Clear"
"2015-04-23 20:00","2015","04","23","20:00","","8.4","","2.2","","65","","21","","20","","32.2","","100.62","","","","","","NA"
"2015-04-23 21:00","2015","04","23","21:00","","5.8","","3.5","","85","","12","","10","","32.2","","100.66","","","","","","NA"
"2015-04-23 22:00","2015","04","23","22:00","","7.0","","2.7","","74","","16","","11","","32.2","","100.66","","","","","","Mostly Cloudy"
"2015-04-23 23:00","2015","04","23","23:00","","7.0","","4.2","","82","","9","","12","","32.2","","100.64","","","","","","NA"
"2015-04-24 00:00","2015","04","24","00:00","","7.0","","4.8","","86","","7","","12","","24.1","","100.67","","","","","","Rain Showers"
"2015-04-24 01:00","2015","04","24","01:00","","6.7","","4.5","","86","","6","","10","","24.1","","100.63","","","","","","Rain Showers"
"2015-04-24 02:00","2015","04","24","02:00","","5.7","","4.8","","94","","10","","16","","19.3","","100.65","","","","","","Rain"
"2015-04-24 03:00","2015","04","24","03:00","","5.5","","4.0","","90","","2","","13","","19.3","","100.60","","","","","","Rain"
"2015-04-24 04:00","2015","04","24","04:00","","5.2","","4.0","","92","","2","","14","","19.3","","100.56","","","","","","Rain"
"2015-04-24 05:00","2015","04","24","05:00","","4.9","","3.4","","90","","4","","17","","12.9","","100.57","","","","","","Moderate Rain"
"2015-04-24 06:00","2015","04","24","06:00","","4.9","","3.1","","88","","5","","12","","19.3","","100.60","","","","","","Rain"
"2015-04-24 07:00","2015","04","24","07:00","","6.0","","4.5","","90","","8","","14","","24.1","","100.67","","","","","","Cloudy"
"2015-04-24 08:00","2015","04","24","08:00","","7.1","","4.3","","82","","15","","11","","24.1","","100.72","","","","","","NA"
"2015-04-24 09:00","2015","04","24","09:00","","9.4","","5.8","","78","","18","","17","","24.1","","100.73","","","","","","NA"
"2015-04-24 10:00","2015","04","24","10:00","","9.4","","6.7","","83","","21","","10","","24.1","","100.76","","","","","","Cloudy"
"2015-04-24 11:00","2015","04","24","11:00","","10.2","","5.4","","72","","18","","17","","24.1","","100.79","","","","","","NA"
"2015-04-24 12:00","2015","04","24","12:00","","10.1","","5.3","","72","","12","","19","","24.1","","100.80","","","","","","Rain Showers"
"2015-04-24 13:00","2015","04","24","13:00","","10.5","","4.7","","67","","15","","18","","24.1","","100.82","","","","","","Mostly Cloudy"
"2015-04-24 14:00","2015","04","24","14:00","","10.0","","6.0","","76","","7","","11","","24.1","","100.83","","","","","","NA"
"2015-04-24 15:00","2015","04","24","15:00","","9.8","","5.6","","75","","2","","19","","24.1","","100.85","","","","","","NA"
"2015-04-24 16:00","2015","04","24","16:00","","9.1","","5.1","","76","","3","","13","","24.1","","100.88","","","","","","Rain Showers"
"2015-04-24 17:00","2015","04","24","17:00","","8.2","","2.3","","66","","15","","10","","24.1","","100.90","","","","","","Rain Showers"
"2015-04-24 18:00","2015","04","24","18:00","","8.3","","4.3","","76","","34","","3","","24.1","","100.94","","","","","","NA"
"2015-04-24 19:00","2015","04","24","19:00","","7.4","","3.8","","78","","14","","4","","24.1","","100.96","","","","","","Mostly Cloudy"
"2015-04-24 20:00","2015","04","24","20:00","","6.9","","4.7","","86","","4","","15","","24.1","","101.03","","","","","","NA"
"2015-04-24 21:00","2015","04","24","21:00","","7.0","","5.6","","91","","9","","14","","19.3","","101.05","","","","","","Rain Showers"
"2015-04-24 22:00","2015","04","24","22:00","","6.1","","4.9","","92","","10","","14","","24.1","","101.09","","","","","","Mostly Cloudy"
"2015-04-24 23:00","2015","04","24","23:00","","6.0","","4.5","","90","","8","","15","","24.1","","101.10","","","","","","NA"
"2015-04-25 00:00","2015","04","25","00:00","","6.3","","4.5","","88","","8","","16","","24.1","","101.12","","","","","","NA"
"2015-04-25 01:00","2015","04","25","01:00","","6.2","","4.9","","91","","8","","13","","19.3","","101.14","","","","","","Rain"
"2015-04-25 02:00","2015","04","25","02:00","","6.2","","4.5","","89","","5","","6","","24.1","","101.17","","","","","","NA"
"2015-04-25 03:00","2015","04","25","03:00","","6.1","","4.9","","92","","1","","10","","19.3","","101.19","","","","","","Rain"
"2015-04-25 04:00","2015","04","25","04:00","","6.0","","5.0","","93","","5","","12","","12.9","","101.23","","","","","","Moderate Rain"
"2015-04-25 05:00","2015","04","25","05:00","","5.8","","4.6","","92","","3","","11","","16.1","","101.26","","","","","","Rain"
"2015-04-25 06:00","2015","04","25","06:00","","6.2","","4.9","","91","","5","","8","","19.3","","101.31","","","","","","Rain"
"2015-04-25 07:00","2015","04","25","07:00","","6.4","","5.1","","91","","8","","5","","24.1","","101.37","","","","","","Cloudy"
"2015-04-25 08:00","2015","04","25","08:00","","7.2","","4.9","","85","","8","","6","","24.1","","101.42","","","","","","NA"
"2015-04-25 09:00","2015","04","25","09:00","","8.1","","5.4","","83","","29","","6","","24.1","","101.46","","","","","","NA"
"2015-04-25 10:00","2015","04","25","10:00","","8.8","","5.0","","77","","29","","12","","24.1","","101.50","","","","","","Mostly Cloudy"
"2015-04-25 11:00","2015","04","25","11:00","","9.9","","5.9","","76","","26","","14","","24.1","","101.54","","","","","","NA"
"2015-04-25 12:00","2015","04","25","12:00","","10.1","","6.1","","76","","23","","9","","32.2","","101.55","","","","","","NA"
"2015-04-25 13:00","2015","04","25","13:00","","10.8","","6.6","","75","","23","","16","","32.2","","101.56","","","","","","Mostly Cloudy"
"2015-04-25 14:00","2015","04","25","14:00","","10.7","","6.3","","74","","25","","16","","48.3","","101.59","","","","","","NA"
"2015-04-25 15:00","2015","04","25","15:00","","10.4","","4.6","","67","","25","","11","","48.3","","101.58","","","","","","NA"
"2015-04-25 16:00","2015","04","25","16:00","","11.1","","3.9","","61","","25","","14","","48.3","","101.57","","","","","","Mainly Clear"
"2015-04-25 17:00","2015","04","25","17:00","","10.9","","3.7","","61","","23","","13","","48.3","","101.59","","","","","","NA"
"2015-04-25 18:00","2015","04","25","18:00","","10.7","","3.5","","61","","21","","13","","32.2","","101.62","","","","","","NA"
"2015-04-25 19:00","2015","04","25","19:00","","9.7","","4.1","","68","","20","","11","","48.3","","101.65","","","","","","Mainly Clear"
"2015-04-25 20:00","2015","04","25","20:00","","8.6","","3.7","","71","","10","","11","","48.3","","101.70","","","","","","NA"
"2015-04-25 21:00","2015","04","25","21:00","","7.8","","3.3","","73","","9","","9","","32.2","","101.71","","","","","","NA"
"2015-04-25 22:00","2015","04","25","22:00","","7.9","","4.1","","77","","6","","12","","32.2","","101.76","","","","","","Mainly Clear"
"2015-04-25 23:00","2015","04","25","23:00","","7.7","","4.7","","81","","6","","12","","32.2","","101.81","","","","","","NA"
"2015-04-26 00:00","2015","04","26","00:00","","7.0","","4.5","","84","","7","","12","","32.2","","101.84","","","","","","NA"
"2015-04-26 01:00","2015","04","26","01:00","","6.8","","3.8","","81","","7","","14","","32.2","","101.88","","","","","","Mainly Clear"
"2015-04-26 02:00","2015","04","26","02:00","","6.1","","4.1","","87","","7","","11","","32.2","","101.90","","","","","","NA"
"2015-04-26 03:00","2015","04","26","03:00","","6.8","","4.1","","83","","8","","15","","32.2","","101.93","","","","","","NA"
"2015-04-26 04:00","2015","04","26","04:00","","6.3","","4.0","","85","","8","","14","","32.2","","101.98","","","","","","Mainly Clear"
"2015-04-26 05:00","2015","04","26","05:00","","5.5","","3.5","","87","","9","","13","","32.2","","102.02","","","","","","NA"
"2015-04-26 06:00","2015","04","26","06:00","","6.5","","4.5","","87","","9","","12","","32.2","","102.06","","","","","","NA"
"2015-04-26 07:00","2015","04","26","07:00","","8.2","","5.3","","82","","11","","11","","40.2","","102.08","","","","","","Mostly Cloudy"
"2015-04-26 08:00","2015","04","26","08:00","","10.4","","5.2","","70","","8","","12","","40.2","","102.16","","","","","","NA"
"2015-04-26 09:00","2015","04","26","09:00","","11.6","","4.8","","63","","14","","14","","40.2","","102.17","","","","","","NA"
"2015-04-26 10:00","2015","04","26","10:00","","11.6","","4.4","","61","","14","","19","","40.2","","102.22","","","","","","Cloudy"
"2015-04-26 11:00","2015","04","26","11:00","","12.0","","4.0","","58","","13","","15","","40.2","","102.25","","","","","","NA"
"2015-04-26 12:00","2015","04","26","12:00","","13.1","","4.6","","56","","12","","21","","40.2","","102.25","","","","","","NA"
"2015-04-26 13:00","2015","04","26","13:00","","12.9","","1.9","","47","","10","","24","","40.2","","102.25","","","","","","Cloudy"
"2015-04-26 14:00","2015","04","26","14:00","","13.4","","3.8","","52","","10","","23","","40.2","","102.27","","","","","","NA"
"2015-04-26 15:00","2015","04","26","15:00","","13.9","","4.3","","52","","11","","22","","40.2","","102.24","","","","","","NA"
"2015-04-26 16:00","2015","04","26","16:00","","13.6","","3.4","","50","","12","","21","","40.2","","102.25","","","","","","Cloudy"
"2015-04-26 17:00","2015","04","26","17:00","","13.3","","3.7","","52","","10","","15","","40.2","","102.24","","","","","","NA"
"2015-04-26 18:00","2015","04","26","18:00","","13.0","","3.7","","53","","13","","11","","32.2","","102.20","","","","","","NA"
"2015-04-26 19:00","2015","04","26","19:00","","12.4","","4.4","","58","","12","","7","","32.2","","102.25","","","","","","Rain"
"2015-04-26 20:00","2015","04","26","20:00","","11.5","","5.6","","67","","36","","3","","32.2","","102.33","","","","","","Rain"
"2015-04-26 21:00","2015","04","26","21:00","","10.9","","7.4","","79","","5","","17","","24.1","","102.36","","","","","","NA"
"2015-04-26 22:00","2015","04","26","22:00","","9.9","","7.9","","87","","5","","17","","24.1","","102.36","","","","","","Cloudy"
"2015-04-26 23:00","2015","04","26","23:00","","10.1","","7.5","","84","","5","","19","","24.1","","102.36","","","","","","NA"
"2015-04-27 00:00","2015","04","27","00:00","","10.1","","7.7","","85","","6","","21","","24.1","","102.35","","","","","","NA"
"2015-04-27 01:00","2015","04","27","01:00","","10.3","","7.6","","83","","5","","17","","24.1","","102.38","","","","","","Cloudy"
"2015-04-27 02:00","2015","04","27","02:00","","9.7","","8.2","","90","","7","","17","","12.9","","102.38","","","","","","Rain"
"2015-04-27 03:00","2015","04","27","03:00","","9.5","","8.9","","96","","6","","12","","8.1","","102.38","","","","","","Rain,Drizzle,Fog"
"2015-04-27 04:00","2015","04","27","04:00","","9.6","","8.8","","95","","5","","13","","8.1","","102.39","","","","","","Rain,Fog"
"2015-04-27 05:00","2015","04","27","05:00","","9.6","","9.2","","97","","7","","18","","6.4","","102.37","","","","","","Drizzle,Fog"
"2015-04-27 06:00","2015","04","27","06:00","","9.8","","9.2","","96","","7","","19","","3.6","","102.37","","","","","","Rain,Drizzle,Fog"
"2015-04-27 07:00","2015","04","27","07:00","","9.7","","8.9","","95","","8","","17","","4.0","","102.41","","","","","","Drizzle,Fog"
"2015-04-27 08:00","2015","04","27","08:00","","10.1","","9.5","","96","","9","","14","","3.2","","102.43","","","","","","Drizzle,Fog"
"2015-04-27 09:00","2015","04","27","09:00","","10.2","","9.8","","97","","9","","16","","3.2","","102.42","","","","","","Drizzle,Fog"
"2015-04-27 10:00","2015","04","27","10:00","","11.0","","10.4","","96","","8","","13","","4.8","","102.40","","","","","","Drizzle,Fog"
"2015-04-27 11:00","2015","04","27","11:00","","11.8","","10.9","","94","","8","","13","","3.2","","102.37","","","","","","Drizzle,Fog"
"2015-04-27 12:00","2015","04","27","12:00","","12.9","","11.7","","92","","5","","13","","6.4","","102.32","","","","","","Drizzle,Fog"
"2015-04-27 13:00","2015","04","27","13:00","","14.3","","11.8","","85","","6","","14","","19.3","","102.23","","","","","","Cloudy"
"2015-04-27 14:00","2015","04","27","14:00","","16.1","","12.3","","78","","7","","10","","24.1","","102.10","","","","","","NA"
"2015-04-27 15:00","2015","04","27","15:00","","18.2","","12.9","","71","","7","","9","","40.2","","101.94","","","","","","NA"
"2015-04-27 16:00","2015","04","27","16:00","","17.7","","13.3","","75","","29","","11","","40.2","","101.80","","","","","","Mostly Cloudy"
