"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-12-18 17:00","2015","12","18","17:00","","5.8","","2.6","","80","","16","","18","","24.1","","100.76","","","","","","NA"
"2015-12-18 18:00","2015","12","18","18:00","","5.2","","2.7","","84","","12","","9","","24.1","","100.82","","","","","","NA"
"2015-12-18 19:00","2015","12","18","19:00","","5.6","","3.1","","84","","14","","5","","24.1","","100.89","","","","","","Mostly Cloudy"
"2015-12-18 20:00","2015","12","18","20:00","","4.2","","2.2","","87","","10","","13","","32.2","","100.90","","","","","","NA"
"2015-12-18 21:00","2015","12","18","21:00","","4.0","","2.2","","88","","10","","14","","24.1","","100.97","","","","","","NA"
"2015-12-18 22:00","2015","12","18","22:00","","4.0","","2.7","","91","","9","","18","","24.1","","100.98","","","","","","Cloudy"
"2015-12-18 23:00","2015","12","18","23:00","","3.7","","2.4","","91","","9","","17","","24.1","","100.99","","","","","","NA"
"2015-12-19 00:00","2015","12","19","00:00","","4.0","","2.5","","90","","8","","17","","24.1","","100.99","","","","","","NA"
"2015-12-19 01:00","2015","12","19","01:00","","4.1","","2.6","","90","","9","","17","","24.1","","100.99","","","","","","Rain"
"2015-12-19 02:00","2015","12","19","02:00","","4.2","","2.7","","90","","9","","14","","24.1","","100.98","","","","","","NA"
"2015-12-19 03:00","2015","12","19","03:00","","4.5","","2.5","","87","","8","","17","","24.1","","100.99","","","","","","NA"
"2015-12-19 04:00","2015","12","19","04:00","","4.1","","2.3","","88","","9","","15","","24.1","","101.00","","","","","","Cloudy"
"2015-12-19 05:00","2015","12","19","05:00","","3.7","","2.4","","91","","10","","16","","24.1","","101.01","","","","","","NA"
"2015-12-19 06:00","2015","12","19","06:00","","4.2","","2.7","","90","","9","","15","","24.1","","101.01","","","","","","NA"
"2015-12-19 07:00","2015","12","19","07:00","","4.5","","2.4","","86","","9","","21","","24.1","","101.02","","","","","","Mostly Cloudy"
"2015-12-19 08:00","2015","12","19","08:00","","4.0","","2.2","","88","","10","","21","","24.1","","101.02","","","","","","NA"
"2015-12-19 09:00","2015","12","19","09:00","","4.8","","2.7","","86","","9","","20","","24.1","","101.04","","","","","","NA"
"2015-12-19 10:00","2015","12","19","10:00","","5.7","","3.4","","85","","10","","27","","24.1","","101.05","","","","","","Mostly Cloudy"
"2015-12-19 11:00","2015","12","19","11:00","","6.1","","3.9","","86","","11","","26","","24.1","","101.05","","","","","","NA"
"2015-12-19 12:00","2015","12","19","12:00","","6.4","","3.7","","83","","12","","31","","24.1","","100.98","","","","","","NA"
"2015-12-19 13:00","2015","12","19","13:00","","6.4","","3.4","","81","","13","","26","","24.1","","100.90","","","","","","Cloudy"
"2015-12-19 14:00","2015","12","19","14:00","","6.5","","3.5","","81","","13","","30","","24.1","","100.87","","","","","","NA"
"2015-12-19 15:00","2015","12","19","15:00","","6.6","","3.6","","81","","12","","17","","16.1","","100.86","","","","","","Rain"
"2015-12-19 16:00","2015","12","19","16:00","","6.7","","3.7","","81","","13","","14","","24.1","","100.84","","","","","","Cloudy"
"2015-12-19 17:00","2015","12","19","17:00","","6.9","","3.5","","79","","15","","25","","19.3","","100.82","","","","","","NA"
"2015-12-19 18:00","2015","12","19","18:00","","6.8","","4.0","","82","","13","","22","","19.3","","100.78","","","","","","NA"
"2015-12-19 19:00","2015","12","19","19:00","","7.0","","4.0","","81","","14","","24","","19.3","","100.75","","","","","","Cloudy"
"2015-12-19 20:00","2015","12","19","20:00","","7.1","","3.5","","78","","14","","29","","19.3","","100.71","","","","","","NA"
"2015-12-19 21:00","2015","12","19","21:00","","7.2","","3.6","","78","","13","","31","","19.3","","100.65","","","","","","NA"
"2015-12-19 22:00","2015","12","19","22:00","","7.0","","3.6","","79","","13","","26","","16.1","","100.57","","","","","","Cloudy"
"2015-12-19 23:00","2015","12","19","23:00","","7.2","","3.5","","77","","13","","24","","16.1","","100.48","","","","","","NA"
"2015-12-20 00:00","2015","12","20","00:00","","7.2","","3.3","","76","","12","","28","","16.1","","100.40","","","","","","NA"
"2015-12-20 01:00","2015","12","20","01:00","","7.4","","3.3","","75","","13","","34","","16.1","","100.27","","","","","","Cloudy"
"2015-12-20 02:00","2015","12","20","02:00","","7.4","","3.5","","76","","13","","28","","16.1","","100.16","","","","","","NA"
"2015-12-20 03:00","2015","12","20","03:00","","6.9","","3.9","","81","","15","","36","","12.9","","100.08","","","","","","Rain Showers"
"2015-12-20 04:00","2015","12","20","04:00","","6.4","","4.4","","87","","15","","34","","8.1","","100.09","","","","","","Rain"
"2015-12-20 05:00","2015","12","20","05:00","","6.0","","5.1","","94","","14","","25","","8.1","","100.05","","","","","","Rain,Fog"
"2015-12-20 06:00","2015","12","20","06:00","","5.9","","4.1","","88","","16","","26","","12.9","","100.00","","","","","","NA"
"2015-12-20 07:00","2015","12","20","07:00","","5.7","","3.9","","88","","18","","19","","16.1","","100.04","","","","","","Mostly Cloudy"
"2015-12-20 08:00","2015","12","20","08:00","","4.4","","2.4","","87","","19","","12","","19.3","","100.13","","","","","","NA"
"2015-12-20 09:00","2015","12","20","09:00","","5.1","","3.3","","88","","12","","11","","24.1","","100.20","","","","","","NA"
"2015-12-20 10:00","2015","12","20","10:00","","6.8","","4.0","","82","","18","","15","","24.1","","100.27","","","","","","Mostly Cloudy"
"2015-12-20 11:00","2015","12","20","11:00","","6.6","","4.1","","84","","18","","22","","24.1","","100.32","","","","","","Rain Showers"
"2015-12-20 12:00","2015","12","20","12:00","","6.6","","1.9","","72","","12","","7","","19.3","","100.33","","","","","","NA"
"2015-12-20 13:00","2015","12","20","13:00","","7.0","","4.3","","83","","17","","12","","19.3","","100.32","","","","","","Mostly Cloudy"
"2015-12-20 14:00","2015","12","20","14:00","","6.9","","3.9","","81","","20","","12","","24.1","","100.34","","","","","","NA"
"2015-12-20 15:00","2015","12","20","15:00","","6.7","","3.5","","80","","18","","20","","24.1","","100.40","","","","","","NA"
"2015-12-20 16:00","2015","12","20","16:00","","6.4","","3.2","","80","","19","","15","","19.3","","100.44","","","","","","Rain"
"2015-12-20 17:00","2015","12","20","17:00","","5.9","","2.9","","81","","18","","21","","19.3","","100.47","","","","","","NA"
"2015-12-20 18:00","2015","12","20","18:00","","5.5","","3.0","","84","","16","","21","","24.1","","100.52","","","","","","NA"
"2015-12-20 19:00","2015","12","20","19:00","","4.5","","2.5","","87","","18","","11","","24.1","","100.52","","","","","","Mostly Cloudy"
"2015-12-20 20:00","2015","12","20","20:00","","4.7","","2.6","","86","","18","","11","","24.1","","100.53","","","","","","NA"
"2015-12-20 21:00","2015","12","20","21:00","","3.9","","2.3","","89","","8","","7","","24.1","","100.58","","","","","","NA"
"2015-12-20 22:00","2015","12","20","22:00","","2.8","","1.6","","92","","10","","11","","24.1","","100.61","","","","","","Mostly Cloudy"
"2015-12-20 23:00","2015","12","20","23:00","","3.7","","2.2","","90","","8","","12","","24.1","","100.59","","","","","","NA"
"2015-12-21 00:00","2015","12","21","00:00","","4.4","","2.6","","88","","8","","13","","24.1","","100.54","","","","","","NA"
"2015-12-21 01:00","2015","12","21","01:00","","4.8","","3.0","","88","","11","","9","","16.1","","100.47","","","","","","Rain"
"2015-12-21 02:00","2015","12","21","02:00","","4.8","","3.8","","93","","12","","11","","12.9","","100.37","","","","","","Rain"
"2015-12-21 03:00","2015","12","21","03:00","","5.3","","4.1","","92","","12","","14","","12.9","","100.29","","","","","","Rain"
"2015-12-21 04:00","2015","12","21","04:00","","4.7","","3.8","","94","","9","","17","","16.1","","100.15","","","","","","Cloudy"
"2015-12-21 05:00","2015","12","21","05:00","","4.8","","3.9","","94","","9","","16","","12.9","","100.03","","","","","","Rain Showers"
"2015-12-21 06:00","2015","12","21","06:00","","4.5","","3.6","","94","","8","","20","","12.9","","99.88","","","","","","Rain Showers"
"2015-12-21 07:00","2015","12","21","07:00","","4.6","","3.4","","92","","8","","17","","16.1","","99.73","","","","","","Rain Showers"
"2015-12-21 08:00","2015","12","21","08:00","","4.7","","2.9","","88","","6","","17","","19.3","","99.52","","","","","","Rain Showers"
"2015-12-21 09:00","2015","12","21","09:00","","4.5","","2.5","","87","","3","","17","","24.1","","99.34","","","","","","NA"
"2015-12-21 10:00","2015","12","21","10:00","","4.6","","2.6","","87","","13","","9","","32.2","","99.25","","","","","","Cloudy"
"2015-12-21 11:00","2015","12","21","11:00","","4.7","","3.2","","90","","19","","7","","32.2","","99.19","","","","","","NA"
"2015-12-21 12:00","2015","12","21","12:00","","4.8","","3.3","","90","","21","","9","","32.2","","99.10","","","","","","NA"
"2015-12-21 13:00","2015","12","21","13:00","","5.2","","3.2","","87","","21","","10","","32.2","","99.03","","","","","","Cloudy"
"2015-12-21 14:00","2015","12","21","14:00","","5.6","","1.7","","76","","32","","31","","32.2","","98.99","","","","","","NA"
"2015-12-21 15:00","2015","12","21","15:00","","5.8","","2.8","","81","","29","","34","","32.2","","99.03","","","","","","NA"
"2015-12-21 16:00","2015","12","21","16:00","","5.3","","2.7","","83","","29","","28","","32.2","","99.10","","","","","","Cloudy"
"2015-12-21 17:00","2015","12","21","17:00","","5.1","","2.3","","82","","29","","25","","32.2","","99.18","","","","","","NA"
"2015-12-21 18:00","2015","12","21","18:00","","5.2","","2.4","","82","","30","","18","","32.2","","99.28","","","","","","NA"
"2015-12-21 19:00","2015","12","21","19:00","","3.1","","0.3","","82","","34","","7","","24.1","","99.37","","","","","","Mostly Cloudy"
"2015-12-21 20:00","2015","12","21","20:00","","3.8","","2.0","","88","","6","","9","","24.1","","99.41","","","","","","NA"
"2015-12-21 21:00","2015","12","21","21:00","","3.8","","2.3","","90","","14","","4","","19.3","","99.47","","","","","","Rain Showers"
"2015-12-21 22:00","2015","12","21","22:00","","4.0","","2.8","","92","","17","","9","","12.9","","99.51","","","","","","Rain Showers"
"2015-12-21 23:00","2015","12","21","23:00","","4.0","","2.0","","87","","0","","1","","12.9","","99.56","","","","","","Rain Showers"
"2015-12-22 00:00","2015","12","22","00:00","","3.4","","2.2","","92","","36","","2","","12.9","","99.60","","","","","","Rain Showers"
"2015-12-22 01:00","2015","12","22","01:00","","2.8","","2.2","","96","","32","","7","","16.1","","99.65","","","","","","Cloudy"
"2015-12-22 02:00","2015","12","22","02:00","","2.5","","1.9","","96","","36","","2","","16.1","","99.70","","","","","","NA"
"2015-12-22 03:00","2015","12","22","03:00","","2.7","","1.8","","94","","27","","4","","16.1","","99.77","","","","","","NA"
"2015-12-22 04:00","2015","12","22","04:00","","2.3","","1.4","","94","","3","","5","","19.3","","99.82","","","","","","Mostly Cloudy"
"2015-12-22 05:00","2015","12","22","05:00","","0.4","","-0.2","","96","","36","","1","","24.1","","99.86","","","","","","NA"
"2015-12-22 06:00","2015","12","22","06:00","","-0.1","","-0.7","","96","","10","","5","","24.1","","99.90","","","","-2","","NA"
"2015-12-22 07:00","2015","12","22","07:00","","1.1","","0.1","","93","","13","","7","","24.1","","99.93","","","","","","Mostly Cloudy"
"2015-12-22 08:00","2015","12","22","08:00","","0.3","","-0.4","","95","","11","","7","","19.3","","99.96","","","","","","NA"
"2015-12-22 09:00","2015","12","22","09:00","","1.7","","1.0","","95","","9","","10","","19.3","","100.02","","","","","","NA"
"2015-12-22 10:00","2015","12","22","10:00","","3.7","","2.2","","90","","4","","10","","24.1","","100.04","","","","","","Mostly Cloudy"
"2015-12-22 11:00","2015","12","22","11:00","","4.1","","3.1","","93","","9","","12","","19.3","","100.05","","","","","","NA"
"2015-12-22 12:00","2015","12","22","12:00","","4.7","","2.9","","88","","9","","19","","19.3","","99.99","","","","","","NA"
"2015-12-22 13:00","2015","12","22","13:00","","4.4","","2.4","","87","","8","","20","","24.1","","99.93","","","","","","Cloudy"
"2015-12-22 14:00","2015","12","22","14:00","","4.3","","1.8","","84","","8","","22","","19.3","","99.84","","","","","","NA"
"2015-12-22 15:00","2015","12","22","15:00","","3.6","","2.4","","92","","8","","28","","9.7","","99.78","","","","","","Rain,Fog"
"2015-12-22 16:00","2015","12","22","16:00","","2.7","","1.7","","93","","8","","22","","6.4","","99.72","","","","","","Rain,Fog"
"2015-12-22 17:00","2015","12","22","17:00","","3.1","","1.8","","91","","7","","24","","12.9","","99.63","","","","","","Rain"
"2015-12-22 18:00","2015","12","22","18:00","","3.6","","2.1","","90","","7","","23","","16.1","","99.53","","","","","","NA"
"2015-12-22 19:00","2015","12","22","19:00","","3.9","","1.9","","87","","6","","18","","16.1","","99.47","","","","","","Rain"
"2015-12-22 20:00","2015","12","22","20:00","","3.9","","2.1","","88","","7","","18","","16.1","","99.45","","","","","","Rain"
"2015-12-22 21:00","2015","12","22","21:00","","3.7","","2.1","","89","","8","","20","","16.1","","99.49","","","","","","Rain"
"2015-12-22 22:00","2015","12","22","22:00","","3.5","","2.0","","90","","5","","13","","16.1","","99.50","","","","","","Rain"
"2015-12-22 23:00","2015","12","22","23:00","","3.1","","1.9","","92","","6","","13","","16.1","","99.57","","","","","","Rain"
"2015-12-23 00:00","2015","12","23","00:00","","2.9","","2.0","","94","","30","","8","","16.1","","99.61","","","","","","Rain"
"2015-12-23 01:00","2015","12","23","01:00","","3.5","","1.9","","89","","15","","5","","19.3","","99.66","","","","","","Rain"
"2015-12-23 02:00","2015","12","23","02:00","","3.4","","2.5","","94","","21","","7","","19.3","","99.69","","","","","","NA"
"2015-12-23 03:00","2015","12","23","03:00","","3.4","","2.4","","93","","19","","9","","24.1","","99.73","","","","","","NA"
"2015-12-23 04:00","2015","12","23","04:00","","1.9","","1.2","","95","","13","","9","","24.1","","99.72","","","","","","Cloudy"
"2015-12-23 05:00","2015","12","23","05:00","","1.4","","0.8","","96","","10","","14","","24.1","","99.74","","","","","","NA"
"2015-12-23 06:00","2015","12","23","06:00","","2.0","","1.1","","94","","9","","19","","24.1","","99.73","","","","","","NA"
"2015-12-23 07:00","2015","12","23","07:00","","2.5","","1.6","","94","","9","","26","","24.1","","99.71","","","","","","Rain"
"2015-12-23 08:00","2015","12","23","08:00","","2.0","","1.0","","93","","9","","26","","24.1","","99.68","","","","","","NA"
"2015-12-23 09:00","2015","12","23","09:00","","3.1","","2.2","","94","","9","","18","","24.1","","99.68","","","","","","NA"
"2015-12-23 10:00","2015","12","23","10:00","","4.2","","3.0","","92","","9","","18","","24.1","","99.65","","","","","","Rain"
"2015-12-23 11:00","2015","12","23","11:00","","5.1","","3.8","","91","","9","","18","","24.1","","99.68","","","","","","NA"
"2015-12-23 12:00","2015","12","23","12:00","","5.6","","3.5","","86","","9","","18","","24.1","","99.60","","","","","","NA"
"2015-12-23 13:00","2015","12","23","13:00","","5.3","","3.3","","87","","9","","18","","24.1","","99.57","","","","","","Cloudy"
"2015-12-23 14:00","2015","12","23","14:00","","5.1","","3.3","","88","","9","","18","","24.1","","99.53","","","","","","Rain"
"2015-12-23 15:00","2015","12","23","15:00","","5.0","","4.0","","93","","9","","18","","9.7","","99.52","","","","","","Rain,Fog"
"2015-12-23 16:00","2015","12","23","16:00","","4.6","","3.0","","89","","9","","15","","24.1","","99.50","","","","","","Rain"
"2015-12-23 17:00","2015","12","23","17:00","","4.9","","3.3","","89","","9","","15","","24.1","","99.46","","","","","","NA"
"2015-12-23 18:00","2015","12","23","18:00","","4.9","","2.9","","87","","9","","9","","24.1","","99.44","","","","","","NA"
"2015-12-23 19:00","2015","12","23","19:00","","4.8","","3.0","","88","","12","","25","","24.1","","99.45","","","","","","Rain"
"2015-12-23 20:00","2015","12","23","20:00","","4.9","","3.6","","91","","13","","22","","24.1","","99.46","","","","","","Rain"
"2015-12-23 21:00","2015","12","23","21:00","","5.1","","3.4","","89","","13","","21","","24.1","","99.47","","","","","","NA"
"2015-12-23 22:00","2015","12","23","22:00","","4.3","","3.4","","94","","28","","20","","16.1","","99.51","","","","","","Rain"
"2015-12-23 23:00","2015","12","23","23:00","","3.9","","3.0","","94","","4","","8","","19.3","","99.57","","","","","","Rain"
"2015-12-24 00:00","2015","12","24","00:00","","3.4","","2.5","","94","","8","","15","","19.3","","99.62","","","","","","NA"
"2015-12-24 01:00","2015","12","24","01:00","","3.1","","2.2","","94","","8","","13","","24.1","","99.69","","","","","","Cloudy"
"2015-12-24 02:00","2015","12","24","02:00","","3.1","","2.1","","93","","7","","13","","24.1","","99.74","","","","","","NA"
"2015-12-24 03:00","2015","12","24","03:00","","2.9","","2.0","","94","","8","","13","","19.3","","99.81","","","","","","NA"
"2015-12-24 04:00","2015","12","24","04:00","","2.7","","2.0","","95","","10","","10","","19.3","","99.87","","","","","","Cloudy"
"2015-12-24 05:00","2015","12","24","05:00","","2.6","","2.0","","96","","9","","12","","4.0","","99.91","","","","","","Rain,Drizzle,Fog"
"2015-12-24 06:00","2015","12","24","06:00","","2.8","","2.4","","97","","9","","14","","16.1","","99.97","","","","","","NA"
"2015-12-24 07:00","2015","12","24","07:00","","3.6","","3.0","","96","","14","","11","","19.3","","100.04","","","","","","Rain"
"2015-12-24 08:00","2015","12","24","08:00","","3.2","","2.6","","96","","9","","14","","19.3","","100.10","","","","","","NA"
"2015-12-24 09:00","2015","12","24","09:00","","3.0","","2.3","","95","","36","","11","","19.3","","100.23","","","","","","NA"
"2015-12-24 10:00","2015","12","24","10:00","","3.2","","2.3","","94","","33","","7","","24.1","","100.35","","","","","","Cloudy"
"2015-12-24 11:00","2015","12","24","11:00","","4.0","","2.8","","92","","2","","7","","24.1","","100.40","","","","","","NA"
"2015-12-24 12:00","2015","12","24","12:00","","4.0","","2.4","","89","","29","","7","","24.1","","100.44","","","","","","NA"
"2015-12-24 13:00","2015","12","24","13:00","","4.8","","1.8","","81","","29","","10","","24.1","","100.49","","","","","","Cloudy"
"2015-12-24 14:00","2015","12","24","14:00","","4.5","","2.4","","86","","35","","11","","24.1","","100.57","","","","","","NA"
"2015-12-24 15:00","2015","12","24","15:00","","4.1","","2.5","","89","","12","","6","","24.1","","100.67","","","","","","NA"
"2015-12-24 16:00","2015","12","24","16:00","","3.5","","2.3","","92","","11","","6","","24.1","","100.76","","","","","","Drizzle"
"2015-12-24 17:00","2015","12","24","17:00","","3.2","","2.5","","95","","10","","9","","19.3","","100.84","","","","","","Drizzle"
"2015-12-24 18:00","2015","12","24","18:00","","3.3","","2.4","","94","","11","","10","","24.1","","100.90","","","","","","NA"
"2015-12-24 19:00","2015","12","24","19:00","","3.2","","2.3","","94","","10","","10","","24.1","","100.96","","","","","","Cloudy"
"2015-12-24 20:00","2015","12","24","20:00","","2.6","","2.0","","96","","10","","9","","24.1","","101.04","","","","","","NA"
"2015-12-24 21:00","2015","12","24","21:00","","2.7","","1.8","","94","","36","","2","","24.1","","101.12","","","","","","NA"
"2015-12-24 22:00","2015","12","24","22:00","","2.7","","-0.8","","78","","28","","25","","24.1","","101.17","","","","","","Mostly Cloudy"
"2015-12-24 23:00","2015","12","24","23:00","","2.0","","-0.6","","83","","31","","20","","24.1","","101.24","","","","","","NA"
"2015-12-25 00:00","2015","12","25","00:00","","1.7","","-1.0","","82","","31","","21","","24.1","","101.31","","","","","","NA"
"2015-12-25 01:00","2015","12","25","01:00","","1.1","","-1.0","","86","","32","","15","","24.1","","101.41","","","","","","Mostly Cloudy"
"2015-12-25 02:00","2015","12","25","02:00","","0.9","","-1.8","","82","","33","","10","","24.1","","101.47","","","","","","NA"
"2015-12-25 03:00","2015","12","25","03:00","","1.7","","-1.6","","79","","30","","19","","24.1","","101.59","","","","","","NA"
"2015-12-25 04:00","2015","12","25","04:00","","1.6","","-1.7","","79","","31","","15","","24.1","","101.66","","","","","","Mainly Clear"
"2015-12-25 05:00","2015","12","25","05:00","","1.5","","-2.1","","77","","30","","16","","24.1","","101.72","","","","","","NA"
"2015-12-25 06:00","2015","12","25","06:00","","2.0","","-1.6","","77","","29","","23","","24.1","","101.80","","","","","","NA"
"2015-12-25 07:00","2015","12","25","07:00","","2.1","","-1.3","","78","","29","","27","","24.1","","101.91","","","","","","Mainly Clear"
"2015-12-25 08:00","2015","12","25","08:00","","1.5","","-1.8","","79","","32","","19","","24.1","","102.03","","","","","","NA"
"2015-12-25 09:00","2015","12","25","09:00","","2.0","","-1.6","","77","","29","","21","","24.1","","102.15","","","","","","NA"
"2015-12-25 10:00","2015","12","25","10:00","","2.8","","-1.6","","73","","30","","23","","32.2","","102.28","","","","","","Mainly Clear"
"2015-12-25 11:00","2015","12","25","11:00","","3.2","","-0.8","","75","","28","","20","","48.3","","102.32","","","","","","NA"
"2015-12-25 12:00","2015","12","25","12:00","","4.4","","0.2","","74","","29","","19","","48.3","","102.38","","","","","","NA"
"2015-12-25 13:00","2015","12","25","13:00","","4.6","","-0.4","","70","","29","","16","","48.3","","102.44","","","","","","Mainly Clear"
"2015-12-25 14:00","2015","12","25","14:00","","4.6","","0.0","","72","","28","","16","","48.3","","102.51","","","","","","NA"
"2015-12-25 15:00","2015","12","25","15:00","","3.8","","-1.4","","69","","28","","19","","48.3","","102.63","","","","","","NA"
"2015-12-25 16:00","2015","12","25","16:00","","1.6","","-2.2","","76","","30","","13","","48.3","","102.72","","","","","","Mainly Clear"
"2015-12-25 17:00","2015","12","25","17:00","","2.7","","-2.2","","70","","36","","4","","48.3","","102.84","","","","","","NA"
"2015-12-25 18:00","2015","12","25","18:00","","1.8","","-2.3","","74","","9","","5","","32.2","","102.91","","","","","","NA"
"2015-12-25 19:00","2015","12","25","19:00","","1.3","","-1.3","","83","","9","","7","","32.2","","103.00","","","","","","Mainly Clear"
"2015-12-25 20:00","2015","12","25","20:00","","0.4","","-1.2","","89","","8","","10","","32.2","","103.06","","","","","","NA"
"2015-12-25 21:00","2015","12","25","21:00","","-0.4","","-1.7","","91","","8","","9","","32.2","","103.13","","","","-4","","NA"
"2015-12-25 22:00","2015","12","25","22:00","","0.7","","-1.2","","87","","7","","8","","32.2","","103.20","","","","","","Mostly Cloudy"
"2015-12-25 23:00","2015","12","25","23:00","","1.0","","-0.3","","91","","8","","9","","32.2","","103.26","","","","","","NA"
"2015-12-26 00:00","2015","12","26","00:00","","0.6","","-0.6","","92","","9","","10","","32.2","","103.31","","","","","","NA"
"2015-12-26 01:00","2015","12","26","01:00","","0.7","","-0.8","","90","","7","","13","","32.2","","103.31","","","","","","Mostly Cloudy"
"2015-12-26 02:00","2015","12","26","02:00","","0.0","","-1.1","","92","","12","","11","","32.2","","103.36","","","","-4","","NA"
"2015-12-26 03:00","2015","12","26","03:00","","0.8","","-0.8","","89","","7","","10","","32.2","","103.39","","","","","","NA"
"2015-12-26 04:00","2015","12","26","04:00","","0.4","","-0.8","","92","","8","","10","","32.2","","103.39","","","","","","Cloudy"
"2015-12-26 05:00","2015","12","26","05:00","","0.8","","-1.1","","87","","8","","10","","32.2","","103.36","","","","","","NA"
"2015-12-26 06:00","2015","12","26","06:00","","0.8","","-1.0","","88","","9","","8","","32.2","","103.38","","","","","","NA"
"2015-12-26 07:00","2015","12","26","07:00","","1.4","","-0.8","","85","","7","","14","","32.2","","103.36","","","","","","Mostly Cloudy"
"2015-12-26 08:00","2015","12","26","08:00","","1.0","","-0.6","","89","","9","","14","","32.2","","103.36","","","","","","NA"
"2015-12-26 09:00","2015","12","26","09:00","","1.4","","-0.5","","87","","9","","11","","32.2","","103.39","","","","","","NA"
"2015-12-26 10:00","2015","12","26","10:00","","1.9","","-0.4","","85","","9","","13","","32.2","","103.39","","","","","","Cloudy"
"2015-12-26 11:00","2015","12","26","11:00","","2.4","","0.0","","84","","8","","16","","24.1","","103.35","","","","","","NA"
"2015-12-26 12:00","2015","12","26","12:00","","3.0","","0.2","","82","","9","","14","","16.1","","103.29","","","","","","NA"
"2015-12-26 13:00","2015","12","26","13:00","","3.5","","0.4","","80","","8","","13","","16.1","","103.20","","","","","","Rain"
"2015-12-26 14:00","2015","12","26","14:00","","3.8","","-0.6","","73","","8","","16","","12.9","","103.14","","","","","","Rain"
"2015-12-26 15:00","2015","12","26","15:00","","3.3","","0.7","","83","","7","","19","","16.1","","103.06","","","","","","Rain"
"2015-12-26 16:00","2015","12","26","16:00","","3.2","","0.1","","80","","7","","22","","16.1","","102.97","","","","","","Cloudy"
"2015-12-26 17:00","2015","12","26","17:00","","3.2","","0.1","","80","","6","","16","","16.1","","102.89","","","","","","Rain"
"2015-12-26 18:00","2015","12","26","18:00","","3.5","","-0.2","","77","","6","","19","","16.1","","102.83","","","","","","Rain"
"2015-12-26 19:00","2015","12","26","19:00","","3.1","","0.5","","83","","10","","15","","16.1","","102.78","","","","","","Rain"
"2015-12-26 20:00","2015","12","26","20:00","","3.0","","0.4","","83","","7","","25","","16.1","","102.73","","","","","","Rain"
"2015-12-26 21:00","2015","12","26","21:00","","2.7","","0.6","","86","","6","","18","","19.3","","102.64","","","","","","Rain"
"2015-12-26 22:00","2015","12","26","22:00","","2.9","","0.8","","86","","7","","16","","24.1","","102.54","","","","","","Cloudy"
"2015-12-26 23:00","2015","12","26","23:00","","3.5","","0.4","","80","","6","","16","","24.1","","102.47","","","","","","NA"
"2015-12-27 00:00","2015","12","27","00:00","","4.1","","-0.7","","71","","8","","22","","19.3","","102.37","","","","","","NA"
"2015-12-27 01:00","2015","12","27","01:00","","3.2","","0.1","","80","","10","","34","","12.9","","102.35","","","","","","Rain"
"2015-12-27 02:00","2015","12","27","02:00","","1.3","","0.3","","93","","7","","21","","12.9","","102.22","","","","","","Rain"
"2015-12-27 03:00","2015","12","27","03:00","","1.6","","0.9","","95","","7","","24","","16.1","","102.16","","","","","","NA"
"2015-12-27 04:00","2015","12","27","04:00","","2.2","","0.7","","90","","6","","20","","19.3","","102.04","","","","","","Cloudy"
"2015-12-27 05:00","2015","12","27","05:00","","2.9","","1.0","","87","","5","","20","","19.3","","101.95","","","","","","NA"
"2015-12-27 06:00","2015","12","27","06:00","","2.9","","1.1","","88","","6","","23","","19.3","","101.86","","","","","","NA"
"2015-12-27 07:00","2015","12","27","07:00","","3.2","","1.3","","87","","6","","17","","19.3","","101.80","","","","","","Cloudy"
"2015-12-27 08:00","2015","12","27","08:00","","3.7","","1.4","","85","","6","","18","","19.3","","101.73","","","","","","NA"
"2015-12-27 09:00","2015","12","27","09:00","","3.9","","1.9","","87","","6","","17","","12.9","","101.74","","","","","","Rain"
"2015-12-27 10:00","2015","12","27","10:00","","3.8","","2.3","","90","","7","","22","","12.9","","101.73","","","","","","Rain"
"2015-12-27 11:00","2015","12","27","11:00","","3.4","","2.2","","92","","8","","18","","12.9","","101.74","","","","","","Rain"
"2015-12-27 12:00","2015","12","27","12:00","","3.0","","1.7","","91","","7","","16","","8.1","","101.73","","","","","","Rain,Fog"
"2015-12-27 13:00","2015","12","27","13:00","","2.9","","1.9","","93","","9","","13","","12.9","","101.67","","","","","","Rain"
"2015-12-27 14:00","2015","12","27","14:00","","2.1","","1.4","","95","","10","","9","","12.9","","101.66","","","","","","Rain"
"2015-12-27 15:00","2015","12","27","15:00","","2.3","","1.7","","96","","8","","7","","9.7","","101.64","","","","","","Rain,Fog"
