"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-10-18 18:00","2015","10","18","18:00","","13.8","","12.9","","94","","9","","9","","8.1","","101.44","","","","","","Fog"
"2015-10-18 19:00","2015","10","18","19:00","","13.9","","12.8","","93","","9","","10","","8.1","","101.44","","","","","","Fog"
"2015-10-18 20:00","2015","10","18","20:00","","13.8","","12.7","","93","","9","","9","","8.1","","101.43","","","","","","Fog"
"2015-10-18 21:00","2015","10","18","21:00","","13.9","","12.8","","93","","10","","13","","8.1","","101.41","","","","","","Drizzle,Fog"
"2015-10-18 22:00","2015","10","18","22:00","","13.6","","12.8","","95","","9","","11","","8.1","","101.43","","","","","","Drizzle,Fog"
"2015-10-18 23:00","2015","10","18","23:00","","13.6","","12.8","","95","","8","","10","","9.7","","101.39","","","","","","Fog"
"2015-10-19 00:00","2015","10","19","00:00","","12.5","","11.9","","96","","8","","10","","9.7","","101.37","","","","","","Fog"
"2015-10-19 01:00","2015","10","19","01:00","","12.1","","11.6","","97","","8","","9","","9.7","","101.37","","","","","","Fog"
"2015-10-19 02:00","2015","10","19","02:00","","11.4","","11.0","","97","","9","","9","","9.7","","101.37","","","","","","Fog"
"2015-10-19 03:00","2015","10","19","03:00","","12.3","","12.0","","98","","10","","11","","8.1","","101.33","","","","","","Fog"
"2015-10-19 04:00","2015","10","19","04:00","","11.7","","11.4","","98","","9","","12","","8.1","","101.29","","","","","","Fog"
"2015-10-19 05:00","2015","10","19","05:00","","12.5","","12.2","","98","","8","","12","","4.8","","101.29","","","","","","Fog"
"2015-10-19 06:00","2015","10","19","06:00","","12.7","","12.4","","98","","12","","11","","4.8","","101.30","","","","","","Fog"
"2015-10-19 07:00","2015","10","19","07:00","","12.8","","12.3","","97","","9","","13","","4.8","","101.32","","","","","","Fog"
"2015-10-19 08:00","2015","10","19","08:00","","13.2","","12.6","","96","","11","","13","","4.8","","101.37","","","","","","Fog"
"2015-10-19 09:00","2015","10","19","09:00","","13.9","","13.0","","94","","8","","8","","8.1","","101.40","","","","","","Rain Showers,Fog"
"2015-10-19 10:00","2015","10","19","10:00","","14.2","","13.1","","93","","20","","5","","8.1","","101.43","","","","","","Rain Showers,Fog"
"2015-10-19 11:00","2015","10","19","11:00","","13.1","","12.6","","97","","29","","16","","4.8","","101.47","","","","","","Rain Showers,Fog"
"2015-10-19 12:00","2015","10","19","12:00","","13.2","","12.7","","97","","29","","20","","4.8","","101.53","","","","","","Rain Showers,Fog"
"2015-10-19 13:00","2015","10","19","13:00","","12.8","","12.3","","97","","30","","20","","8.1","","101.55","","","","","","Rain,Fog"
"2015-10-19 14:00","2015","10","19","14:00","","12.5","","12.0","","97","","29","","22","","8.1","","101.59","","","","","","Rain,Fog"
"2015-10-19 15:00","2015","10","19","15:00","","12.6","","12.0","","96","","29","","18","","8.1","","101.60","","","","","","Rain,Fog"
"2015-10-19 16:00","2015","10","19","16:00","","12.8","","12.0","","95","","29","","18","","12.9","","101.65","","","","","","Mostly Cloudy"
"2015-10-19 17:00","2015","10","19","17:00","","12.7","","11.9","","95","","30","","14","","24.1","","101.71","","","","","","NA"
"2015-10-19 18:00","2015","10","19","18:00","","12.5","","11.4","","93","","28","","18","","32.2","","101.77","","","","","","NA"
"2015-10-19 19:00","2015","10","19","19:00","","12.1","","10.7","","91","","28","","24","","32.2","","101.83","","","","","","Mainly Clear"
"2015-10-19 20:00","2015","10","19","20:00","","11.9","","10.8","","93","","30","","20","","32.2","","101.86","","","","","","NA"
"2015-10-19 21:00","2015","10","19","21:00","","11.4","","10.5","","94","","31","","14","","32.2","","101.92","","","","","","NA"
"2015-10-19 22:00","2015","10","19","22:00","","11.7","","10.8","","94","","30","","23","","32.2","","101.95","","","","","","Mainly Clear"
"2015-10-19 23:00","2015","10","19","23:00","","11.9","","11.3","","96","","26","","5","","24.1","","102.06","","","","","","NA"
"2015-10-20 00:00","2015","10","20","00:00","","12.0","","11.2","","95","","36","","3","","24.1","","102.10","","","","","","NA"
"2015-10-20 01:00","2015","10","20","01:00","","11.9","","11.1","","95","","29","","12","","24.1","","102.17","","","","","","Cloudy"
"2015-10-20 02:00","2015","10","20","02:00","","11.8","","10.9","","94","","31","","13","","24.1","","102.22","","","","","","NA"
"2015-10-20 03:00","2015","10","20","03:00","","11.8","","10.9","","94","","30","","13","","24.1","","102.25","","","","","","NA"
"2015-10-20 04:00","2015","10","20","04:00","","11.8","","10.9","","94","","29","","15","","24.1","","102.29","","","","","","Cloudy"
"2015-10-20 05:00","2015","10","20","05:00","","11.6","","10.8","","95","","32","","10","","19.3","","102.33","","","","","","NA"
"2015-10-20 06:00","2015","10","20","06:00","","11.6","","11.0","","96","","34","","4","","19.3","","102.36","","","","","","NA"
"2015-10-20 07:00","2015","10","20","07:00","","11.7","","11.1","","96","","27","","7","","19.3","","102.42","","","","","","Cloudy"
"2015-10-20 08:00","2015","10","20","08:00","","12.1","","11.5","","96","","29","","10","","24.1","","102.50","","","","","","NA"
"2015-10-20 09:00","2015","10","20","09:00","","12.8","","11.7","","93","","28","","5","","24.1","","102.51","","","","","","NA"
"2015-10-20 10:00","2015","10","20","10:00","","13.3","","11.5","","89","","27","","4","","24.1","","102.51","","","","","","Cloudy"
"2015-10-20 11:00","2015","10","20","11:00","","13.0","","11.4","","90","","29","","10","","24.1","","102.53","","","","","","NA"
"2015-10-20 12:00","2015","10","20","12:00","","13.9","","11.6","","86","","29","","16","","24.1","","102.52","","","","","","NA"
"2015-10-20 13:00","2015","10","20","13:00","","13.9","","11.8","","87","","28","","10","","24.1","","102.50","","","","","","Cloudy"
"2015-10-20 14:00","2015","10","20","14:00","","14.0","","11.6","","85","","29","","9","","24.1","","102.46","","","","","","NA"
"2015-10-20 15:00","2015","10","20","15:00","","13.6","","11.2","","85","","29","","9","","24.1","","102.43","","","","","","NA"
"2015-10-20 16:00","2015","10","20","16:00","","13.3","","10.5","","83","","27","","6","","24.1","","102.39","","","","","","Mainly Clear"
"2015-10-20 17:00","2015","10","20","17:00","","11.7","","10.3","","91","","31","","4","","24.1","","102.35","","","","","","NA"
"2015-10-20 18:00","2015","10","20","18:00","","11.0","","10.2","","95","","31","","3","","24.1","","102.34","","","","","","NA"
"2015-10-20 19:00","2015","10","20","19:00","","10.5","","9.6","","94","","36","","2","","24.1","","102.34","","","","","","Mainly Clear"
"2015-10-20 20:00","2015","10","20","20:00","","9.9","","9.1","","95","","5","","3","","24.1","","102.30","","","","","","NA"
"2015-10-20 21:00","2015","10","20","21:00","","9.9","","9.0","","94","","36","","1","","24.1","","102.24","","","","","","NA"
"2015-10-20 22:00","2015","10","20","22:00","","8.7","","7.8","","94","","9","","7","","24.1","","102.21","","","","","","Mostly Cloudy"
"2015-10-20 23:00","2015","10","20","23:00","","9.0","","8.4","","96","","9","","9","","24.1","","102.16","","","","","","NA"
"2015-10-21 00:00","2015","10","21","00:00","","9.0","","8.4","","96","","9","","6","","24.1","","102.11","","","","","","NA"
"2015-10-21 01:00","2015","10","21","01:00","","8.6","","8.2","","97","","36","","2","","24.1","","102.13","","","","","","Mainly Clear"
"2015-10-21 02:00","2015","10","21","02:00","","7.4","","7.1","","98","","33","","7","","24.1","","102.16","","","","","","NA"
"2015-10-21 03:00","2015","10","21","03:00","","8.1","","7.8","","98","","8","","4","","24.1","","102.09","","","","","","NA"
"2015-10-21 04:00","2015","10","21","04:00","","9.4","","9.1","","98","","9","","10","","24.1","","101.98","","","","","","Cloudy"
"2015-10-21 05:00","2015","10","21","05:00","","9.2","","8.8","","97","","10","","13","","24.1","","101.94","","","","","","NA"
"2015-10-21 06:00","2015","10","21","06:00","","9.8","","9.0","","95","","13","","9","","24.1","","101.93","","","","","","NA"
"2015-10-21 07:00","2015","10","21","07:00","","9.2","","8.6","","96","","9","","14","","32.2","","101.94","","","","","","Cloudy"
"2015-10-21 08:00","2015","10","21","08:00","","9.9","","9.3","","96","","10","","11","","32.2","","101.95","","","","","","NA"
"2015-10-21 09:00","2015","10","21","09:00","","11.2","","9.6","","90","","11","","16","","32.2","","101.98","","","","","","NA"
"2015-10-21 10:00","2015","10","21","10:00","","11.8","","9.9","","88","","9","","10","","32.2","","102.00","","","","","","Cloudy"
"2015-10-21 11:00","2015","10","21","11:00","","12.3","","10.2","","87","","11","","12","","32.2","","102.01","","","","","","Rain"
"2015-10-21 12:00","2015","10","21","12:00","","13.2","","11.5","","89","","12","","8","","24.1","","102.02","","","","","","NA"
"2015-10-21 13:00","2015","10","21","13:00","","13.1","","11.2","","88","","12","","16","","19.3","","102.01","","","","","","Cloudy"
"2015-10-21 14:00","2015","10","21","14:00","","13.2","","11.1","","87","","11","","12","","24.1","","102.00","","","","","","NA"
"2015-10-21 15:00","2015","10","21","15:00","","13.8","","11.2","","84","","11","","12","","24.1","","101.98","","","","","","NA"
"2015-10-21 16:00","2015","10","21","16:00","","13.7","","10.2","","79","","9","","12","","24.1","","101.98","","","","","","Mostly Cloudy"
"2015-10-21 17:00","2015","10","21","17:00","","11.9","","9.5","","85","","13","","9","","24.1","","101.97","","","","","","NA"
"2015-10-21 18:00","2015","10","21","18:00","","11.7","","9.5","","86","","13","","7","","24.1","","102.00","","","","","","NA"
"2015-10-21 19:00","2015","10","21","19:00","","9.6","","8.5","","93","","11","","8","","24.1","","102.04","","","","","","Mainly Clear"
"2015-10-21 20:00","2015","10","21","20:00","","10.4","","9.8","","96","","14","","11","","12.9","","102.05","","","","","","NA"
"2015-10-21 21:00","2015","10","21","21:00","","10.9","","10.3","","96","","12","","12","","12.9","","102.09","","","","","","NA"
"2015-10-21 22:00","2015","10","21","22:00","","11.2","","10.3","","94","","11","","5","","12.9","","102.12","","","","","","Cloudy"
"2015-10-21 23:00","2015","10","21","23:00","","11.1","","10.2","","94","","23","","4","","12.9","","102.15","","","","","","NA"
"2015-10-22 00:00","2015","10","22","00:00","","11.0","","10.2","","95","","24","","8","","16.1","","102.17","","","","","","NA"
"2015-10-22 01:00","2015","10","22","01:00","","11.1","","10.5","","96","","26","","7","","12.9","","102.21","","","","","","Cloudy"
"2015-10-22 02:00","2015","10","22","02:00","","11.0","","10.2","","95","","28","","10","","16.1","","102.26","","","","","","NA"
"2015-10-22 03:00","2015","10","22","03:00","","10.9","","10.3","","96","","26","","8","","19.3","","102.27","","","","","","NA"
"2015-10-22 04:00","2015","10","22","04:00","","11.0","","10.4","","96","","36","","2","","24.1","","102.28","","","","","","Cloudy"
"2015-10-22 05:00","2015","10","22","05:00","","11.1","","9.9","","92","","36","","2","","24.1","","102.32","","","","","","NA"
"2015-10-22 06:00","2015","10","22","06:00","","10.9","","10.0","","94","","28","","5","","24.1","","102.35","","","","","","NA"
"2015-10-22 07:00","2015","10","22","07:00","","9.9","","9.0","","94","","26","","15","","19.3","","102.37","","","","","","Mainly Clear"
"2015-10-22 08:00","2015","10","22","08:00","","10.9","","9.8","","93","","27","","9","","12.9","","102.44","","","","","","NA"
"2015-10-22 09:00","2015","10","22","09:00","","11.3","","10.2","","93","","30","","11","","11.3","","102.50","","","","","","NA"
"2015-10-22 10:00","2015","10","22","10:00","","12.5","","9.7","","83","","30","","15","","16.1","","102.51","","","","","","Mainly Clear"
"2015-10-22 11:00","2015","10","22","11:00","","12.7","","9.2","","79","","29","","14","","24.1","","102.50","","","","","","NA"
"2015-10-22 12:00","2015","10","22","12:00","","12.7","","9.6","","81","","27","","14","","24.1","","102.52","","","","","","NA"
"2015-10-22 13:00","2015","10","22","13:00","","12.6","","9.8","","83","","25","","14","","24.1","","102.50","","","","","","Mainly Clear"
"2015-10-22 14:00","2015","10","22","14:00","","12.6","","9.6","","82","","28","","10","","32.2","","102.47","","","","","","NA"
"2015-10-22 15:00","2015","10","22","15:00","","12.4","","8.9","","79","","25","","5","","32.2","","102.45","","","","","","NA"
"2015-10-22 16:00","2015","10","22","16:00","","12.2","","9.1","","81","","29","","4","","32.2","","102.45","","","","","","Mostly Cloudy"
"2015-10-22 17:00","2015","10","22","17:00","","10.0","","7.4","","84","","29","","4","","32.2","","102.46","","","","","","NA"
"2015-10-22 18:00","2015","10","22","18:00"
"2015-10-22 19:00","2015","10","22","19:00","","9.8","","7.6","","86","","2","","5","","32.2","","102.46","","","","","","Mainly Clear"
"2015-10-22 20:00","2015","10","22","20:00","","9.6","","8.1","","90","","7","","3","","32.2","","102.47","","","","","","NA"
"2015-10-22 21:00","2015","10","22","21:00","","9.4","","7.5","","88","","5","","3","","32.2","","102.48","","","","","","NA"
"2015-10-22 22:00","2015","10","22","22:00","","8.9","","6.7","","86","","3","","4","","32.2","","102.47","","","","","","Clear"
"2015-10-22 23:00","2015","10","22","23:00","","8.3","","6.1","","86","","8","","6","","32.2","","102.44","","","","","","NA"
"2015-10-23 00:00","2015","10","23","00:00","","8.5","","6.3","","86","","7","","4","","32.2","","102.42","","","","","","NA"
"2015-10-23 01:00","2015","10","23","01:00","","7.7","","6.0","","89","","10","","5","","32.2","","102.43","","","","","","Mostly Cloudy"
"2015-10-23 02:00","2015","10","23","02:00","","7.7","","6.8","","94","","8","","3","","32.2","","102.41","","","","","","NA"
"2015-10-23 03:00","2015","10","23","03:00","","6.3","","5.6","","95","","33","","6","","32.2","","102.39","","","","","","NA"
"2015-10-23 04:00","2015","10","23","04:00","","7.5","","6.0","","90","","2","","5","","32.2","","102.35","","","","","","Cloudy"
"2015-10-23 05:00","2015","10","23","05:00","","7.2","","5.8","","91","","10","","3","","32.2","","102.32","","","","","","NA"
"2015-10-23 06:00","2015","10","23","06:00","","6.5","","5.8","","95","","33","","4","","32.2","","102.29","","","","","","NA"
"2015-10-23 07:00","2015","10","23","07:00","","5.5","","4.3","","92","","","","0","","32.2","","102.28","","","","","","Mostly Cloudy"
"2015-10-23 08:00","2015","10","23","08:00","","7.3","","6.3","","93","","1","","6","","32.2","","102.29","","","","","","NA"
"2015-10-23 09:00","2015","10","23","09:00","","10.3","","7.7","","84","","4","","9","","32.2","","102.28","","","","","","NA"
"2015-10-23 10:00","2015","10","23","10:00","","11.7","","8.6","","81","","36","","15","","32.2","","102.27","","","","","","Mostly Cloudy"
"2015-10-23 11:00","2015","10","23","11:00","","11.9","","8.8","","81","","28","","16","","32.2","","102.22","","","","","","NA"
"2015-10-23 12:00","2015","10","23","12:00","","12.4","","9.6","","83","","29","","20","","32.2","","102.19","","","","","","NA"
"2015-10-23 13:00","2015","10","23","13:00","","12.4","","9.8","","84","","27","","21","","32.2","","102.13","","","","","","Mostly Cloudy"
"2015-10-23 14:00","2015","10","23","14:00","","12.2","","9.1","","81","","27","","17","","32.2","","102.05","","","","","","NA"
"2015-10-23 15:00","2015","10","23","15:00","","12.0","","9.1","","82","","27","","21","","32.2","","102.02","","","","","","NA"
"2015-10-23 16:00","2015","10","23","16:00","","11.7","","9.5","","86","","29","","18","","32.2","","101.96","","","","","","Mainly Clear"
"2015-10-23 17:00","2015","10","23","17:00","","10.2","","8.7","","90","","30","","16","","32.2","","101.91","","","","","","NA"
"2015-10-23 18:00","2015","10","23","18:00","","9.1","","7.9","","92","","31","","10","","32.2","","101.85","","","","","","NA"
"2015-10-23 19:00","2015","10","23","19:00","","9.0","","8.3","","95","","34","","7","","32.2","","101.82","","","","","","Mainly Clear"
"2015-10-23 20:00","2015","10","23","20:00","","5.9","","5.3","","96","","31","","3","","32.2","","101.79","","","","","","NA"
"2015-10-23 21:00","2015","10","23","21:00","","7.8","","7.2","","96","","2","","7","","32.2","","101.80","","","","","","NA"
"2015-10-23 22:00","2015","10","23","22:00","","6.8","","6.2","","96","","33","","6","","32.2","","101.79","","","","","","Mainly Clear"
"2015-10-23 23:00","2015","10","23","23:00","","5.9","","5.3","","96","","2","","5","","24.1","","101.77","","","","","","NA"
"2015-10-24 00:00","2015","10","24","00:00","","5.4","","5.0","","97","","32","","5","","32.2","","101.74","","","","","","NA"
"2015-10-24 01:00","2015","10","24","01:00","","5.0","","4.6","","97","","36","","8","","32.2","","101.68","","","","","","Clear"
"2015-10-24 02:00","2015","10","24","02:00","","6.1","","5.5","","96","","36","","5","","32.2","","101.67","","","","","","NA"
"2015-10-24 03:00","2015","10","24","03:00","","7.4","","5.7","","89","","36","","4","","32.2","","101.59","","","","","","NA"
"2015-10-24 04:00","2015","10","24","04:00","","6.6","","5.9","","95","","36","","2","","32.2","","101.53","","","","","","Mainly Clear"
"2015-10-24 05:00","2015","10","24","05:00","","6.2","","5.3","","94","","4","","6","","24.1","","101.53","","","","","","NA"
"2015-10-24 06:00","2015","10","24","06:00","","5.7","","5.1","","96","","9","","8","","24.1","","101.54","","","","","","NA"
"2015-10-24 07:00","2015","10","24","07:00","","4.8","","4.5","","98","","7","","6","","32.2","","101.53","","","","","","Mostly Cloudy"
"2015-10-24 08:00","2015","10","24","08:00","","5.5","","5.2","","98","","35","","3","","48.3","","101.54","","","","","","NA"
"2015-10-24 09:00","2015","10","24","09:00","","9.1","","7.6","","90","","36","","2","","48.3","","101.55","","","","","","NA"
"2015-10-24 10:00","2015","10","24","10:00","","10.1","","8.2","","88","","32","","8","","48.3","","101.55","","","","","","Cloudy"
"2015-10-24 11:00","2015","10","24","11:00","","10.9","","7.8","","81","","30","","7","","32.2","","101.54","","","","","","NA"
"2015-10-24 12:00","2015","10","24","12:00","","10.7","","8.1","","84","","29","","8","","32.2","","101.52","","","","","","NA"
"2015-10-24 13:00","2015","10","24","13:00","","11.1","","8.7","","85","","26","","8","","32.2","","101.51","","","","","","Cloudy"
"2015-10-24 14:00","2015","10","24","14:00","","10.9","","8.3","","84","","34","","5","","32.2","","101.49","","","","","","NA"
"2015-10-24 15:00","2015","10","24","15:00","","11.6","","8.5","","81","","36","","7","","48.3","","101.42","","","","","","NA"
"2015-10-24 16:00","2015","10","24","16:00","","12.1","","9.0","","81","","34","","9","","32.2","","101.29","","","","","","Mostly Cloudy"
"2015-10-24 17:00","2015","10","24","17:00","","10.6","","8.2","","85","","30","","10","","32.2","","101.27","","","","","","NA"
"2015-10-24 18:00","2015","10","24","18:00","","10.6","","8.0","","84","","18","","6","","32.2","","101.21","","","","","","NA"
"2015-10-24 19:00","2015","10","24","19:00","","10.4","","8.7","","89","","25","","10","","32.2","","101.24","","","","","","Mostly Cloudy"
"2015-10-24 20:00","2015","10","24","20:00","","10.1","","8.7","","91","","26","","14","","32.2","","101.19","","","","","","NA"
"2015-10-24 21:00","2015","10","24","21:00","","8.3","","7.4","","94","","35","","8","","32.2","","101.18","","","","","","NA"
"2015-10-24 22:00","2015","10","24","22:00","","8.9","","8.5","","97","","1","","4","","32.2","","101.14","","","","","","Mostly Cloudy"
"2015-10-24 23:00","2015","10","24","23:00","","9.6","","7.7","","88","","34","","7","","16.1","","101.13","","","","","","NA"
"2015-10-25 00:00","2015","10","25","00:00","","9.3","","8.6","","95","","35","","11","","16.1","","101.10","","","","","","Rain Showers"
"2015-10-25 01:00","2015","10","25","01:00","","10.6","","8.2","","85","","3","","10","","16.1","","101.03","","","","","","Cloudy"
"2015-10-25 02:00","2015","10","25","02:00","","10.0","","8.0","","87","","4","","10","","19.3","","101.00","","","","","","NA"
"2015-10-25 03:00","2015","10","25","03:00","","10.6","","8.2","","85","","19","","9","","16.1","","101.03","","","","","","Rain Showers"
"2015-10-25 04:00","2015","10","25","04:00","","9.0","","7.6","","91","","31","","4","","19.3","","100.87","","","","","","Mostly Cloudy"
"2015-10-25 05:00","2015","10","25","05:00","","10.1","","8.9","","92","","24","","11","","24.1","","100.86","","","","","","NA"
"2015-10-25 06:00","2015","10","25","06:00","","9.2","","8.3","","94","","27","","14","","24.1","","100.86","","","","","","NA"
"2015-10-25 07:00","2015","10","25","07:00","","9.4","","8.7","","95","","31","","15","","32.2","","100.80","","","","","","Mostly Cloudy"
"2015-10-25 08:00","2015","10","25","08:00","","10.1","","9.7","","97","","32","","10","","32.2","","100.78","","","","","","NA"
"2015-10-25 09:00","2015","10","25","09:00","","11.3","","10.1","","92","","31","","14","","32.2","","100.75","","","","","","NA"
"2015-10-25 10:00","2015","10","25","10:00","","12.3","","9.3","","82","","32","","16","","32.2","","100.69","","","","","","Mostly Cloudy"
"2015-10-25 11:00","2015","10","25","11:00","","12.5","","9.4","","81","","26","","19","","32.2","","100.64","","","","","","NA"
"2015-10-25 12:00","2015","10","25","12:00","","12.1","","10.7","","91","","28","","21","","32.2","","100.57","","","","","","NA"
"2015-10-25 13:00","2015","10","25","13:00","","12.5","","10.4","","87","","30","","21","","32.2","","100.46","","","","","","Mostly Cloudy"
"2015-10-25 14:00","2015","10","25","14:00","","12.9","","10.6","","86","","30","","17","","32.2","","100.39","","","","","","NA"
"2015-10-25 15:00","2015","10","25","15:00","","12.7","","10.4","","86","","31","","13","","32.2","","100.35","","","","","","NA"
"2015-10-25 16:00","2015","10","25","16:00","","11.9","","10.5","","91","","29","","10","","32.2","","100.34","","","","","","Cloudy"
"2015-10-25 17:00","2015","10","25","17:00","","11.5","","10.4","","93","","29","","11","","32.2","","100.37","","","","","","NA"
"2015-10-25 18:00","2015","10","25","18:00","","11.4","","10.5","","94","","30","","11","","24.1","","100.37","","","","","","NA"
"2015-10-25 19:00","2015","10","25","19:00","","11.3","","10.5","","95","","30","","10","","24.1","","100.42","","","","","","Cloudy"
"2015-10-25 20:00","2015","10","25","20:00","","11.4","","10.6","","95","","29","","6","","24.1","","100.50","","","","","","Rain Showers"
"2015-10-25 21:00","2015","10","25","21:00","","11.5","","10.7","","95","","6","","10","","16.1","","100.55","","","","","","Rain"
"2015-10-25 22:00","2015","10","25","22:00","","12.0","","10.3","","89","","10","","9","","19.3","","100.56","","","","","","Rain"
"2015-10-25 23:00","2015","10","25","23:00","","11.7","","10.6","","93","","13","","7","","12.9","","100.61","","","","","","Rain"
"2015-10-26 00:00","2015","10","26","00:00","","11.6","","10.8","","95","","9","","11","","12.9","","100.69","","","","","","Rain"
"2015-10-26 01:00","2015","10","26","01:00","","11.9","","11.3","","96","","4","","13","","6.4","","100.76","","","","","","Moderate Rain,Fog"
"2015-10-26 02:00","2015","10","26","02:00","","12.3","","11.1","","92","","8","","19","","12.9","","100.85","","","","","","Rain"
"2015-10-26 03:00","2015","10","26","03:00","","12.4","","11.0","","91","","9","","17","","12.9","","100.94","","","","","","Rain"
"2015-10-26 04:00","2015","10","26","04:00","","12.2","","11.0","","92","","9","","19","","12.9","","101.01","","","","","","Cloudy"
"2015-10-26 05:00","2015","10","26","05:00","","12.3","","10.6","","89","","9","","17","","16.1","","101.11","","","","","","NA"
"2015-10-26 06:00","2015","10","26","06:00","","12.6","","10.2","","85","","11","","17","","19.3","","101.18","","","","","","NA"
"2015-10-26 07:00","2015","10","26","07:00","","12.1","","10.0","","87","","11","","17","","19.3","","101.26","","","","","","Drizzle"
"2015-10-26 08:00","2015","10","26","08:00","","12.4","","10.0","","85","","11","","18","","24.1","","101.36","","","","","","NA"
"2015-10-26 09:00","2015","10","26","09:00","","12.2","","10.1","","87","","12","","12","","24.1","","101.42","","","","","","NA"
"2015-10-26 10:00","2015","10","26","10:00","","12.2","","11.0","","92","","14","","12","","19.3","","101.47","","","","","","Cloudy"
"2015-10-26 11:00","2015","10","26","11:00","","13.3","","10.7","","84","","14","","7","","24.1","","101.49","","","","","","NA"
"2015-10-26 12:00","2015","10","26","12:00","","12.6","","10.7","","88","","21","","13","","32.2","","101.54","","","","","","NA"
"2015-10-26 13:00","2015","10","26","13:00","","13.1","","10.8","","86","","21","","12","","32.2","","101.53","","","","","","Mostly Cloudy"
"2015-10-26 14:00","2015","10","26","14:00","","13.3","","10.7","","84","","23","","5","","32.2","","101.57","","","","","","NA"
"2015-10-26 15:00","2015","10","26","15:00","","13.2","","10.0","","81","","22","","4","","32.2","","101.58","","","","","","NA"
"2015-10-26 16:00","2015","10","26","16:00","","13.0","","9.9","","81","","24","","10","","32.2","","101.57","","","","","","Mostly Cloudy"
"2015-10-26 17:00","2015","10","26","17:00","","11.7","","10.1","","90","","20","","9","","32.2","","101.58","","","","","","NA"
"2015-10-26 18:00","2015","10","26","18:00","","10.9","","10.0","","94","","36","","1","","32.2","","101.61","","","","","","NA"
"2015-10-26 19:00","2015","10","26","19:00","","10.6","","9.8","","95","","36","","2","","32.2","","101.64","","","","","","Mainly Clear"
"2015-10-26 20:00","2015","10","26","20:00","","9.4","","8.7","","95","","36","","7","","32.2","","101.67","","","","","","NA"
"2015-10-26 21:00","2015","10","26","21:00","","10.9","","9.8","","93","","2","","7","","32.2","","101.69","","","","","","NA"
"2015-10-26 22:00","2015","10","26","22:00","","11.2","","9.5","","89","","36","","1","","32.2","","101.73","","","","","","Mostly Cloudy"
"2015-10-26 23:00","2015","10","26","23:00","","10.2","","9.3","","94","","13","","4","","24.1","","101.76","","","","","","NA"
"2015-10-27 00:00","2015","10","27","00:00","","9.4","","8.5","","94","","2","","7","","24.1","","101.76","","","","","","NA"
"2015-10-27 01:00","2015","10","27","01:00","","9.3","","8.9","","97","","36","","2","","32.2","","101.78","","","","","","Mostly Cloudy"
"2015-10-27 02:00","2015","10","27","02:00","","9.1","","8.7","","97","","36","","7","","24.1","","101.80","","","","","","NA"
"2015-10-27 03:00","2015","10","27","03:00","","8.6","","8.3","","98","","36","","3","","24.1","","101.81","","","","","","NA"
"2015-10-27 04:00","2015","10","27","04:00","","8.4","","8.1","","98","","6","","4","","24.1","","101.80","","","","","","Mostly Cloudy"
"2015-10-27 05:00","2015","10","27","05:00","","8.0","","7.7","","98","","32","","3","","24.1","","101.78","","","","","","NA"
"2015-10-27 06:00","2015","10","27","06:00","","7.2","","6.9","","98","","34","","6","","24.1","","101.76","","","","","","NA"
"2015-10-27 07:00","2015","10","27","07:00","","8.1","","7.8","","98","","8","","4","","48.3","","101.70","","","","","","Mainly Clear"
"2015-10-27 08:00","2015","10","27","08:00","","9.7","","8.2","","90","","","","0","","48.3","","101.69","","","","","","NA"
"2015-10-27 09:00","2015","10","27","09:00","","11.5","","8.2","","80","","0","","1","","48.3","","101.67","","","","","","NA"
"2015-10-27 10:00","2015","10","27","10:00","","12.6","","9.3","","80","","17","","5","","48.3","","101.66","","","","","","Mostly Cloudy"
"2015-10-27 11:00","2015","10","27","11:00","","11.9","","9.5","","85","","26","","11","","48.3","","101.66","","","","","","NA"
"2015-10-27 12:00","2015","10","27","12:00","","12.7","","9.4","","80","","30","","10","","48.3","","101.62","","","","","","NA"
"2015-10-27 13:00","2015","10","27","13:00","","13.2","","10.4","","83","","29","","10","","48.3","","101.57","","","","","","Cloudy"
"2015-10-27 14:00","2015","10","27","14:00","","13.6","","10.1","","79","","32","","11","","48.3","","101.50","","","","","","NA"
"2015-10-27 15:00","2015","10","27","15:00","","11.6","","9.5","","87","","28","","16","","48.3","","101.49","","","","","","NA"
"2015-10-27 16:00","2015","10","27","16:00","","12.4","","8.5","","77","","30","","13","","48.3","","101.46","","","","","","Cloudy"
"2015-10-27 17:00","2015","10","27","17:00","","9.7","","7.7","","87","","32","","7","","48.3","","101.39","","","","","","NA"
