"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-08-18 18:00","2015","08","18","18:00","","21.2","","15.6","","70","","31","","12","","48.3","","101.30","","26","","","","NA"
"2015-08-18 19:00","2015","08","18","19:00","","19.9","","15.2","","74","","30","","15","","48.3","","101.26","","","","","","Clear"
"2015-08-18 20:00","2015","08","18","20:00","","19.5","","15.0","","75","","30","","16","","48.3","","101.26","","","","","","NA"
"2015-08-18 21:00","2015","08","18","21:00","","20.4","","15.1","","71","","31","","21","","48.3","","101.26","","","","","","NA"
"2015-08-18 22:00","2015","08","18","22:00","","19.2","","15.3","","78","","30","","21","","48.3","","101.24","","","","","","Clear"
"2015-08-18 23:00","2015","08","18","23:00","","18.6","","15.7","","83","","30","","20","","48.3","","101.25","","","","","","NA"
"2015-08-19 00:00","2015","08","19","00:00","","18.2","","15.5","","84","","31","","22","","48.3","","101.26","","","","","","NA"
"2015-08-19 01:00","2015","08","19","01:00","","17.6","","15.4","","87","","31","","21","","48.3","","101.25","","","","","","Clear"
"2015-08-19 02:00","2015","08","19","02:00","","17.7","","15.5","","87","","30","","26","","48.3","","101.25","","","","","","NA"
"2015-08-19 03:00","2015","08","19","03:00","","16.9","","15.3","","90","","31","","22","","48.3","","101.25","","","","","","NA"
"2015-08-19 04:00","2015","08","19","04:00","","16.7","","15.1","","90","","31","","25","","48.3","","101.23","","","","","","Clear"
"2015-08-19 05:00","2015","08","19","05:00","","16.8","","14.8","","88","","31","","23","","48.3","","101.23","","","","","","NA"
"2015-08-19 06:00","2015","08","19","06:00","","17.2","","14.9","","86","","32","","28","","48.3","","101.24","","","","","","NA"
"2015-08-19 07:00","2015","08","19","07:00","","18.0","","15.5","","85","","32","","35","","48.3","","101.24","","","","","","Clear"
"2015-08-19 08:00","2015","08","19","08:00","","19.0","","15.3","","79","","31","","22","","48.3","","101.22","","","","","","NA"
"2015-08-19 09:00","2015","08","19","09:00","","19.8","","15.1","","74","","31","","24","","48.3","","101.20","","","","","","NA"
"2015-08-19 10:00","2015","08","19","10:00","","20.4","","14.6","","69","","29","","25","","48.3","","101.18","","","","","","Clear"
"2015-08-19 11:00","2015","08","19","11:00","","21.0","","15.2","","69","","29","","27","","48.3","","101.13","","25","","","","NA"
"2015-08-19 12:00","2015","08","19","12:00","","21.1","","15.3","","69","","28","","21","","48.3","","101.08","","25","","","","NA"
"2015-08-19 13:00","2015","08","19","13:00","","21.7","","15.6","","68","","23","","10","","48.3","","101.08","","26","","","","Mainly Clear"
"2015-08-19 14:00","2015","08","19","14:00","","22.6","","16.3","","67","","24","","20","","48.3","","101.04","","27","","","","NA"
"2015-08-19 15:00","2015","08","19","15:00","","23.0","","15.7","","63","","30","","15","","48.3","","100.98","","27","","","","NA"
"2015-08-19 16:00","2015","08","19","16:00","","24.4","","16.3","","60","","27","","13","","48.3","","100.96","","29","","","","Mostly Cloudy"
"2015-08-19 17:00","2015","08","19","17:00","","24.1","","14.9","","56","","24","","6","","48.3","","100.93","","28","","","","NA"
"2015-08-19 18:00","2015","08","19","18:00","","23.0","","15.9","","64","","29","","7","","48.3","","100.90","","28","","","","NA"
"2015-08-19 19:00","2015","08","19","19:00","","20.9","","15.1","","69","","27","","13","","48.3","","100.87","","25","","","","Mainly Clear"
"2015-08-19 20:00","2015","08","19","20:00","","18.6","","14.9","","79","","30","","12","","48.3","","100.88","","","","","","NA"
"2015-08-19 21:00","2015","08","19","21:00","","18.1","","14.8","","81","","30","","13","","48.3","","100.89","","","","","","NA"
"2015-08-19 22:00","2015","08","19","22:00","","17.8","","15.3","","85","","28","","17","","48.3","","100.90","","","","","","Mainly Clear"
"2015-08-19 23:00","2015","08","19","23:00","","17.5","","14.4","","82","","28","","19","","48.3","","100.91","","","","","","NA"
"2015-08-20 00:00","2015","08","20","00:00","","17.0","","14.1","","83","","29","","22","","48.3","","100.90","","","","","","NA"
"2015-08-20 01:00","2015","08","20","01:00","","16.9","","13.1","","78","","28","","37","","48.3","","100.93","","","","","","Mainly Clear"
"2015-08-20 02:00","2015","08","20","02:00","","16.4","","13.0","","80","","29","","29","","48.3","","100.95","","","","","","NA"
"2015-08-20 03:00","2015","08","20","03:00","","15.8","","13.0","","83","","29","","29","","48.3","","100.99","","","","","","NA"
"2015-08-20 04:00","2015","08","20","04:00","","15.5","","12.8","","84","","29","","26","","48.3","","101.04","","","","","","Mainly Clear"
"2015-08-20 05:00","2015","08","20","05:00","","15.6","","12.8","","83","","27","","27","","32.2","","101.08","","","","","","NA"
"2015-08-20 06:00","2015","08","20","06:00","","15.5","","12.3","","81","","28","","22","","24.1","","101.16","","","","","","NA"
"2015-08-20 07:00","2015","08","20","07:00","","16.3","","12.7","","79","","27","","13","","24.1","","101.25","","","","","","Cloudy"
"2015-08-20 08:00","2015","08","20","08:00","","16.8","","12.0","","73","","30","","18","","24.1","","101.29","","","","","","NA"
"2015-08-20 09:00","2015","08","20","09:00","","16.9","","12.3","","74","","28","","9","","24.1","","101.30","","","","","","NA"
"2015-08-20 10:00","2015","08","20","10:00"
"2015-08-20 11:00","2015","08","20","11:00","","17.5","","12.7","","73","","30","","9","","24.1","","101.31","","","","","","NA"
"2015-08-20 12:00","2015","08","20","12:00","","18.1","","12.8","","71","","25","","5","","24.1","","101.31","","","","","","NA"
"2015-08-20 13:00","2015","08","20","13:00","","18.9","","13.2","","69","","21","","3","","32.2","","101.31","","","","","","Mostly Cloudy"
"2015-08-20 14:00","2015","08","20","14:00","","20.7","","13.8","","64","","9","","4","","32.2","","101.25","","","","","","NA"
"2015-08-20 15:00","2015","08","20","15:00","","21.9","","14.7","","63","","19","","18","","32.2","","101.21","","26","","","","NA"
"2015-08-20 16:00","2015","08","20","16:00","","22.0","","13.7","","59","","17","","13","","48.3","","101.17","","25","","","","Mainly Clear"
"2015-08-20 17:00","2015","08","20","17:00","","21.5","","13.8","","61","","18","","16","","48.3","","101.12","","25","","","","NA"
"2015-08-20 18:00","2015","08","20","18:00","","19.9","","13.5","","66","","15","","12","","32.2","","101.08","","","","","","NA"
"2015-08-20 19:00","2015","08","20","19:00","","19.2","","13.5","","69","","14","","10","","32.2","","101.05","","","","","","Mostly Cloudy"
"2015-08-20 20:00","2015","08","20","20:00","","18.8","","13.3","","70","","15","","11","","32.2","","101.04","","","","","","NA"
"2015-08-20 21:00","2015","08","20","21:00","","18.5","","13.4","","72","","12","","8","","32.2","","101.05","","","","","","NA"
"2015-08-20 22:00","2015","08","20","22:00","","18.3","","13.2","","72","","13","","8","","32.2","","101.03","","","","","","Cloudy"
"2015-08-20 23:00","2015","08","20","23:00","","18.0","","13.2","","73","","11","","7","","32.2","","101.02","","","","","","NA"
"2015-08-21 00:00","2015","08","21","00:00","","17.5","","14.6","","83","","29","","14","","32.2","","101.02","","","","","","NA"
"2015-08-21 01:00","2015","08","21","01:00","","17.3","","13.9","","80","","29","","22","","32.2","","100.99","","","","","","Cloudy"
"2015-08-21 02:00","2015","08","21","02:00","","16.7","","11.5","","71","","28","","22","","32.2","","101.01","","","","","","NA"
"2015-08-21 03:00","2015","08","21","03:00","","16.3","","10.9","","70","","29","","38","","32.2","","100.97","","","","","","NA"
"2015-08-21 04:00","2015","08","21","04:00","","15.9","","10.9","","72","","30","","26","","32.2","","101.03","","","","","","Mostly Cloudy"
"2015-08-21 05:00","2015","08","21","05:00","","14.8","","10.9","","77","","28","","22","","32.2","","101.08","","","","","","NA"
"2015-08-21 06:00","2015","08","21","06:00","","14.6","","10.7","","77","","30","","20","","48.3","","101.12","","","","","","NA"
"2015-08-21 07:00","2015","08","21","07:00","","15.4","","11.0","","75","","27","","36","","48.3","","101.14","","","","","","Mainly Clear"
"2015-08-21 08:00","2015","08","21","08:00","","16.4","","11.0","","70","","28","","35","","48.3","","101.22","","","","","","NA"
"2015-08-21 09:00","2015","08","21","09:00","","17.2","","11.5","","69","","28","","19","","48.3","","101.30","","","","","","NA"
"2015-08-21 10:00","2015","08","21","10:00","","17.4","","11.1","","66","","27","","16","","32.2","","101.38","","","","","","Mainly Clear"
"2015-08-21 11:00","2015","08","21","11:00","","17.6","","11.0","","65","","28","","14","","32.2","","101.40","","","","","","NA"
"2015-08-21 12:00","2015","08","21","12:00","","19.4","","10.8","","57","","28","","12","","48.3","","101.44","","","","","","NA"
"2015-08-21 13:00","2015","08","21","13:00","","19.1","","10.8","","58","","22","","13","","48.3","","101.48","","","","","","Mainly Clear"
"2015-08-21 14:00","2015","08","21","14:00","","19.7","","10.8","","56","","19","","21","","48.3","","101.52","","","","","","NA"
"2015-08-21 15:00","2015","08","21","15:00","","20.2","","11.5","","57","","20","","16","","48.3","","101.56","","","","","","NA"
"2015-08-21 16:00","2015","08","21","16:00","","20.8","","11.0","","53","","20","","17","","48.3","","101.56","","","","","","Mainly Clear"
"2015-08-21 17:00","2015","08","21","17:00","","20.6","","10.8","","53","","19","","15","","48.3","","101.59","","","","","","NA"
"2015-08-21 18:00","2015","08","21","18:00","","20.1","","10.4","","53","","16","","13","","48.3","","101.57","","","","","","NA"
"2015-08-21 19:00","2015","08","21","19:00","","18.6","","10.3","","58","","15","","8","","48.3","","101.62","","","","","","Clear"
"2015-08-21 20:00","2015","08","21","20:00","","18.0","","10.7","","62","","13","","7","","32.2","","101.69","","","","","","NA"
"2015-08-21 21:00","2015","08","21","21:00","","17.0","","10.2","","64","","10","","10","","48.3","","101.75","","","","","","NA"
"2015-08-21 22:00","2015","08","21","22:00","","16.6","","9.8","","64","","8","","8","","48.3","","101.79","","","","","","Clear"
"2015-08-21 23:00","2015","08","21","23:00","","16.8","","10.3","","65","","3","","8","","48.3","","101.82","","","","","","NA"
"2015-08-22 00:00","2015","08","22","00:00","","16.2","","10.4","","68","","4","","13","","48.3","","101.85","","","","","","NA"
"2015-08-22 01:00","2015","08","22","01:00","","16.0","","10.2","","68","","7","","13","","48.3","","101.85","","","","","","Clear"
"2015-08-22 02:00","2015","08","22","02:00","","14.6","","10.3","","75","","11","","12","","48.3","","101.88","","","","","","NA"
"2015-08-22 03:00","2015","08","22","03:00","","13.6","","10.1","","79","","8","","8","","48.3","","101.91","","","","","","NA"
"2015-08-22 04:00","2015","08","22","04:00","","13.7","","10.4","","80","","10","","8","","48.3","","101.89","","","","","","Clear"
"2015-08-22 05:00","2015","08","22","05:00","","12.8","","10.9","","88","","12","","3","","48.3","","101.90","","","","","","NA"
"2015-08-22 06:00","2015","08","22","06:00","","13.9","","10.5","","80","","9","","4","","48.3","","101.95","","","","","","NA"
"2015-08-22 07:00","2015","08","22","07:00","","16.0","","12.0","","77","","19","","5","","48.3","","101.98","","","","","","Mainly Clear"
"2015-08-22 08:00","2015","08","22","08:00","","17.9","","12.4","","70","","21","","9","","48.3","","101.97","","","","","","NA"
"2015-08-22 09:00","2015","08","22","09:00","","18.4","","12.5","","68","","22","","14","","48.3","","101.97","","","","","","NA"
"2015-08-22 10:00","2015","08","22","10:00","","19.1","","13.6","","70","","22","","13","","48.3","","101.96","","","","","","Mainly Clear"
"2015-08-22 11:00","2015","08","22","11:00","","20.7","","11.7","","56","","29","","15","","48.3","","101.92","","","","","","NA"
"2015-08-22 12:00","2015","08","22","12:00","","21.1","","11.6","","54","","27","","16","","48.3","","101.91","","","","","","NA"
"2015-08-22 13:00","2015","08","22","13:00","","21.2","","11.9","","55","","26","","13","","48.3","","101.86","","","","","","Mainly Clear"
"2015-08-22 14:00","2015","08","22","14:00","","22.0","","11.5","","51","","28","","13","","48.3","","101.79","","","","","","NA"
"2015-08-22 15:00","2015","08","22","15:00","","23.2","","12.4","","50","","28","","9","","48.3","","101.71","","26","","","","NA"
"2015-08-22 16:00","2015","08","22","16:00","","23.1","","11.3","","47","","24","","9","","48.3","","101.62","","25","","","","Mainly Clear"
"2015-08-22 17:00","2015","08","22","17:00","","21.6","","13.6","","60","","27","","10","","48.3","","101.57","","25","","","","NA"
"2015-08-22 18:00","2015","08","22","18:00","","19.7","","13.7","","68","","31","","10","","48.3","","101.50","","","","","","NA"
"2015-08-22 19:00","2015","08","22","19:00","","17.5","","14.1","","80","","32","","10","","48.3","","101.48","","","","","","Mostly Cloudy"
"2015-08-22 20:00","2015","08","22","20:00","","17.0","","12.2","","73","","33","","4","","48.3","","101.47","","","","","","NA"
"2015-08-22 21:00","2015","08","22","21:00","","17.2","","11.8","","70","","35","","7","","32.2","","101.46","","","","","","NA"
"2015-08-22 22:00","2015","08","22","22:00","","15.9","","9.9","","67","","36","","2","","32.2","","101.45","","","","","","Clear"
"2015-08-22 23:00","2015","08","22","23:00","","15.9","","11.9","","77","","36","","2","","24.1","","101.44","","","","","","NA"
"2015-08-23 00:00","2015","08","23","00:00","","16.6","","14.6","","88","","27","","8","","24.1","","101.43","","","","","","NA"
"2015-08-23 01:00","2015","08","23","01:00","","15.1","","10.8","","75","","1","","7","","24.1","","101.42","","","","","","Clear"
"2015-08-23 02:00","2015","08","23","02:00","","14.4","","11.4","","82","","11","","4","","24.1","","101.40","","","","","","NA"
"2015-08-23 03:00","2015","08","23","03:00","","12.1","","9.9","","86","","36","","3","","24.1","","101.40","","","","","","NA"
"2015-08-23 04:00","2015","08","23","04:00","","14.0","","10.1","","77","","1","","3","","24.1","","101.42","","","","","","Clear"
"2015-08-23 05:00","2015","08","23","05:00","","14.5","","9.4","","71","","27","","4","","32.2","","101.43","","","","","","NA"
"2015-08-23 06:00","2015","08","23","06:00","","15.2","","9.2","","67","","1","","4","","32.2","","101.45","","","","","","NA"
"2015-08-23 07:00","2015","08","23","07:00","","17.4","","12.2","","71","","36","","1","","32.2","","101.48","","","","","","Mostly Cloudy"
"2015-08-23 08:00","2015","08","23","08:00","","18.8","","12.9","","68","","28","","5","","32.2","","101.47","","","","","","NA"
"2015-08-23 09:00","2015","08","23","09:00","","19.7","","12.6","","63","","28","","13","","32.2","","101.45","","","","","","NA"
"2015-08-23 10:00","2015","08","23","10:00","","20.5","","12.1","","58","","27","","13","","32.2","","101.45","","","","","","Mostly Cloudy"
"2015-08-23 11:00","2015","08","23","11:00","","19.7","","13.9","","69","","29","","16","","32.2","","101.42","","","","","","NA"
"2015-08-23 12:00","2015","08","23","12:00","","21.1","","12.9","","59","","28","","10","","32.2","","101.38","","","","","","NA"
"2015-08-23 13:00","2015","08","23","13:00","","21.9","","13.7","","59","","29","","8","","32.2","","101.36","","25","","","","Mostly Cloudy"
"2015-08-23 14:00","2015","08","23","14:00","","21.5","","13.3","","59","","29","","10","","32.2","","101.32","","","","","","NA"
"2015-08-23 15:00","2015","08","23","15:00","","21.3","","12.8","","58","","28","","9","","32.2","","101.29","","","","","","NA"
"2015-08-23 16:00","2015","08","23","16:00","","20.4","","14.4","","68","","31","","11","","32.2","","101.24","","","","","","Mostly Cloudy"
"2015-08-23 17:00","2015","08","23","17:00","","20.6","","13.4","","63","","30","","9","","32.2","","101.22","","","","","","NA"
"2015-08-23 18:00","2015","08","23","18:00","","19.9","","13.5","","66","","28","","4","","32.2","","101.20","","","","","","NA"
"2015-08-23 19:00","2015","08","23","19:00","","19.5","","13.5","","68","","30","","5","","32.2","","101.19","","","","","","Mostly Cloudy"
"2015-08-23 20:00","2015","08","23","20:00","","16.2","","14.6","","90","","28","","7","","32.2","","101.23","","","","","","NA"
"2015-08-23 21:00","2015","08","23","21:00","","17.5","","15.9","","90","","25","","9","","32.2","","101.29","","","","","","NA"
"2015-08-23 22:00","2015","08","23","22:00","","17.3","","15.2","","87","","19","","3","","32.2","","101.32","","","","","","Mainly Clear"
"2015-08-23 23:00","2015","08","23","23:00","","16.6","","14.3","","86","","36","","2","","32.2","","101.36","","","","","","NA"
"2015-08-24 00:00","2015","08","24","00:00","","16.9","","14.2","","84","","36","","1","","32.2","","101.39","","","","","","NA"
"2015-08-24 01:00","2015","08","24","01:00","","15.1","","13.2","","88","","9","","10","","32.2","","101.40","","","","","","Clear"
"2015-08-24 02:00","2015","08","24","02:00","","14.2","","12.3","","88","","10","","8","","32.2","","101.43","","","","","","NA"
"2015-08-24 03:00","2015","08","24","03:00","","14.2","","12.6","","90","","10","","7","","32.2","","101.46","","","","","","NA"
"2015-08-24 04:00","2015","08","24","04:00","","13.5","","11.9","","90","","10","","11","","32.2","","101.49","","","","","","Mainly Clear"
"2015-08-24 05:00","2015","08","24","05:00","","12.9","","11.0","","88","","9","","13","","32.2","","101.52","","","","","","NA"
"2015-08-24 06:00","2015","08","24","06:00","","13.8","","11.4","","85","","9","","13","","24.1","","101.56","","","","","","NA"
"2015-08-24 07:00","2015","08","24","07:00","","14.5","","11.5","","82","","9","","14","","32.2","","101.60","","","","","","Mostly Cloudy"
"2015-08-24 08:00","2015","08","24","08:00","","15.7","","12.7","","82","","10","","13","","32.2","","101.63","","","","","","NA"
"2015-08-24 09:00","2015","08","24","09:00","","17.2","","13.4","","78","","11","","10","","32.2","","101.63","","","","","","NA"
"2015-08-24 10:00","2015","08","24","10:00","","19.2","","12.8","","66","","11","","13","","32.2","","101.66","","","","","","Mostly Cloudy"
"2015-08-24 11:00","2015","08","24","11:00","","19.5","","14.2","","71","","20","","8","","24.1","","101.65","","","","","","NA"
"2015-08-24 12:00","2015","08","24","12:00","","18.7","","14.2","","75","","22","","16","","24.1","","101.62","","","","","","NA"
"2015-08-24 13:00","2015","08","24","13:00","","20.0","","13.8","","67","","22","","17","","24.1","","101.60","","","","","","Mostly Cloudy"
"2015-08-24 14:00","2015","08","24","14:00","","19.8","","12.7","","63","","21","","17","","24.1","","101.59","","","","","","NA"
"2015-08-24 15:00","2015","08","24","15:00","","20.8","","13.4","","62","","21","","19","","24.1","","101.55","","","","","","NA"
"2015-08-24 16:00","2015","08","24","16:00","","22.5","","8.8","","41","","14","","14","","24.1","","101.52","","","","","","Mostly Cloudy"
"2015-08-24 17:00","2015","08","24","17:00","","22.0","","8.7","","42","","13","","13","","32.2","","101.51","","","","","","NA"
"2015-08-24 18:00","2015","08","24","18:00","","20.8","","10.1","","50","","12","","14","","32.2","","101.51","","","","","","NA"
"2015-08-24 19:00","2015","08","24","19:00","","18.0","","9.5","","57","","9","","17","","48.3","","101.50","","","","","","Mainly Clear"
"2015-08-24 20:00","2015","08","24","20:00","","16.8","","9.3","","61","","10","","19","","32.2","","101.56","","","","","","NA"
"2015-08-24 21:00","2015","08","24","21:00","","17.2","","8.2","","55","","9","","19","","32.2","","101.58","","","","","","NA"
"2015-08-24 22:00","2015","08","24","22:00","","16.3","","8.6","","60","","10","","21","","32.2","","101.61","","","","","","Mainly Clear"
"2015-08-24 23:00","2015","08","24","23:00","","15.7","","8.5","","62","","11","","18","","32.2","","101.64","","","","","","NA"
"2015-08-25 00:00","2015","08","25","00:00","","13.9","","7.7","","66","","11","","16","","32.2","","101.67","","","","","","NA"
"2015-08-25 01:00","2015","08","25","01:00","","13.2","","7.9","","70","","10","","17","","32.2","","101.69","","","","","","Mainly Clear"
"2015-08-25 02:00","2015","08","25","02:00","","13.0","","8.3","","73","","9","","16","","32.2","","101.72","","","","","","NA"
"2015-08-25 03:00","2015","08","25","03:00","","11.9","","7.8","","76","","10","","15","","32.2","","101.75","","","","","","NA"
"2015-08-25 04:00","2015","08","25","04:00","","13.6","","8.5","","71","","8","","16","","32.2","","101.77","","","","","","Mainly Clear"
"2015-08-25 05:00","2015","08","25","05:00","","13.2","","8.7","","74","","8","","12","","32.2","","101.80","","","","","","NA"
"2015-08-25 06:00","2015","08","25","06:00","","13.8","","9.7","","76","","8","","14","","48.3","","101.84","","","","","","NA"
"2015-08-25 07:00","2015","08","25","07:00","","14.3","","10.8","","79","","9","","15","","48.3","","101.89","","","","","","Mostly Cloudy"
"2015-08-25 08:00","2015","08","25","08:00","","15.3","","11.3","","77","","11","","12","","48.3","","101.89","","","","","","NA"
"2015-08-25 09:00","2015","08","25","09:00","","17.9","","11.5","","66","","11","","7","","48.3","","101.90","","","","","","NA"
"2015-08-25 10:00","2015","08","25","10:00","","19.1","","12.5","","65","","9","","15","","48.3","","101.88","","","","","","Mostly Cloudy"
"2015-08-25 11:00","2015","08","25","11:00","","18.1","","12.6","","70","","23","","9","","48.3","","101.85","","","","","","NA"
"2015-08-25 12:00","2015","08","25","12:00","","19.4","","13.4","","68","","27","","18","","48.3","","101.81","","","","","","NA"
"2015-08-25 13:00","2015","08","25","13:00","","19.5","","11.9","","61","","27","","17","","48.3","","101.76","","","","","","Mainly Clear"
"2015-08-25 14:00","2015","08","25","14:00","","19.7","","11.3","","58","","23","","17","","48.3","","101.72","","","","","","NA"
"2015-08-25 15:00","2015","08","25","15:00","","20.0","","11.3","","57","","23","","21","","48.3","","101.66","","","","","","NA"
"2015-08-25 16:00","2015","08","25","16:00","","20.0","","11.6","","58","","26","","10","","48.3","","101.59","","","","","","Mainly Clear"
"2015-08-25 17:00","2015","08","25","17:00","","20.1","","11.2","","56","","23","","18","","48.3","","101.54","","","","","","NA"
"2015-08-25 18:00","2015","08","25","18:00","","19.0","","12.6","","66","","27","","9","","48.3","","101.52","","","","","","NA"
"2015-08-25 19:00","2015","08","25","19:00","","17.1","","12.7","","75","","33","","5","","48.3","","101.51","","","","","","Mostly Cloudy"
"2015-08-25 20:00","2015","08","25","20:00","","16.2","","11.8","","75","","0","","1","","48.3","","101.52","","","","","","NA"
"2015-08-25 21:00","2015","08","25","21:00","","17.2","","11.5","","69","","36","","2","","32.2","","101.50","","","","","","NA"
"2015-08-25 22:00","2015","08","25","22:00","","14.8","","9.2","","69","","36","","2","","32.2","","101.48","","","","","","Mostly Cloudy"
"2015-08-25 23:00","2015","08","25","23:00","","15.7","","8.8","","63","","35","","5","","32.2","","101.48","","","","","","NA"
"2015-08-26 00:00","2015","08","26","00:00","","14.2","","8.7","","69","","36","","2","","32.2","","101.50","","","","","","NA"
"2015-08-26 01:00","2015","08","26","01:00","","14.0","","8.5","","69","","11","","4","","32.2","","101.46","","","","","","Mainly Clear"
"2015-08-26 02:00","2015","08","26","02:00","","12.7","","7.8","","72","","36","","2","","32.2","","101.47","","","","","","NA"
"2015-08-26 03:00","2015","08","26","03:00","","13.6","","9.9","","78","","10","","6","","32.2","","101.50","","","","","","NA"
"2015-08-26 04:00","2015","08","26","04:00","","12.3","","9.7","","84","","8","","7","","32.2","","101.50","","","","","","Clear"
"2015-08-26 05:00","2015","08","26","05:00","","12.8","","10.5","","86","","9","","6","","32.2","","101.54","","","","","","NA"
"2015-08-26 06:00","2015","08","26","06:00","","13.2","","11.3","","88","","8","","8","","48.3","","101.58","","","","","","NA"
"2015-08-26 07:00","2015","08","26","07:00","","15.8","","13.0","","83","","11","","9","","48.3","","101.62","","","","","","Mostly Cloudy"
"2015-08-26 08:00","2015","08","26","08:00","","17.0","","11.6","","70","","12","","8","","48.3","","101.65","","","","","","NA"
"2015-08-26 09:00","2015","08","26","09:00","","19.0","","12.1","","64","","9","","7","","48.3","","101.63","","","","","","NA"
"2015-08-26 10:00","2015","08","26","10:00","","20.1","","11.7","","58","","19","","7","","48.3","","101.62","","","","","","Mostly Cloudy"
"2015-08-26 11:00","2015","08","26","11:00","","20.4","","14.8","","70","","21","","14","","48.3","","101.61","","","","","","NA"
"2015-08-26 12:00","2015","08","26","12:00","","20.6","","15.2","","71","","26","","14","","48.3","","101.60","","25","","","","NA"
"2015-08-26 13:00","2015","08","26","13:00","","21.8","","13.8","","60","","23","","17","","48.3","","101.55","","25","","","","Cloudy"
"2015-08-26 14:00","2015","08","26","14:00","","21.1","","13.2","","60","","25","","9","","48.3","","101.51","","","","","","NA"
"2015-08-26 15:00","2015","08","26","15:00","","21.7","","13.2","","58","","23","","9","","48.3","","101.48","","25","","","","NA"
"2015-08-26 16:00","2015","08","26","16:00","","21.4","","12.7","","57","","23","","9","","48.3","","101.43","","","","","","Mostly Cloudy"
"2015-08-26 17:00","2015","08","26","17:00","","20.8","","12.6","","59","","25","","10","","48.3","","101.42","","","","","","NA"
"2015-08-26 18:00","2015","08","26","18:00","","19.7","","13.0","","65","","31","","8","","32.2","","101.38","","","","","","NA"
"2015-08-26 19:00","2015","08","26","19:00","","17.5","","12.9","","74","","30","","6","","32.2","","101.43","","","","","","Cloudy"
"2015-08-26 20:00","2015","08","26","20:00","","17.1","","12.5","","74","","32","","4","","32.2","","101.47","","","","","","NA"
"2015-08-26 21:00","2015","08","26","21:00","","16.0","","11.0","","72","","31","","4","","32.2","","101.47","","","","","","NA"
"2015-08-26 22:00","2015","08","26","22:00","","16.7","","11.3","","70","","","","0","","32.2","","101.48","","","","","","Cloudy"
"2015-08-26 23:00","2015","08","26","23:00","","15.8","","11.0","","73","","13","","6","","32.2","","101.50","","","","","","NA"
"2015-08-27 00:00","2015","08","27","00:00","","17.0","","13.0","","77","","11","","7","","32.2","","101.55","","","","","","NA"
"2015-08-27 01:00","2015","08","27","01:00","","15.8","","12.0","","78","","6","","4","","32.2","","101.56","","","","","","Cloudy"
"2015-08-27 02:00","2015","08","27","02:00","","17.4","","13.2","","76","","8","","7","","32.2","","101.57","","","","","","NA"
"2015-08-27 03:00","2015","08","27","03:00","","15.6","","12.4","","81","","11","","13","","32.2","","101.58","","","","","","NA"
"2015-08-27 04:00","2015","08","27","04:00","","16.1","","11.9","","76","","10","","9","","32.2","","101.61","","","","","","Cloudy"
"2015-08-27 05:00","2015","08","27","05:00","","16.3","","12.1","","76","","8","","10","","32.2","","101.65","","","","","","NA"
"2015-08-27 06:00","2015","08","27","06:00","","16.5","","11.9","","74","","10","","8","","24.1","","101.71","","","","","","NA"
"2015-08-27 07:00","2015","08","27","07:00","","18.1","","11.7","","66","","10","","10","","32.2","","101.74","","","","","","Mostly Cloudy"
"2015-08-27 08:00","2015","08","27","08:00","","19.8","","11.9","","60","","10","","15","","32.2","","101.75","","","","","","NA"
"2015-08-27 09:00","2015","08","27","09:00","","21.1","","12.1","","56","","13","","9","","32.2","","101.78","","","","","","NA"
"2015-08-27 10:00","2015","08","27","10:00","","21.9","","11.2","","50","","14","","17","","32.2","","101.77","","","","","","Mostly Cloudy"
"2015-08-27 11:00","2015","08","27","11:00","","23.8","","11.3","","45","","15","","13","","32.2","","101.74","","26","","","","NA"
"2015-08-27 12:00","2015","08","27","12:00","","23.4","","15.1","","59","","21","","17","","32.2","","101.71","","27","","","","NA"
"2015-08-27 13:00","2015","08","27","13:00","","22.2","","14.9","","63","","24","","14","","32.2","","101.68","","26","","","","Mostly Cloudy"
"2015-08-27 14:00","2015","08","27","14:00","","23.2","","14.9","","59","","26","","9","","32.2","","101.61","","27","","","","NA"
"2015-08-27 15:00","2015","08","27","15:00","","23.1","","14.5","","58","","27","","9","","32.2","","101.54","","27","","","","NA"
"2015-08-27 16:00","2015","08","27","16:00","","22.1","","14.6","","62","","24","","12","","32.2","","101.46","","26","","","","Mainly Clear"
"2015-08-27 17:00","2015","08","27","17:00","","22.7","","13.6","","56","","24","","11","","32.2","","101.38","","26","","","","NA"
"2015-08-27 18:00","2015","08","27","18:00","","22.2","","14.9","","63","","25","","5","","32.2","","101.32","","26","","","","NA"
