"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-01-18 16:00","2015","01","18","16:00","","9.0","","4.8","","75","","20","","21","","24.1","","101.62","","","","","","Mostly Cloudy"
"2015-01-18 17:00","2015","01","18","17:00","","7.8","","4.4","","79","","19","","25","","24.1","","101.71","","","","","","NA"
"2015-01-18 18:00","2015","01","18","18:00","","7.9","","4.7","","80","","20","","26","","24.1","","101.86","","","","","","NA"
"2015-01-18 19:00","2015","01","18","19:00","","7.5","","4.1","","79","","19","","20","","24.1","","101.94","","","","","","Mainly Clear"
"2015-01-18 20:00","2015","01","18","20:00","","7.9","","4.5","","79","","16","","13","","24.1","","102.02","","","","","","NA"
"2015-01-18 21:00","2015","01","18","21:00","","8.1","","4.2","","76","","19","","18","","24.1","","102.08","","","","","","NA"
"2015-01-18 22:00","2015","01","18","22:00","","7.8","","4.0","","77","","16","","8","","24.1","","102.17","","","","","","Cloudy"
"2015-01-18 23:00","2015","01","18","23:00","","7.7","","3.8","","76","","16","","4","","24.1","","102.23","","","","","","NA"
"2015-01-19 00:00","2015","01","19","00:00","","7.5","","5.0","","84","","6","","9","","24.1","","102.29","","","","","","NA"
"2015-01-19 01:00","2015","01","19","01:00","","7.3","","5.5","","88","","7","","10","","19.3","","102.31","","","","","","Rain"
"2015-01-19 02:00","2015","01","19","02:00","","6.9","","5.4","","90","","10","","11","","24.1","","102.32","","","","","","NA"
"2015-01-19 03:00","2015","01","19","03:00","","5.3","","4.6","","95","","2","","9","","24.1","","102.40","","","","","","Rain"
"2015-01-19 04:00","2015","01","19","04:00","","4.8","","4.2","","96","","14","","7","","24.1","","102.43","","","","","","Mostly Cloudy"
"2015-01-19 05:00","2015","01","19","05:00","","3.3","","2.7","","96","","10","","12","","24.1","","102.48","","","","","","NA"
"2015-01-19 06:00","2015","01","19","06:00","","3.7","","3.1","","96","","7","","10","","24.1","","102.54","","","","","","NA"
"2015-01-19 07:00","2015","01","19","07:00","","3.4","","3.0","","97","","10","","10","","32.2","","102.60","","","","","","Mainly Clear"
"2015-01-19 08:00","2015","01","19","08:00","","2.8","","2.4","","97","","9","","12","","32.2","","102.66","","","","","","NA"
"2015-01-19 09:00","2015","01","19","09:00","","3.5","","3.2","","98","","8","","12","","32.2","","102.73","","","","","","NA"
"2015-01-19 10:00","2015","01","19","10:00","","6.7","","5.8","","94","","9","","9","","32.2","","102.82","","","","","","Mainly Clear"
"2015-01-19 11:00","2015","01","19","11:00","","8.6","","5.9","","83","","10","","9","","32.2","","102.88","","","","","","NA"
"2015-01-19 12:00","2015","01","19","12:00","","9.6","","5.2","","74","","11","","5","","32.2","","102.88","","","","","","NA"
"2015-01-19 13:00","2015","01","19","13:00","","8.9","","4.7","","75","","22","","10","","32.2","","102.87","","","","","","Mainly Clear"
"2015-01-19 14:00","2015","01","19","14:00","","9.0","","4.8","","75","","21","","8","","32.2","","102.87","","","","","","NA"
"2015-01-19 15:00","2015","01","19","15:00","","8.9","","4.2","","72","","21","","8","","32.2","","102.91","","","","","","NA"
"2015-01-19 16:00","2015","01","19","16:00","","7.6","","3.5","","75","","21","","6","","32.2","","102.94","","","","","","Mainly Clear"
"2015-01-19 17:00","2015","01","19","17:00","","6.9","","3.2","","77","","36","","3","","32.2","","102.97","","","","","","NA"
"2015-01-19 18:00","2015","01","19","18:00","","6.1","","2.7","","79","","11","","4","","32.2","","102.98","","","","","","NA"
"2015-01-19 19:00","2015","01","19","19:00","","6.5","","4.2","","85","","6","","10","","32.2","","102.99","","","","","","Mostly Cloudy"
"2015-01-19 20:00","2015","01","19","20:00","","6.8","","4.6","","86","","5","","9","","32.2","","103.01","","","","","","NA"
"2015-01-19 21:00","2015","01","19","21:00","","5.9","","4.4","","90","","6","","12","","32.2","","103.01","","","","","","NA"
"2015-01-19 22:00","2015","01","19","22:00","","5.2","","3.9","","91","","6","","7","","32.2","","103.03","","","","","","Mainly Clear"
"2015-01-19 23:00","2015","01","19","23:00","","4.4","","3.4","","93","","8","","8","","32.2","","103.07","","","","","","NA"
"2015-01-20 00:00","2015","01","20","00:00","","3.0","","2.3","","95","","8","","9","","32.2","","103.10","","","","","","NA"
"2015-01-20 01:00","2015","01","20","01:00","","4.5","","3.5","","93","","7","","9","","32.2","","103.10","","","","","","Mostly Cloudy"
"2015-01-20 02:00","2015","01","20","02:00","","6.0","","4.3","","89","","6","","10","","24.1","","103.14","","","","","","NA"
"2015-01-20 03:00","2015","01","20","03:00","","5.4","","4.1","","91","","4","","7","","24.1","","103.15","","","","","","NA"
"2015-01-20 04:00","2015","01","20","04:00","","5.8","","4.1","","89","","6","","8","","24.1","","103.14","","","","","","Cloudy"
"2015-01-20 05:00","2015","01","20","05:00","","5.4","","3.9","","90","","7","","7","","24.1","","103.12","","","","","","NA"
"2015-01-20 06:00","2015","01","20","06:00","","5.4","","4.2","","92","","9","","9","","24.1","","103.14","","","","","","NA"
"2015-01-20 07:00","2015","01","20","07:00","","5.7","","4.0","","89","","11","","7","","24.1","","103.16","","","","","","Cloudy"
"2015-01-20 08:00","2015","01","20","08:00","","5.3","","4.0","","91","","33","","4","","32.2","","103.14","","","","","","NA"
"2015-01-20 09:00","2015","01","20","09:00","","6.0","","4.5","","90","","36","","1","","32.2","","103.15","","","","","","NA"
"2015-01-20 10:00","2015","01","20","10:00","","6.8","","4.3","","84","","31","","3","","48.3","","103.14","","","","","","Mostly Cloudy"
"2015-01-20 11:00","2015","01","20","11:00","","7.5","","4.6","","82","","30","","7","","48.3","","103.16","","","","","","NA"
"2015-01-20 12:00","2015","01","20","12:00","","8.2","","3.9","","74","","28","","9","","48.3","","103.12","","","","","","NA"
"2015-01-20 13:00","2015","01","20","13:00","","8.4","","3.3","","70","","29","","12","","48.3","","103.06","","","","","","Cloudy"
"2015-01-20 14:00","2015","01","20","14:00","","7.5","","3.8","","77","","27","","14","","48.3","","103.04","","","","","","NA"
"2015-01-20 15:00","2015","01","20","15:00","","6.9","","3.7","","80","","28","","11","","48.3","","103.00","","","","","","NA"
"2015-01-20 16:00","2015","01","20","16:00","","5.9","","4.2","","89","","29","","16","","48.3","","102.96","","","","","","Cloudy"
"2015-01-20 17:00","2015","01","20","17:00","","5.4","","3.7","","89","","30","","16","","48.3","","102.94","","","","","","NA"
"2015-01-20 18:00","2015","01","20","18:00","","4.4","","3.2","","92","","29","","12","","32.2","","102.93","","","","","","NA"
"2015-01-20 19:00","2015","01","20","19:00","","4.1","","2.9","","92","","36","","5","","32.2","","102.88","","","","","","Mainly Clear"
"2015-01-20 20:00","2015","01","20","20:00","","5.5","","1.6","","76","","36","","2","","32.2","","102.88","","","","","","NA"
"2015-01-20 21:00","2015","01","20","21:00","","3.3","","1.5","","88","","8","","5","","32.2","","102.85","","","","","","NA"
"2015-01-20 22:00","2015","01","20","22:00","","2.3","","1.4","","94","","33","","7","","32.2","","102.85","","","","","","Clear"
"2015-01-20 23:00","2015","01","20","23:00","","3.4","","2.1","","91","","7","","5","","32.2","","102.84","","","","","","NA"
"2015-01-21 00:00","2015","01","21","00:00","","1.4","","0.8","","96","","36","","2","","32.2","","102.85","","","","","","NA"
"2015-01-21 01:00","2015","01","21","01:00","","0.8","","0.4","","97","","2","","4","","32.2","","102.82","","","","","","Clear"
"2015-01-21 02:00","2015","01","21","02:00","","1.1","","0.5","","96","","36","","2","","32.2","","102.80","","","","","","NA"
"2015-01-21 03:00","2015","01","21","03:00","","-0.8","","-1.5","","95","","0","","1","","32.2","","102.80","","","","-1","","NA"
"2015-01-21 04:00","2015","01","21","04:00","","0.9","","0.5","","97","","8","","4","","32.2","","102.76","","","","","","Mainly Clear"
"2015-01-21 05:00","2015","01","21","05:00","","-1.1","","-1.5","","97","","10","","4","","32.2","","102.74","","","","-2","","NA"
"2015-01-21 06:00","2015","01","21","06:00","","-0.2","","-0.8","","96","","8","","8","","32.2","","102.67","","","","-3","","NA"
"2015-01-21 07:00","2015","01","21","07:00","","1.5","","0.8","","95","","11","","4","","32.2","","102.66","","","","","","Mostly Cloudy"
"2015-01-21 08:00","2015","01","21","08:00","","0.3","","-0.3","","96","","36","","2","","48.3","","102.68","","","","","","NA"
"2015-01-21 09:00","2015","01","21","09:00","","2.7","","1.2","","90","","11","","6","","48.3","","102.68","","","","","","NA"
"2015-01-21 10:00","2015","01","21","10:00","","3.3","","2.0","","91","","10","","6","","48.3","","102.67","","","","","","Cloudy"
"2015-01-21 11:00","2015","01","21","11:00","","4.5","","2.0","","84","","10","","4","","48.3","","102.67","","","","","","NA"
"2015-01-21 12:00","2015","01","21","12:00","","5.2","","2.0","","80","","18","","5","","48.3","","102.60","","","","","","NA"
"2015-01-21 13:00","2015","01","21","13:00","","5.9","","2.7","","80","","13","","3","","48.3","","102.51","","","","","","Cloudy"
"2015-01-21 14:00","2015","01","21","14:00","","6.1","","3.1","","81","","22","","8","","48.3","","102.45","","","","","","NA"
"2015-01-21 15:00","2015","01","21","15:00","","5.4","","2.6","","82","","23","","7","","48.3","","102.44","","","","","","NA"
"2015-01-21 16:00","2015","01","21","16:00","","5.5","","2.9","","83","","28","","5","","48.3","","102.41","","","","","","Cloudy"
"2015-01-21 17:00","2015","01","21","17:00","","5.0","","2.9","","86","","30","","4","","48.3","","102.41","","","","","","NA"
"2015-01-21 18:00","2015","01","21","18:00","","4.9","","2.6","","85","","28","","4","","48.3","","102.40","","","","","","NA"
"2015-01-21 19:00","2015","01","21","19:00","","5.1","","3.0","","86","","36","","3","","48.3","","102.35","","","","","","Cloudy"
"2015-01-21 20:00","2015","01","21","20:00","","4.9","","3.3","","89","","22","","7","","48.3","","102.37","","","","","","NA"
"2015-01-21 21:00","2015","01","21","21:00","","5.1","","3.6","","90","","36","","1","","32.2","","102.39","","","","","","Rain"
"2015-01-21 22:00","2015","01","21","22:00","","5.2","","4.0","","92","","1","","7","","32.2","","102.41","","","","","","Rain"
"2015-01-21 23:00","2015","01","21","23:00","","5.8","","4.3","","90","","2","","3","","24.1","","102.44","","","","","","Rain"
"2015-01-22 00:00","2015","01","22","00:00","","5.2","","4.3","","94","","23","","8","","24.1","","102.49","","","","","","Rain"
"2015-01-22 01:00","2015","01","22","01:00","","5.2","","4.5","","95","","11","","7","","24.1","","102.48","","","","","","Rain"
"2015-01-22 02:00","2015","01","22","02:00","","5.2","","4.5","","95","","8","","9","","24.1","","102.49","","","","","","Rain"
"2015-01-22 03:00","2015","01","22","03:00","","5.9","","4.9","","93","","7","","6","","24.1","","102.52","","","","","","Rain"
"2015-01-22 04:00","2015","01","22","04:00","","6.0","","5.0","","93","","7","","11","","24.1","","102.50","","","","","","Rain"
"2015-01-22 05:00","2015","01","22","05:00","","5.7","","5.0","","95","","9","","8","","24.1","","102.48","","","","","","Rain"
"2015-01-22 06:00","2015","01","22","06:00","","5.4","","4.8","","96","","12","","9","","24.1","","102.47","","","","","","NA"
"2015-01-22 07:00","2015","01","22","07:00","","5.8","","4.9","","94","","9","","7","","24.1","","102.49","","","","","","Rain"
"2015-01-22 08:00","2015","01","22","08:00","","6.2","","5.6","","96","","6","","12","","4.8","","102.53","","","","","","Drizzle,Fog"
"2015-01-22 09:00","2015","01","22","09:00","","6.5","","5.9","","96","","8","","13","","19.3","","102.57","","","","","","Rain"
"2015-01-22 10:00","2015","01","22","10:00","","6.8","","6.1","","95","","8","","10","","24.1","","102.66","","","","","","Rain"
"2015-01-22 11:00","2015","01","22","11:00","","7.4","","6.5","","94","","7","","10","","8.1","","102.71","","","","","","Drizzle,Fog"
"2015-01-22 12:00","2015","01","22","12:00","","7.6","","7.0","","96","","10","","8","","24.1","","102.71","","","","","","Drizzle"
"2015-01-22 13:00","2015","01","22","13:00","","7.9","","7.2","","95","","10","","9","","24.1","","102.66","","","","","","Rain"
"2015-01-22 14:00","2015","01","22","14:00","","7.9","","7.0","","94","","13","","9","","24.1","","102.67","","","","","","NA"
"2015-01-22 15:00","2015","01","22","15:00","","8.0","","7.1","","94","","8","","16","","19.3","","102.71","","","","","","Drizzle"
"2015-01-22 16:00","2015","01","22","16:00","","7.8","","6.8","","93","","9","","11","","24.1","","102.71","","","","","","Cloudy"
"2015-01-22 17:00","2015","01","22","17:00","","7.7","","7.0","","95","","13","","9","","6.4","","102.71","","","","","","Drizzle,Fog"
"2015-01-22 18:00","2015","01","22","18:00","","7.4","","7.0","","97","","9","","16","","11.3","","102.66","","","","","","Drizzle"
"2015-01-22 19:00","2015","01","22","19:00","","7.5","","7.1","","97","","8","","14","","4.8","","102.69","","","","","","Drizzle,Fog"
"2015-01-22 20:00","2015","01","22","20:00","","7.5","","7.2","","98","","8","","9","","4.0","","102.73","","","","","","Rain,Fog"
"2015-01-22 21:00","2015","01","22","21:00","","7.9","","7.5","","97","","7","","13","","12.9","","102.73","","","","","","Rain"
"2015-01-22 22:00","2015","01","22","22:00","","8.1","","7.5","","96","","8","","10","","12.9","","102.74","","","","","","Rain"
"2015-01-22 23:00","2015","01","22","23:00","","8.3","","7.6","","95","","6","","10","","24.1","","102.73","","","","","","Drizzle"
"2015-01-23 00:00","2015","01","23","00:00","","8.6","","7.7","","94","","3","","9","","24.1","","102.83","","","","","","Drizzle"
"2015-01-23 01:00","2015","01","23","01:00","","8.5","","7.9","","96","","7","","14","","12.9","","102.82","","","","","","Rain"
"2015-01-23 02:00","2015","01","23","02:00","","8.3","","7.7","","96","","7","","14","","12.9","","102.77","","","","","","Rain"
"2015-01-23 03:00","2015","01","23","03:00","","8.7","","8.4","","98","","7","","19","","12.9","","102.70","","","","","","Rain"
"2015-01-23 04:00","2015","01","23","04:00","","8.9","","8.5","","97","","6","","18","","6.4","","102.73","","","","","","Drizzle,Fog"
"2015-01-23 05:00","2015","01","23","05:00","","9.2","","8.8","","97","","6","","15","","4.8","","102.70","","","","","","Drizzle,Fog"
"2015-01-23 06:00","2015","01","23","06:00","","9.1","","8.8","","98","","8","","18","","4.8","","102.64","","","","","","Rain,Fog"
"2015-01-23 07:00","2015","01","23","07:00","","9.3","","8.7","","96","","8","","16","","4.8","","102.57","","","","","","Moderate Rain,Fog"
"2015-01-23 08:00","2015","01","23","08:00","","9.6","","8.8","","95","","8","","16","","9.7","","102.54","","","","","","Rain,Fog"
"2015-01-23 09:00","2015","01","23","09:00","","9.6","","9.0","","96","","7","","21","","6.4","","102.49","","","","","","Rain,Fog"
"2015-01-23 10:00","2015","01","23","10:00","","9.5","","9.1","","97","","11","","24","","4.8","","102.48","","","","","","Rain,Fog"
"2015-01-23 11:00","2015","01","23","11:00","","9.9","","9.3","","96","","11","","23","","4.8","","102.46","","","","","","Heavy Rain,Fog"
"2015-01-23 12:00","2015","01","23","12:00","","10.2","","9.8","","97","","9","","27","","4.8","","102.39","","","","","","Heavy Rain,Fog"
"2015-01-23 13:00","2015","01","23","13:00","","9.9","","9.5","","97","","11","","25","","6.4","","102.35","","","","","","Rain,Fog"
"2015-01-23 14:00","2015","01","23","14:00","","10.0","","9.4","","96","","11","","23","","6.4","","102.21","","","","","","Rain,Fog"
"2015-01-23 15:00","2015","01","23","15:00","","9.9","","9.1","","95","","12","","25","","16.1","","102.19","","","","","","Rain,Fog"
"2015-01-23 16:00","2015","01","23","16:00","","10.0","","9.2","","95","","11","","25","","16.1","","102.16","","","","","","Cloudy"
"2015-01-23 17:00","2015","01","23","17:00","","10.1","","9.5","","96","","12","","27","","16.1","","102.13","","","","","","Rain"
"2015-01-23 18:00","2015","01","23","18:00","","10.2","","9.4","","95","","12","","16","","19.3","","102.09","","","","","","NA"
"2015-01-23 19:00","2015","01","23","19:00","","10.4","","9.6","","95","","11","","13","","16.1","","102.11","","","","","","Cloudy"
"2015-01-23 20:00","2015","01","23","20:00","","10.9","","10.1","","95","","8","","9","","24.1","","102.15","","","","","","NA"
"2015-01-23 21:00","2015","01","23","21:00","","10.8","","9.9","","94","","10","","11","","24.1","","102.11","","","","","","NA"
"2015-01-23 22:00","2015","01","23","22:00","","11.1","","10.0","","93","","7","","9","","24.1","","102.17","","","","","","Cloudy"
"2015-01-23 23:00","2015","01","23","23:00","","10.7","","9.9","","95","","5","","14","","24.1","","102.23","","","","","","NA"
"2015-01-24 00:00","2015","01","24","00:00","","10.8","","10.0","","95","","7","","13","","24.1","","102.28","","","","","","NA"
"2015-01-24 01:00","2015","01","24","01:00","","10.5","","9.9","","96","","8","","14","","24.1","","102.26","","","","","","Cloudy"
"2015-01-24 02:00","2015","01","24","02:00","","10.8","","10.2","","96","","7","","16","","24.1","","102.31","","","","","","NA"
"2015-01-24 03:00","2015","01","24","03:00","","10.5","","10.1","","97","","9","","14","","24.1","","102.40","","","","","","NA"
"2015-01-24 04:00","2015","01","24","04:00","","10.4","","10.0","","97","","9","","16","","24.1","","102.42","","","","","","Cloudy"
"2015-01-24 05:00","2015","01","24","05:00","","10.2","","9.9","","98","","9","","13","","19.3","","102.41","","","","","","Rain"
"2015-01-24 06:00","2015","01","24","06:00","","10.4","","10.1","","98","","9","","15","","24.1","","102.41","","","","","","NA"
"2015-01-24 07:00","2015","01","24","07:00","","10.2","","9.8","","97","","8","","17","","12.9","","102.39","","","","","","Cloudy"
"2015-01-24 08:00","2015","01","24","08:00","","10.6","","10.3","","98","","10","","17","","4.8","","102.41","","","","","","Rain"
"2015-01-24 09:00","2015","01","24","09:00","","10.7","","10.4","","98","","10","","16","","6.4","","102.39","","","","","","Rain"
"2015-01-24 10:00","2015","01","24","10:00","","11.0","","10.7","","98","","7","","14","","6.4","","102.40","","","","","","Moderate Rain"
"2015-01-24 11:00","2015","01","24","11:00","","11.2","","10.9","","98","","7","","17","","8.1","","102.44","","","","","","Rain"
"2015-01-24 12:00","2015","01","24","12:00","","11.2","","10.9","","98","","8","","16","","8.1","","102.39","","","","","","Rain"
"2015-01-24 13:00","2015","01","24","13:00","","11.2","","10.9","","98","","9","","15","","4.8","","102.35","","","","","","Drizzle,Fog"
"2015-01-24 14:00","2015","01","24","14:00","","11.6","","11.3","","98","","9","","8","","8.1","","102.28","","","","","","Fog"
"2015-01-24 15:00","2015","01","24","15:00","","11.6","","11.1","","97","","8","","9","","8.1","","102.21","","","","","","Fog"
"2015-01-24 16:00","2015","01","24","16:00","","11.8","","11.3","","97","","8","","9","","9.7","","102.21","","","","","","Fog"
"2015-01-24 17:00","2015","01","24","17:00","","11.8","","11.2","","96","","7","","9","","12.9","","102.19","","","","","","NA"
"2015-01-24 18:00","2015","01","24","18:00","","11.3","","10.9","","97","","8","","13","","16.1","","102.18","","","","","","NA"
"2015-01-24 19:00","2015","01","24","19:00","","11.7","","10.9","","95","","9","","14","","16.1","","102.15","","","","","","Mostly Cloudy"
"2015-01-24 20:00","2015","01","24","20:00","","11.4","","10.8","","96","","8","","11","","24.1","","102.14","","","","","","NA"
"2015-01-24 21:00","2015","01","24","21:00","","11.0","","10.6","","97","","11","","9","","24.1","","102.16","","","","","","NA"
"2015-01-24 22:00","2015","01","24","22:00","","10.6","","10.3","","98","","7","","12","","24.1","","102.14","","","","","","Cloudy"
"2015-01-24 23:00","2015","01","24","23:00","","10.0","","9.7","","98","","8","","11","","24.1","","102.18","","","","","","NA"
"2015-01-25 00:00","2015","01","25","00:00","","10.2","","9.9","","98","","8","","12","","24.1","","102.16","","","","","","NA"
"2015-01-25 01:00","2015","01","25","01:00","","10.7","","10.4","","98","","6","","17","","12.9","","102.19","","","","","","Cloudy"
"2015-01-25 02:00","2015","01","25","02:00","","10.6","","10.3","","98","","9","","18","","12.9","","102.17","","","","","","NA"
"2015-01-25 03:00","2015","01","25","03:00","","10.6","","10.3","","98","","8","","14","","24.1","","102.19","","","","","","NA"
"2015-01-25 04:00","2015","01","25","04:00","","9.9","","9.6","","98","","8","","15","","24.1","","102.18","","","","","","Cloudy"
"2015-01-25 05:00","2015","01","25","05:00","","10.2","","9.9","","98","","9","","15","","24.1","","102.17","","","","","","NA"
"2015-01-25 06:00","2015","01","25","06:00","","10.4","","10.0","","97","","10","","13","","24.1","","102.17","","","","","","NA"
"2015-01-25 07:00","2015","01","25","07:00","","10.1","","9.7","","97","","10","","17","","24.1","","102.15","","","","","","Cloudy"
"2015-01-25 08:00","2015","01","25","08:00","","10.6","","10.3","","98","","10","","12","","32.2","","102.14","","","","","","NA"
"2015-01-25 09:00","2015","01","25","09:00","","11.4","","11.0","","97","","9","","16","","32.2","","102.12","","","","","","NA"
"2015-01-25 10:00","2015","01","25","10:00","","12.2","","11.3","","94","","9","","15","","32.2","","102.14","","","","","","Mostly Cloudy"
"2015-01-25 11:00","2015","01","25","11:00","","12.9","","11.2","","89","","9","","10","","32.2","","102.17","","","","","","NA"
"2015-01-25 12:00","2015","01","25","12:00","","12.9","","11.3","","90","","11","","9","","32.2","","102.13","","","","","","NA"
"2015-01-25 13:00","2015","01","25","13:00","","14.0","","11.6","","85","","10","","7","","32.2","","102.04","","","","","","Cloudy"
"2015-01-25 14:00","2015","01","25","14:00","","12.3","","11.1","","92","","20","","10","","32.2","","101.98","","","","","","NA"
"2015-01-25 15:00","2015","01","25","15:00","","12.3","","10.9","","91","","30","","9","","32.2","","101.93","","","","","","NA"
"2015-01-25 16:00","2015","01","25","16:00","","10.8","","9.7","","93","","28","","5","","32.2","","101.87","","","","","","Cloudy"
"2015-01-25 17:00","2015","01","25","17:00","","9.2","","8.6","","96","","25","","4","","32.2","","101.82","","","","","","NA"
"2015-01-25 18:00","2015","01","25","18:00","","7.5","","7.1","","97","","15","","5","","32.2","","101.81","","","","","","NA"
"2015-01-25 19:00","2015","01","25","19:00","","7.6","","7.0","","96","","33","","5","","32.2","","101.79","","","","","","Mostly Cloudy"
"2015-01-25 20:00","2015","01","25","20:00","","6.9","","6.5","","97","","13","","4","","32.2","","101.70","","","","","","NA"
"2015-01-25 21:00","2015","01","25","21:00","","6.8","","6.4","","97","","36","","1","","32.2","","101.68","","","","","","NA"
"2015-01-25 22:00","2015","01","25","22:00","","5.6","","5.3","","98","","32","","9","","32.2","","101.64","","","","","","Mainly Clear"
"2015-01-25 23:00","2015","01","25","23:00","","5.9","","5.6","","98","","36","","7","","32.2","","101.58","","","","","","NA"
"2015-01-26 00:00","2015","01","26","00:00","","5.4","","5.1","","98","","1","","3","","32.2","","101.55","","","","","","NA"
"2015-01-26 01:00","2015","01","26","01:00","","5.8","","5.7","","99","","36","","2","","32.2","","101.46","","","","","","Cloudy"
"2015-01-26 02:00","2015","01","26","02:00","","6.1","","6.0","","99","","27","","5","","32.2","","101.41","","","","","","NA"
"2015-01-26 03:00","2015","01","26","03:00","","7.2","","7.2","","100","","36","","11","","32.2","","101.39","","","","","","NA"
"2015-01-26 04:00","2015","01","26","04:00","","7.6","","6.9","","95","","31","","9","","32.2","","101.27","","","","","","Mostly Cloudy"
"2015-01-26 05:00","2015","01","26","05:00","","6.7","","5.8","","94","","35","","18","","32.2","","101.26","","","","","","NA"
"2015-01-26 06:00","2015","01","26","06:00","","6.5","","6.2","","98","","32","","19","","0.2","","101.25","","","","","","Fog"
"2015-01-26 07:00","2015","01","26","07:00","","6.3","","6.2","","99","","32","","13","","0.8","","101.30","","","","","","Fog"
"2015-01-26 08:00","2015","01","26","08:00","","6.1","","6.0","","99","","9","","9","","0.4","","101.28","","","","","","Fog"
"2015-01-26 09:00","2015","01","26","09:00","","5.9","","5.8","","99","","9","","15","","0.4","","101.29","","","","","","Fog"
"2015-01-26 10:00","2015","01","26","10:00","","5.9","","5.8","","99","","23","","18","","0.8","","101.46","","","","","","Fog"
"2015-01-26 11:00","2015","01","26","11:00","","6.8","","6.7","","99","","5","","18","","0.8","","101.37","","","","","","Fog"
"2015-01-26 12:00","2015","01","26","12:00","","9.7","","9.6","","99","","10","","11","","24.1","","101.31","","","","","","NA"
"2015-01-26 13:00","2015","01","26","13:00","","12.5","","9.0","","79","","16","","8","","32.2","","101.21","","","","","","Mostly Cloudy"
"2015-01-26 14:00","2015","01","26","14:00","","7.8","","6.9","","94","","19","","16","","32.2","","101.15","","","","","","NA"
"2015-01-26 15:00","2015","01","26","15:00","","8.4","","7.2","","92","","22","","13","","32.2","","101.17","","","","","","NA"
"2015-01-26 16:00","2015","01","26","16:00","","8.4","","7.2","","92","","35","","7","","32.2","","101.18","","","","","","Mostly Cloudy"
"2015-01-26 17:00","2015","01","26","17:00","","6.5","","5.9","","96","","28","","8","","32.2","","101.21","","","","","","NA"
"2015-01-26 18:00","2015","01","26","18:00","","5.7","","5.4","","98","","1","","5","","32.2","","101.22","","","","","","NA"
"2015-01-26 19:00","2015","01","26","19:00","","6.4","","6.3","","99","","31","","3","","32.2","","101.25","","","","","","Mainly Clear"
"2015-01-26 20:00","2015","01","26","20:00","","5.5","","5.2","","98","","12","","6","","32.2","","101.30","","","","","","NA"
"2015-01-26 21:00","2015","01","26","21:00","","5.9","","5.8","","99","","9","","18","","24.1","","101.32","","","","","","NA"
"2015-01-26 22:00","2015","01","26","22:00","","6.6","","6.5","","99","","9","","15","","0.4","","101.37","","","","","","Fog"
"2015-01-26 23:00","2015","01","26","23:00","","7.5","","7.4","","99","","14","","15","","0.4","","101.38","","","","","","Fog"
"2015-01-27 00:00","2015","01","27","00:00","","7.4","","7.3","","99","","9","","15","","0.8","","101.44","","","","","","Fog"
"2015-01-27 01:00","2015","01","27","01:00","","7.4","","7.3","","99","","8","","8","","0.8","","101.44","","","","","","Fog"
"2015-01-27 02:00","2015","01","27","02:00","","7.3","","7.2","","99","","9","","9","","0.8","","101.47","","","","","","Fog"
"2015-01-27 03:00","2015","01","27","03:00","","7.4","","7.3","","99","","9","","9","","24.1","","101.47","","","","","","NA"
"2015-01-27 04:00","2015","01","27","04:00","","7.5","","7.4","","99","","10","","18","","24.1","","101.46","","","","","","Cloudy"
"2015-01-27 05:00","2015","01","27","05:00","","7.0","","6.9","","99","","9","","8","","24.1","","101.49","","","","","","NA"
"2015-01-27 06:00","2015","01","27","06:00","","7.7","","7.4","","98","","8","","13","","24.1","","101.48","","","","","","NA"
"2015-01-27 07:00","2015","01","27","07:00","","7.5","","7.1","","97","","10","","10","","24.1","","101.52","","","","","","Cloudy"
"2015-01-27 08:00","2015","01","27","08:00","","8.3","","7.7","","96","","10","","12","","24.1","","101.58","","","","","","NA"
"2015-01-27 09:00","2015","01","27","09:00","","8.9","","8.0","","94","","11","","14","","24.1","","101.63","","","","","","NA"
"2015-01-27 10:00","2015","01","27","10:00","","9.7","","8.6","","93","","10","","17","","24.1","","101.68","","","","","","Cloudy"
"2015-01-27 11:00","2015","01","27","11:00","","9.7","","8.9","","95","","9","","18","","24.1","","101.76","","","","","","NA"
"2015-01-27 12:00","2015","01","27","12:00","","10.6","","9.2","","91","","12","","11","","24.1","","101.76","","","","","","NA"
"2015-01-27 13:00","2015","01","27","13:00","","11.1","","9.5","","90","","13","","13","","24.1","","101.77","","","","","","Cloudy"
"2015-01-27 14:00","2015","01","27","14:00","","11.3","","9.4","","88","","15","","13","","24.1","","101.78","","","","","","NA"
