"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-03-18 17:00","2015","03","18","17:00","","13.0","","4.0","","54","","11","","9","","48.3","","102.36","","","","","","NA"
"2015-03-18 18:00","2015","03","18","18:00","","12.5","","4.0","","56","","10","","12","","48.3","","102.30","","","","","","NA"
"2015-03-18 19:00","2015","03","18","19:00","","11.8","","4.3","","60","","11","","12","","48.3","","102.30","","","","","","Cloudy"
"2015-03-18 20:00","2015","03","18","20:00","","11.0","","4.7","","65","","10","","8","","48.3","","102.29","","","","","","NA"
"2015-03-18 21:00","2015","03","18","21:00","","11.6","","5.1","","64","","9","","8","","48.3","","102.29","","","","","","NA"
"2015-03-18 22:00","2015","03","18","22:00","","11.5","","6.1","","69","","7","","7","","48.3","","102.28","","","","","","Cloudy"
"2015-03-18 23:00","2015","03","18","23:00","","9.9","","5.3","","73","","9","","14","","32.2","","102.22","","","","","","NA"
"2015-03-19 00:00","2015","03","19","00:00","","10.2","","6.2","","76","","9","","11","","48.3","","102.16","","","","","","NA"
"2015-03-19 01:00","2015","03","19","01:00","","10.4","","6.0","","74","","8","","11","","32.2","","102.11","","","","","","Cloudy"
"2015-03-19 02:00","2015","03","19","02:00","","10.1","","6.1","","76","","9","","11","","32.2","","102.11","","","","","","NA"
"2015-03-19 03:00","2015","03","19","03:00","","9.8","","6.4","","79","","9","","14","","32.2","","102.07","","","","","","NA"
"2015-03-19 04:00","2015","03","19","04:00","","9.4","","6.9","","84","","10","","8","","32.2","","102.03","","","","","","Cloudy"
"2015-03-19 05:00","2015","03","19","05:00","","9.4","","7.4","","87","","9","","9","","24.1","","101.96","","","","","","Rain"
"2015-03-19 06:00","2015","03","19","06:00","","8.9","","7.8","","93","","10","","9","","19.3","","101.94","","","","","","Rain"
"2015-03-19 07:00","2015","03","19","07:00","","9.0","","8.1","","94","","8","","17","","24.1","","101.84","","","","","","Cloudy"
"2015-03-19 08:00","2015","03","19","08:00","","9.7","","7.8","","88","","6","","13","","24.1","","101.81","","","","","","Rain"
"2015-03-19 09:00","2015","03","19","09:00","","9.7","","8.2","","90","","7","","13","","19.3","","101.85","","","","","","Rain"
"2015-03-19 10:00","2015","03","19","10:00","","9.8","","8.4","","91","","6","","17","","19.3","","101.83","","","","","","Rain"
"2015-03-19 11:00","2015","03","19","11:00","","10.2","","8.3","","88","","5","","14","","19.3","","101.84","","","","","","Rain"
"2015-03-19 12:00","2015","03","19","12:00","","10.0","","8.6","","91","","6","","14","","9.7","","101.90","","","","","","Rain,Fog"
"2015-03-19 13:00","2015","03","19","13:00","","10.2","","9.0","","92","","6","","17","","19.3","","101.86","","","","","","Rain"
"2015-03-19 14:00","2015","03","19","14:00","","10.5","","8.8","","89","","6","","18","","19.3","","101.86","","","","","","Rain"
"2015-03-19 15:00","2015","03","19","15:00","","10.9","","9.0","","88","","6","","12","","24.1","","101.87","","","","","","Rain"
"2015-03-19 16:00","2015","03","19","16:00","","10.7","","8.5","","86","","7","","12","","24.1","","101.87","","","","","","Rain"
"2015-03-19 17:00","2015","03","19","17:00","","10.9","","8.3","","84","","6","","10","","24.1","","101.80","","","","","","Rain"
"2015-03-19 18:00","2015","03","19","18:00","","10.5","","8.3","","86","","7","","10","","24.1","","101.72","","","","","","Rain"
"2015-03-19 19:00","2015","03","19","19:00","","10.0","","8.9","","93","","10","","9","","24.1","","101.70","","","","","","Rain"
"2015-03-19 20:00","2015","03","19","20:00","","9.9","","8.2","","89","","5","","6","","16.1","","101.75","","","","","","Rain"
"2015-03-19 21:00","2015","03","19","21:00","","9.4","","8.2","","92","","7","","13","","16.1","","101.68","","","","","","Rain"
"2015-03-19 22:00","2015","03","19","22:00","","9.1","","8.2","","94","","9","","12","","19.3","","101.65","","","","","","Rain"
"2015-03-19 23:00","2015","03","19","23:00","","8.9","","8.3","","96","","8","","13","","19.3","","101.59","","","","","","Rain"
"2015-03-20 00:00","2015","03","20","00:00","","8.6","","8.0","","96","","9","","13","","19.3","","101.53","","","","","","Rain"
"2015-03-20 01:00","2015","03","20","01:00","","8.5","","7.9","","96","","8","","17","","19.3","","101.47","","","","","","Rain"
"2015-03-20 02:00","2015","03","20","02:00","","8.4","","7.8","","96","","9","","12","","12.9","","101.48","","","","","","Rain"
"2015-03-20 03:00","2015","03","20","03:00","","8.4","","8.0","","97","","7","","17","","24.1","","101.35","","","","","","NA"
"2015-03-20 04:00","2015","03","20","04:00","","9.1","","8.5","","96","","9","","11","","24.1","","101.31","","","","","","Cloudy"
"2015-03-20 05:00","2015","03","20","05:00","","9.3","","8.6","","95","","9","","16","","24.1","","101.25","","","","","","Rain"
"2015-03-20 06:00","2015","03","20","06:00","","9.1","","8.5","","96","","10","","8","","19.3","","101.23","","","","","","Rain"
"2015-03-20 07:00","2015","03","20","07:00","","9.1","","8.5","","96","","10","","13","","19.3","","101.17","","","","","","Cloudy"
"2015-03-20 08:00","2015","03","20","08:00","","9.3","","8.6","","95","","7","","14","","8.1","","101.22","","","","","","Rain,Fog"
"2015-03-20 09:00","2015","03","20","09:00","","9.9","","9.0","","94","","7","","11","","9.7","","101.19","","","","","","Rain,Fog"
"2015-03-20 10:00","2015","03","20","10:00","","11.0","","9.6","","91","","6","","14","","9.7","","101.16","","","","","","Rain,Fog"
"2015-03-20 11:00","2015","03","20","11:00","","11.8","","9.9","","88","","6","","18","","9.7","","101.12","","","","","","Rain,Fog"
"2015-03-20 12:00","2015","03","20","12:00","","13.0","","9.3","","78","","7","","25","","16.1","","101.03","","","","","","Rain"
"2015-03-20 13:00","2015","03","20","13:00","","12.2","","8.9","","80","","8","","28","","12.9","","101.02","","","","","","Rain"
"2015-03-20 14:00","2015","03","20","14:00","","11.9","","9.1","","83","","8","","27","","12.9","","100.99","","","","","","Rain"
"2015-03-20 15:00","2015","03","20","15:00","","10.8","","8.1","","83","","11","","49","","9.7","","100.96","","","","","","Rain,Fog"
"2015-03-20 16:00","2015","03","20","16:00","","10.4","","9.5","","94","","10","","20","","8.1","","101.01","","","","","","Rain,Fog"
"2015-03-20 17:00","2015","03","20","17:00","","10.6","","9.4","","92","","8","","21","","9.7","","100.94","","","","","","Rain,Fog"
"2015-03-20 18:00","2015","03","20","18:00","","10.4","","9.2","","92","","10","","26","","12.9","","100.93","","","","","","Rain"
"2015-03-20 19:00","2015","03","20","19:00","","10.1","","9.0","","93","","10","","27","","9.7","","100.94","","","","","","Rain,Fog"
"2015-03-20 20:00","2015","03","20","20:00","","10.0","","9.1","","94","","10","","25","","9.7","","100.95","","","","","","Moderate Rain,Fog"
"2015-03-20 21:00","2015","03","20","21:00","","10.1","","9.0","","93","","8","","19","","24.1","","100.95","","","","","","NA"
"2015-03-20 22:00","2015","03","20","22:00","","10.1","","8.9","","92","","11","","16","","19.3","","100.98","","","","","","Rain"
"2015-03-20 23:00","2015","03","20","23:00","","9.9","","8.8","","93","","11","","5","","12.9","","101.01","","","","","","Moderate Rain"
"2015-03-21 00:00","2015","03","21","00:00","","9.7","","9.1","","96","","12","","15","","9.7","","100.99","","","","","","Moderate Rain,Fog"
"2015-03-21 01:00","2015","03","21","01:00","","9.9","","9.1","","95","","7","","14","","24.1","","100.97","","","","","","Cloudy"
"2015-03-21 02:00","2015","03","21","02:00","","9.9","","9.1","","95","","6","","9","","16.1","","100.98","","","","","","Rain"
"2015-03-21 03:00","2015","03","21","03:00","","10.0","","9.2","","95","","12","","19","","19.3","","100.99","","","","","","Rain"
"2015-03-21 04:00","2015","03","21","04:00","","9.0","","8.6","","97","","10","","4","","24.1","","101.01","","","","","","Cloudy"
"2015-03-21 05:00","2015","03","21","05:00","","9.0","","8.7","","98","","13","","5","","24.1","","101.07","","","","","","NA"
"2015-03-21 06:00","2015","03","21","06:00","","8.6","","8.3","","98","","12","","8","","12.9","","101.07","","","","","","Rain Showers"
"2015-03-21 07:00","2015","03","21","07:00","","8.5","","8.1","","97","","19","","14","","12.9","","101.14","","","","","","Rain Showers"
"2015-03-21 08:00","2015","03","21","08:00","","8.6","","8.2","","97","","29","","10","","12.9","","101.20","","","","","","NA"
"2015-03-21 09:00","2015","03","21","09:00","","8.5","","7.8","","95","","27","","13","","12.9","","101.31","","","","","","NA"
"2015-03-21 10:00","2015","03","21","10:00","","9.3","","8.4","","94","","26","","15","","24.1","","101.46","","","","","","Mostly Cloudy"
"2015-03-21 11:00","2015","03","21","11:00","","9.9","","8.7","","92","","23","","14","","24.1","","101.58","","","","","","NA"
"2015-03-21 12:00","2015","03","21","12:00","","10.1","","8.1","","87","","22","","13","","24.1","","101.67","","","","","","NA"
"2015-03-21 13:00","2015","03","21","13:00","","11.2","","7.4","","77","","20","","5","","24.1","","101.72","","","","","","Cloudy"
"2015-03-21 14:00","2015","03","21","14:00","","11.8","","7.4","","74","","17","","9","","24.1","","101.73","","","","","","NA"
"2015-03-21 15:00","2015","03","21","15:00","","12.0","","7.0","","71","","20","","11","","24.1","","101.76","","","","","","NA"
"2015-03-21 16:00","2015","03","21","16:00","","11.3","","6.9","","74","","21","","11","","24.1","","101.77","","","","","","Mainly Clear"
"2015-03-21 17:00","2015","03","21","17:00","","11.7","","6.5","","70","","19","","16","","24.1","","101.79","","","","","","NA"
"2015-03-21 18:00","2015","03","21","18:00","","10.1","","5.5","","73","","18","","14","","32.2","","101.80","","","","","","NA"
"2015-03-21 19:00","2015","03","21","19:00","","9.2","","4.8","","74","","14","","13","","32.2","","101.83","","","","","","Mainly Clear"
"2015-03-21 20:00","2015","03","21","20:00","","8.8","","5.9","","82","","8","","12","","24.1","","101.85","","","","","","NA"
"2015-03-21 21:00","2015","03","21","21:00","","8.2","","6.3","","88","","8","","15","","24.1","","101.89","","","","","","NA"
"2015-03-21 22:00","2015","03","21","22:00","","7.6","","5.8","","88","","9","","13","","32.2","","101.90","","","","","","Mainly Clear"
"2015-03-21 23:00","2015","03","21","23:00","","8.5","","6.6","","88","","9","","14","","24.1","","101.90","","","","","","NA"
"2015-03-22 00:00","2015","03","22","00:00","","8.6","","6.6","","87","","10","","14","","24.1","","101.89","","","","","","NA"
"2015-03-22 01:00","2015","03","22","01:00","","8.1","","6.4","","89","","8","","14","","24.1","","101.84","","","","","","Mostly Cloudy"
"2015-03-22 02:00","2015","03","22","02:00"
"2015-03-22 03:00","2015","03","22","03:00","","7.4","","6.4","","93","","7","","9","","24.1","","101.74","","","","","","NA"
"2015-03-22 04:00","2015","03","22","04:00","","8.0","","6.6","","91","","4","","11","","24.1","","101.70","","","","","","Cloudy"
"2015-03-22 05:00","2015","03","22","05:00","","7.5","","5.8","","89","","7","","13","","24.1","","101.64","","","","","","NA"
"2015-03-22 06:00","2015","03","22","06:00","","7.0","","5.8","","92","","10","","10","","40.2","","101.59","","","","","","NA"
"2015-03-22 07:00","2015","03","22","07:00","","7.1","","5.7","","91","","8","","14","","40.2","","101.55","","","","","","Mostly Cloudy"
"2015-03-22 08:00","2015","03","22","08:00","","7.8","","5.6","","86","","11","","15","","48.3","","101.57","","","","","","NA"
"2015-03-22 09:00","2015","03","22","09:00","","8.5","","5.6","","82","","8","","14","","48.3","","101.50","","","","","","NA"
"2015-03-22 10:00","2015","03","22","10:00","","10.0","","6.0","","76","","12","","9","","48.3","","101.49","","","","","","Mostly Cloudy"
"2015-03-22 11:00","2015","03","22","11:00","","11.1","","5.9","","70","","12","","4","","48.3","","101.47","","","","","","NA"
"2015-03-22 12:00","2015","03","22","12:00","","9.1","","6.4","","83","","25","","8","","48.3","","101.48","","","","","","Rain"
"2015-03-22 13:00","2015","03","22","13:00","","10.8","","6.8","","76","","4","","9","","19.3","","101.45","","","","","","Rain"
"2015-03-22 14:00","2015","03","22","14:00","","11.7","","4.9","","63","","6","","17","","32.2","","101.36","","","","","","NA"
"2015-03-22 15:00","2015","03","22","15:00","","10.6","","6.4","","75","","9","","26","","32.2","","101.34","","","","","","Rain"
"2015-03-22 16:00","2015","03","22","16:00","","9.3","","7.3","","87","","9","","17","","16.1","","101.34","","","","","","Rain"
"2015-03-22 17:00","2015","03","22","17:00","","8.5","","7.3","","92","","8","","16","","12.9","","101.33","","","","","","Rain"
"2015-03-22 18:00","2015","03","22","18:00","","8.4","","7.5","","94","","8","","17","","9.7","","101.32","","","","","","Rain,Fog"
"2015-03-22 19:00","2015","03","22","19:00","","8.5","","7.3","","92","","12","","12","","16.1","","101.34","","","","","","Cloudy"
"2015-03-22 20:00","2015","03","22","20:00","","8.0","","7.3","","95","","10","","11","","16.1","","101.36","","","","","","NA"
"2015-03-22 21:00","2015","03","22","21:00","","6.8","","6.2","","96","","8","","9","","19.3","","101.38","","","","","","NA"
"2015-03-22 22:00","2015","03","22","22:00","","7.1","","6.5","","96","","8","","13","","24.1","","101.40","","","","","","Mainly Clear"
"2015-03-22 23:00","2015","03","22","23:00","","7.3","","6.6","","95","","7","","13","","24.1","","101.42","","","","","","NA"
"2015-03-23 00:00","2015","03","23","00:00","","7.0","","6.4","","96","","8","","14","","24.1","","101.42","","","","","","NA"
"2015-03-23 01:00","2015","03","23","01:00","","6.8","","6.2","","96","","8","","10","","24.1","","101.41","","","","","","Mostly Cloudy"
"2015-03-23 02:00","2015","03","23","02:00","","7.1","","6.4","","95","","9","","16","","24.1","","101.39","","","","","","NA"
"2015-03-23 03:00","2015","03","23","03:00","","5.9","","5.3","","96","","8","","8","","24.1","","101.35","","","","","","NA"
"2015-03-23 04:00","2015","03","23","04:00","","5.9","","5.3","","96","","7","","10","","24.1","","101.31","","","","","","Mostly Cloudy"
"2015-03-23 05:00","2015","03","23","05:00","","6.3","","5.7","","96","","10","","10","","24.1","","101.32","","","","","","NA"
"2015-03-23 06:00","2015","03","23","06:00","","6.7","","6.0","","95","","10","","13","","16.1","","101.30","","","","","","NA"
"2015-03-23 07:00","2015","03","23","07:00","","6.4","","6.0","","97","","10","","10","","24.1","","101.30","","","","","","Cloudy"
"2015-03-23 08:00","2015","03","23","08:00","","8.6","","6.9","","89","","9","","8","","24.1","","101.31","","","","","","NA"
"2015-03-23 09:00","2015","03","23","09:00","","9.4","","6.9","","84","","8","","9","","24.1","","101.34","","","","","","NA"
"2015-03-23 10:00","2015","03","23","10:00","","10.5","","6.9","","78","","36","","2","","24.1","","101.35","","","","","","Mostly Cloudy"
"2015-03-23 11:00","2015","03","23","11:00","","9.2","","7.8","","91","","24","","11","","24.1","","101.35","","","","","","NA"
"2015-03-23 12:00","2015","03","23","12:00","","10.0","","7.4","","84","","28","","9","","24.1","","101.36","","","","","","NA"
"2015-03-23 13:00","2015","03","23","13:00","","10.4","","7.3","","81","","30","","7","","24.1","","101.34","","","","","","Cloudy"
"2015-03-23 14:00","2015","03","23","14:00","","10.4","","6.9","","79","","24","","3","","24.1","","101.30","","","","","","NA"
"2015-03-23 15:00","2015","03","23","15:00","","8.6","","7.2","","91","","18","","16","","19.3","","101.32","","","","","","Rain Showers"
"2015-03-23 16:00","2015","03","23","16:00","","8.3","","6.8","","90","","10","","18","","16.1","","101.36","","","","","","Rain"
"2015-03-23 17:00","2015","03","23","17:00","","7.8","","6.4","","91","","6","","20","","12.9","","101.34","","","","","","Rain"
"2015-03-23 18:00","2015","03","23","18:00","","7.4","","6.0","","91","","6","","18","","8.1","","101.30","","","","","","Rain,Fog"
"2015-03-23 19:00","2015","03","23","19:00","","7.4","","6.5","","94","","8","","13","","12.9","","101.32","","","","","","Rain"
"2015-03-23 20:00","2015","03","23","20:00","","7.5","","6.5","","93","","7","","16","","16.1","","101.30","","","","","","NA"
"2015-03-23 21:00","2015","03","23","21:00","","6.9","","5.9","","93","","6","","14","","19.3","","101.30","","","","","","NA"
"2015-03-23 22:00","2015","03","23","22:00","","6.9","","5.7","","92","","5","","18","","19.3","","101.30","","","","","","Mostly Cloudy"
"2015-03-23 23:00","2015","03","23","23:00","","6.8","","5.4","","91","","6","","16","","24.1","","101.31","","","","","","NA"
"2015-03-24 00:00","2015","03","24","00:00","","6.7","","5.2","","90","","5","","14","","19.3","","101.32","","","","","","NA"
"2015-03-24 01:00","2015","03","24","01:00","","6.7","","5.0","","89","","7","","13","","24.1","","101.33","","","","","","Cloudy"
"2015-03-24 02:00","2015","03","24","02:00","","5.8","","4.6","","92","","9","","5","","24.1","","101.37","","","","","","NA"
"2015-03-24 03:00","2015","03","24","03:00","","5.6","","4.7","","94","","12","","5","","24.1","","101.42","","","","","","NA"
"2015-03-24 04:00","2015","03","24","04:00","","5.9","","5.2","","95","","36","","3","","24.1","","101.48","","","","","","Mostly Cloudy"
"2015-03-24 05:00","2015","03","24","05:00","","5.1","","4.7","","97","","18","","5","","24.1","","101.54","","","","","","NA"
"2015-03-24 06:00","2015","03","24","06:00","","5.8","","5.4","","97","","","","0","","24.1","","101.61","","","","","","NA"
"2015-03-24 07:00","2015","03","24","07:00","","6.4","","5.7","","95","","23","","5","","24.1","","101.70","","","","","","Cloudy"
"2015-03-24 08:00","2015","03","24","08:00","","7.4","","5.7","","89","","22","","3","","24.1","","101.80","","","","","","NA"
"2015-03-24 09:00","2015","03","24","09:00","","8.0","","6.3","","89","","22","","10","","24.1","","101.90","","","","","","NA"
"2015-03-24 10:00","2015","03","24","10:00","","8.9","","7.8","","93","","22","","11","","24.1","","101.98","","","","","","Mostly Cloudy"
"2015-03-24 11:00","2015","03","24","11:00","","9.1","","7.2","","88","","25","","11","","24.1","","102.06","","","","","","NA"
"2015-03-24 12:00","2015","03","24","12:00","","9.7","","7.2","","84","","23","","7","","24.1","","102.10","","","","","","NA"
"2015-03-24 13:00","2015","03","24","13:00","","11.3","","5.0","","65","","36","","2","","32.2","","102.12","","","","","","Mostly Cloudy"
"2015-03-24 14:00","2015","03","24","14:00","","12.3","","6.0","","65","","20","","18","","32.2","","102.13","","","","","","NA"
"2015-03-24 15:00","2015","03","24","15:00","","12.8","","4.3","","56","","17","","12","","32.2","","102.16","","","","","","NA"
"2015-03-24 16:00","2015","03","24","16:00","","12.2","","5.2","","62","","18","","16","","48.3","","102.17","","","","","","Mostly Cloudy"
"2015-03-24 17:00","2015","03","24","17:00","","11.0","","5.4","","68","","15","","20","","48.3","","102.23","","","","","","NA"
"2015-03-24 18:00","2015","03","24","18:00","","10.5","","5.3","","70","","13","","16","","32.2","","102.24","","","","","","NA"
"2015-03-24 19:00","2015","03","24","19:00","","9.8","","5.2","","73","","14","","16","","32.2","","102.23","","","","","","Cloudy"
"2015-03-24 20:00","2015","03","24","20:00","","9.8","","5.6","","75","","16","","15","","32.2","","102.26","","","","","","NA"
"2015-03-24 21:00","2015","03","24","21:00","","9.8","","4.8","","71","","17","","10","","32.2","","102.27","","","","","","NA"
"2015-03-24 22:00","2015","03","24","22:00","","10.1","","4.9","","70","","7","","14","","32.2","","102.27","","","","","","Cloudy"
"2015-03-24 23:00","2015","03","24","23:00","","9.1","","6.6","","84","","9","","15","","24.1","","102.25","","","","","","Rain"
"2015-03-25 00:00","2015","03","25","00:00","","8.3","","6.9","","91","","9","","11","","24.1","","102.26","","","","","","Rain"
"2015-03-25 01:00","2015","03","25","01:00","","8.1","","7.4","","95","","8","","9","","24.1","","102.23","","","","","","Rain"
"2015-03-25 02:00","2015","03","25","02:00","","8.1","","6.9","","92","","8","","18","","24.1","","102.26","","","","","","Rain"
"2015-03-25 03:00","2015","03","25","03:00","","7.9","","6.9","","93","","7","","21","","24.1","","102.21","","","","","","Rain"
"2015-03-25 04:00","2015","03","25","04:00","","7.8","","6.8","","93","","8","","24","","16.1","","102.15","","","","","","Moderate Rain"
"2015-03-25 05:00","2015","03","25","05:00","","7.3","","6.3","","93","","8","","19","","16.1","","102.14","","","","","","Rain"
"2015-03-25 06:00","2015","03","25","06:00","","7.4","","6.2","","92","","7","","20","","16.1","","102.09","","","","","","Rain"
"2015-03-25 07:00","2015","03","25","07:00","","7.6","","6.2","","91","","7","","22","","9.7","","102.08","","","","","","Rain,Fog"
"2015-03-25 08:00","2015","03","25","08:00","","7.1","","6.2","","94","","5","","18","","8.1","","102.11","","","","","","Rain,Fog"
"2015-03-25 09:00","2015","03","25","09:00","","7.4","","6.7","","95","","6","","16","","4.8","","102.15","","","","","","Rain,Fog"
"2015-03-25 10:00","2015","03","25","10:00","","7.7","","6.8","","94","","5","","20","","4.8","","102.17","","","","","","Drizzle,Fog"
"2015-03-25 11:00","2015","03","25","11:00","","8.2","","7.6","","96","","7","","21","","4.8","","102.18","","","","","","Rain,Fog"
"2015-03-25 12:00","2015","03","25","12:00","","8.9","","8.2","","95","","6","","20","","11.3","","102.18","","","","","","Rain"
"2015-03-25 13:00","2015","03","25","13:00","","9.4","","8.7","","95","","6","","14","","16.1","","102.19","","","","","","Rain"
"2015-03-25 14:00","2015","03","25","14:00","","9.7","","8.9","","95","","7","","15","","11.3","","102.17","","","","","","Rain"
"2015-03-25 15:00","2015","03","25","15:00","","10.0","","9.4","","96","","8","","14","","3.6","","102.19","","","","","","Rain,Fog"
"2015-03-25 16:00","2015","03","25","16:00","","10.1","","9.7","","97","","9","","13","","4.8","","102.23","","","","","","Rain,Fog"
"2015-03-25 17:00","2015","03","25","17:00","","10.3","","9.9","","97","","8","","17","","6.4","","102.27","","","","","","Rain,Fog"
"2015-03-25 18:00","2015","03","25","18:00","","10.6","","10.0","","96","","8","","16","","24.1","","102.28","","","","","","Rain"
"2015-03-25 19:00","2015","03","25","19:00","","10.3","","9.7","","96","","8","","17","","16.1","","102.28","","","","","","Rain"
"2015-03-25 20:00","2015","03","25","20:00","","10.7","","9.9","","95","","7","","17","","19.3","","102.34","","","","","","Rain"
"2015-03-25 21:00","2015","03","25","21:00","","10.8","","10.2","","96","","8","","17","","24.1","","102.36","","","","","","NA"
"2015-03-25 22:00","2015","03","25","22:00","","11.1","","10.3","","95","","9","","19","","24.1","","102.40","","","","","","Cloudy"
"2015-03-25 23:00","2015","03","25","23:00","","10.8","","10.2","","96","","9","","17","","24.1","","102.44","","","","","","NA"
"2015-03-26 00:00","2015","03","26","00:00","","10.8","","10.2","","96","","10","","17","","19.3","","102.44","","","","","","NA"
"2015-03-26 01:00","2015","03","26","01:00","","11.1","","10.7","","97","","8","","17","","24.1","","102.47","","","","","","Cloudy"
"2015-03-26 02:00","2015","03","26","02:00","","10.8","","10.2","","96","","9","","12","","24.1","","102.47","","","","","","NA"
"2015-03-26 03:00","2015","03","26","03:00","","11.1","","10.5","","96","","12","","13","","24.1","","102.45","","","","","","NA"
"2015-03-26 04:00","2015","03","26","04:00","","11.2","","10.4","","95","","8","","10","","24.1","","102.45","","","","","","Cloudy"
"2015-03-26 05:00","2015","03","26","05:00","","11.1","","10.3","","95","","7","","10","","24.1","","102.46","","","","","","NA"
"2015-03-26 06:00","2015","03","26","06:00","","11.2","","10.4","","95","","7","","12","","24.1","","102.44","","","","","","NA"
"2015-03-26 07:00","2015","03","26","07:00","","11.4","","10.6","","95","","8","","10","","24.1","","102.45","","","","","","Cloudy"
"2015-03-26 08:00","2015","03","26","08:00","","12.2","","11.1","","93","","7","","9","","24.1","","102.46","","","","","","NA"
"2015-03-26 09:00","2015","03","26","09:00","","13.2","","11.1","","87","","11","","5","","24.1","","102.48","","","","","","NA"
"2015-03-26 10:00","2015","03","26","10:00","","14.2","","11.7","","85","","11","","8","","24.1","","102.44","","","","","","Cloudy"
"2015-03-26 11:00","2015","03","26","11:00","","15.4","","10.8","","74","","10","","14","","24.1","","102.40","","","","","","NA"
"2015-03-26 12:00","2015","03","26","12:00","","15.8","","12.0","","78","","9","","10","","24.1","","102.39","","","","","","NA"
"2015-03-26 13:00","2015","03","26","13:00","","16.7","","11.5","","71","","11","","9","","32.2","","102.33","","","","","","Cloudy"
"2015-03-26 14:00","2015","03","26","14:00","","15.6","","11.6","","77","","24","","9","","32.2","","102.27","","","","","","NA"
"2015-03-26 15:00","2015","03","26","15:00","","15.5","","11.1","","75","","22","","7","","32.2","","102.21","","","","","","NA"
"2015-03-26 16:00","2015","03","26","16:00","","16.3","","11.9","","75","","30","","5","","32.2","","102.14","","","","","","Cloudy"
"2015-03-26 17:00","2015","03","26","17:00","","14.9","","10.6","","75","","26","","9","","48.3","","102.09","","","","","","NA"
"2015-03-26 18:00","2015","03","26","18:00","","13.4","","11.1","","86","","29","","5","","48.3","","102.09","","","","","","NA"
"2015-03-26 19:00","2015","03","26","19:00","","13.2","","10.2","","82","","36","","3","","48.3","","102.06","","","","","","Mostly Cloudy"
"2015-03-26 20:00","2015","03","26","20:00","","12.6","","10.0","","84","","1","","3","","48.3","","102.06","","","","","","NA"
"2015-03-26 21:00","2015","03","26","21:00","","12.6","","10.2","","85","","36","","3","","48.3","","102.07","","","","","","NA"
"2015-03-26 22:00","2015","03","26","22:00","","12.0","","9.6","","85","","9","","9","","48.3","","102.02","","","","","","Mostly Cloudy"
"2015-03-26 23:00","2015","03","26","23:00","","12.2","","9.4","","83","","7","","8","","48.3","","102.01","","","","","","NA"
"2015-03-27 00:00","2015","03","27","00:00","","11.3","","9.6","","89","","7","","11","","48.3","","101.96","","","","","","NA"
"2015-03-27 01:00","2015","03","27","01:00","","10.3","","8.6","","89","","9","","10","","48.3","","101.90","","","","","","Mostly Cloudy"
"2015-03-27 02:00","2015","03","27","02:00","","9.4","","8.7","","95","","10","","13","","48.3","","101.82","","","","","","NA"
"2015-03-27 03:00","2015","03","27","03:00","","8.8","","8.1","","95","","9","","7","","48.3","","101.75","","","","","","NA"
"2015-03-27 04:00","2015","03","27","04:00","","8.9","","8.6","","98","","2","","4","","48.3","","101.67","","","","","","Cloudy"
"2015-03-27 05:00","2015","03","27","05:00","","8.4","","8.0","","97","","1","","4","","48.3","","101.63","","","","","","NA"
"2015-03-27 06:00","2015","03","27","06:00","","9.6","","8.4","","92","","9","","4","","48.3","","101.60","","","","","","NA"
"2015-03-27 07:00","2015","03","27","07:00","","9.3","","8.6","","95","","10","","10","","32.2","","101.55","","","","","","Mostly Cloudy"
"2015-03-27 08:00","2015","03","27","08:00","","10.8","","8.7","","87","","15","","5","","32.2","","101.56","","","","","","NA"
"2015-03-27 09:00","2015","03","27","09:00","","12.1","","9.3","","83","","9","","7","","32.2","","101.56","","","","","","NA"
"2015-03-27 10:00","2015","03","27","10:00","","13.4","","10.1","","80","","11","","13","","32.2","","101.55","","","","","","Mostly Cloudy"
"2015-03-27 11:00","2015","03","27","11:00","","14.2","","10.3","","77","","11","","18","","32.2","","101.52","","","","","","NA"
"2015-03-27 12:00","2015","03","27","12:00","","14.7","","10.2","","74","","11","","17","","32.2","","101.48","","","","","","NA"
"2015-03-27 13:00","2015","03","27","13:00","","15.8","","10.6","","71","","12","","21","","32.2","","101.40","","","","","","Mostly Cloudy"
"2015-03-27 14:00","2015","03","27","14:00","","16.4","","10.6","","68","","12","","16","","32.2","","101.32","","","","","","NA"
"2015-03-27 15:00","2015","03","27","15:00","","15.4","","10.4","","72","","13","","12","","32.2","","101.25","","","","","","NA"
"2015-03-27 16:00","2015","03","27","16:00","","15.4","","10.8","","74","","11","","9","","32.2","","101.19","","","","","","Cloudy"
