"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-11-18 16:00","2015","11","18","16:00","","5.4","","3.6","","88","","31","","5","","48.3","","102.32","","","","","","Cloudy"
"2015-11-18 17:00","2015","11","18","17:00","","5.4","","2.9","","84","","35","","6","","48.3","","102.30","","","","","","NA"
"2015-11-18 18:00","2015","11","18","18:00","","5.4","","3.3","","86","","2","","9","","48.3","","102.28","","","","","","NA"
"2015-11-18 19:00","2015","11","18","19:00","","5.2","","2.7","","84","","7","","7","","32.2","","102.26","","","","","","Cloudy"
"2015-11-18 20:00","2015","11","18","20:00","","4.7","","1.9","","82","","8","","7","","32.2","","102.26","","","","","","NA"
"2015-11-18 21:00","2015","11","18","21:00","","4.8","","1.8","","81","","7","","10","","32.2","","102.26","","","","","","NA"
"2015-11-18 22:00","2015","11","18","22:00","","4.9","","1.9","","81","","3","","10","","32.2","","102.26","","","","","","Cloudy"
"2015-11-18 23:00","2015","11","18","23:00","","4.7","","1.4","","79","","36","","2","","32.2","","102.23","","","","","","NA"
"2015-11-19 00:00","2015","11","19","00:00","","3.4","","1.3","","86","","36","","4","","32.2","","102.23","","","","","","NA"
"2015-11-19 01:00","2015","11","19","01:00","","2.4","","0.8","","89","","32","","9","","32.2","","102.19","","","","","","Cloudy"
"2015-11-19 02:00","2015","11","19","02:00","","3.9","","0.8","","80","","36","","2","","32.2","","102.16","","","","","","NA"
"2015-11-19 03:00","2015","11","19","03:00","","2.9","","1.0","","87","","36","","2","","32.2","","102.14","","","","","","NA"
"2015-11-19 04:00","2015","11","19","04:00","","1.5","","-0.4","","87","","17","","3","","32.2","","102.08","","","","","","Mainly Clear"
"2015-11-19 05:00","2015","11","19","05:00","","1.2","","0.3","","94","","4","","3","","32.2","","102.07","","","","","","NA"
"2015-11-19 06:00","2015","11","19","06:00","","-1.2","","-1.9","","95","","36","","8","","32.2","","102.10","","","","-4","","NA"
"2015-11-19 07:00","2015","11","19","07:00","","0.9","","-0.9","","88","","11","","4","","48.3","","102.11","","","","","","Mainly Clear"
"2015-11-19 08:00","2015","11","19","08:00","","0.2","","-1.3","","90","","2","","7","","48.3","","102.15","","","","","","NA"
"2015-11-19 09:00","2015","11","19","09:00","","3.5","","0.4","","80","","36","","2","","48.3","","102.17","","","","","","NA"
"2015-11-19 10:00","2015","11","19","10:00","","5.2","","1.1","","75","","31","","19","","48.3","","102.19","","","","","","Mainly Clear"
"2015-11-19 11:00","2015","11","19","11:00","","5.9","","0.3","","67","","31","","26","","48.3","","102.20","","","","","","NA"
"2015-11-19 12:00","2015","11","19","12:00","","6.4","","2.1","","74","","29","","23","","48.3","","102.21","","","","","","NA"
"2015-11-19 13:00","2015","11","19","13:00","","6.6","","2.1","","73","","29","","23","","48.3","","102.23","","","","","","Mainly Clear"
"2015-11-19 14:00","2015","11","19","14:00","","6.6","","2.1","","73","","29","","27","","48.3","","102.21","","","","","","NA"
"2015-11-19 15:00","2015","11","19","15:00","","6.2","","2.5","","77","","29","","26","","48.3","","102.25","","","","","","NA"
"2015-11-19 16:00","2015","11","19","16:00","","5.7","","2.0","","77","","29","","29","","48.3","","102.31","","","","","","Clear"
"2015-11-19 17:00","2015","11","19","17:00","","5.1","","1.4","","77","","29","","27","","48.3","","102.39","","","","","","NA"
"2015-11-19 18:00","2015","11","19","18:00","","5.0","","1.3","","77","","29","","25","","48.3","","102.47","","","","","","NA"
"2015-11-19 19:00","2015","11","19","19:00","","4.1","","1.0","","80","","32","","19","","48.3","","102.54","","","","","","Clear"
"2015-11-19 20:00","2015","11","19","20:00","","2.9","","-0.6","","78","","36","","4","","48.3","","102.63","","","","","","NA"
"2015-11-19 21:00","2015","11","19","21:00","","2.6","","-0.9","","78","","10","","7","","48.3","","102.70","","","","","","NA"
"2015-11-19 22:00","2015","11","19","22:00","","1.4","","-1.3","","82","","2","","10","","32.2","","102.82","","","","","","Clear"
"2015-11-19 23:00","2015","11","19","23:00","","0.6","","-1.2","","88","","34","","4","","32.2","","102.96","","","","","","NA"
"2015-11-20 00:00","2015","11","20","00:00","","-0.5","","-1.5","","93","","1","","8","","32.2","","103.05","","","","-3","","NA"
"2015-11-20 01:00","2015","11","20","01:00","","-1.3","","-2.3","","93","","10","","10","","32.2","","103.12","","","","-5","","Clear"
"2015-11-20 02:00","2015","11","20","02:00","","-1.0","","-2.3","","91","","8","","9","","32.2","","103.18","","","","-4","","NA"
"2015-11-20 03:00","2015","11","20","03:00","","-0.8","","-2.4","","89","","10","","3","","32.2","","103.25","","","","-2","","NA"
"2015-11-20 04:00","2015","11","20","04:00","","-0.3","","-1.0","","95","","8","","5","","32.2","","103.26","","","","-2","","Clear"
"2015-11-20 05:00","2015","11","20","05:00","","-1.4","","-2.2","","94","","12","","3","","32.2","","103.27","","","","-2","","NA"
"2015-11-20 06:00","2015","11","20","06:00","","-1.8","","-3.1","","91","","12","","5","","32.2","","103.31","","","","-4","","NA"
"2015-11-20 07:00","2015","11","20","07:00","","-0.5","","-1.9","","90","","10","","4","","32.2","","103.39","","","","-2","","Clear"
"2015-11-20 08:00","2015","11","20","08:00","","-0.4","","-1.5","","92","","9","","8","","48.3","","103.44","","","","-3","","NA"
"2015-11-20 09:00","2015","11","20","09:00","","1.0","","-1.1","","86","","10","","10","","48.3","","103.51","","","","","","NA"
"2015-11-20 10:00","2015","11","20","10:00","","3.3","","0.4","","81","","9","","10","","48.3","","103.54","","","","","","Mainly Clear"
"2015-11-20 11:00","2015","11","20","11:00","","4.4","","0.4","","75","","11","","5","","48.3","","103.58","","","","","","NA"
"2015-11-20 12:00","2015","11","20","12:00","","5.8","","0.4","","68","","36","","3","","48.3","","103.50","","","","","","NA"
"2015-11-20 13:00","2015","11","20","13:00","","5.9","","0.7","","69","","21","","7","","48.3","","103.45","","","","","","Mainly Clear"
"2015-11-20 14:00","2015","11","20","14:00","","5.8","","0.4","","68","","29","","7","","48.3","","103.37","","","","","","NA"
"2015-11-20 15:00","2015","11","20","15:00","","5.4","","0.8","","72","","27","","10","","48.3","","103.35","","","","","","NA"
"2015-11-20 16:00","2015","11","20","16:00","","4.3","","0.3","","75","","27","","8","","48.3","","103.33","","","","","","Mainly Clear"
"2015-11-20 17:00","2015","11","20","17:00","","2.0","","-0.3","","85","","29","","12","","48.3","","103.34","","","","","","NA"
"2015-11-20 18:00","2015","11","20","18:00","","1.5","","-1.4","","81","","29","","14","","48.3","","103.31","","","","","","NA"
"2015-11-20 19:00","2015","11","20","19:00","","1.3","","-1.3","","83","","34","","13","","48.3","","103.31","","","","","","Mostly Cloudy"
"2015-11-20 20:00","2015","11","20","20:00","","0.5","","-1.7","","85","","36","","7","","48.3","","103.27","","","","","","NA"
"2015-11-20 21:00","2015","11","20","21:00","","1.4","","-1.8","","79","","6","","5","","48.3","","103.27","","","","","","NA"
"2015-11-20 22:00","2015","11","20","22:00","","1.3","","-1.3","","83","","8","","8","","48.3","","103.26","","","","","","Mainly Clear"
"2015-11-20 23:00","2015","11","20","23:00","","-0.3","","-2.7","","84","","36","","12","","32.2","","103.19","","","","-4","","NA"
"2015-11-21 00:00","2015","11","21","00:00","","-0.2","","-2.1","","87","","34","","8","","32.2","","103.13","","","","-3","","NA"
"2015-11-21 01:00","2015","11","21","01:00","","-0.3","","-2.4","","86","","9","","8","","32.2","","103.11","","","","-3","","Mainly Clear"
"2015-11-21 02:00","2015","11","21","02:00","","1.4","","-1.7","","80","","32","","22","","32.2","","103.09","","","","","","NA"
"2015-11-21 03:00","2015","11","21","03:00","","0.3","","-2.9","","79","","36","","10","","32.2","","103.06","","","","","","NA"
"2015-11-21 04:00","2015","11","21","04:00","","-2.2","","-3.0","","94","","10","","10","","32.2","","103.02","","","","-6","","Clear"
"2015-11-21 05:00","2015","11","21","05:00","","-0.5","","-2.4","","87","","1","","7","","32.2","","103.02","","","","-3","","NA"
"2015-11-21 06:00","2015","11","21","06:00","","-1.7","","-4.1","","84","","11","","8","","32.2","","102.98","","","","-5","","NA"
"2015-11-21 07:00","2015","11","21","07:00","","-1.8","","-2.9","","92","","35","","6","","32.2","","102.99","","","","-4","","Mainly Clear"
"2015-11-21 08:00","2015","11","21","08:00","","-1.2","","-3.4","","85","","7","","7","","32.2","","103.00","","","","-4","","NA"
"2015-11-21 09:00","2015","11","21","09:00","","0.9","","-1.7","","83","","9","","6","","48.3","","102.99","","","","","","NA"
"2015-11-21 10:00","2015","11","21","10:00","","3.3","","-1.3","","72","","12","","9","","48.3","","103.01","","","","","","Mainly Clear"
"2015-11-21 11:00","2015","11","21","11:00","","4.7","","-1.1","","66","","12","","4","","48.3","","102.97","","","","","","NA"
"2015-11-21 12:00","2015","11","21","12:00","","5.3","","-0.5","","66","","24","","5","","48.3","","102.93","","","","","","NA"
"2015-11-21 13:00","2015","11","21","13:00","","5.8","","0.2","","67","","27","","10","","48.3","","102.85","","","","","","Mostly Cloudy"
"2015-11-21 14:00","2015","11","21","14:00","","6.1","","2.2","","76","","28","","14","","48.3","","102.80","","","","","","NA"
"2015-11-21 15:00","2015","11","21","15:00","","5.8","","1.7","","75","","29","","13","","48.3","","102.77","","","","","","NA"
"2015-11-21 16:00","2015","11","21","16:00","","4.0","","1.4","","83","","29","","10","","48.3","","102.73","","","","","","Mostly Cloudy"
"2015-11-21 17:00","2015","11","21","17:00","","1.9","","0.4","","90","","29","","10","","48.3","","102.69","","","","","","NA"
"2015-11-21 18:00","2015","11","21","18:00","","3.2","","0.6","","83","","36","","3","","32.2","","102.68","","","","","","NA"
"2015-11-21 19:00","2015","11","21","19:00","","2.8","","1.3","","90","","14","","5","","32.2","","102.64","","","","","","Mainly Clear"
"2015-11-21 20:00","2015","11","21","20:00","","1.9","","0.3","","89","","10","","4","","32.2","","102.61","","","","","","NA"
"2015-11-21 21:00","2015","11","21","21:00","","0.6","","-0.7","","91","","1","","7","","32.2","","102.58","","","","","","NA"
"2015-11-21 22:00","2015","11","21","22:00","","0.9","","-0.9","","88","","9","","4","","32.2","","102.53","","","","","","Mainly Clear"
"2015-11-21 23:00","2015","11","21","23:00","","0.9","","0.0","","94","","36","","2","","32.2","","102.51","","","","","","NA"
"2015-11-22 00:00","2015","11","22","00:00","","-0.3","","-2.1","","88","","36","","2","","32.2","","102.48","","","","-1","","NA"
"2015-11-22 01:00","2015","11","22","01:00","","-0.1","","-1.5","","90","","11","","7","","32.2","","102.43","","","","-3","","Mostly Cloudy"
"2015-11-22 02:00","2015","11","22","02:00","","0.0","","-1.9","","87","","10","","4","","32.2","","102.38","","","","-1","","NA"
"2015-11-22 03:00","2015","11","22","03:00","","0.1","","-1.4","","90","","7","","5","","32.2","","102.33","","","","","","NA"
"2015-11-22 04:00","2015","11","22","04:00","","-0.3","","-1.4","","92","","14","","5","","32.2","","102.30","","","","-2","","Mostly Cloudy"
"2015-11-22 05:00","2015","11","22","05:00","","0.8","","-0.4","","92","","11","","5","","32.2","","102.26","","","","","","NA"
"2015-11-22 06:00","2015","11","22","06:00","","0.7","","-0.6","","91","","8","","10","","32.2","","102.20","","","","","","NA"
"2015-11-22 07:00","2015","11","22","07:00","","1.0","","-0.5","","90","","8","","8","","32.2","","102.15","","","","","","Mostly Cloudy"
"2015-11-22 08:00","2015","11","22","08:00","","1.3","","-0.2","","90","","10","","8","","48.3","","102.13","","","","","","NA"
"2015-11-22 09:00","2015","11","22","09:00","","2.6","","0.7","","87","","9","","6","","48.3","","102.11","","","","","","NA"
"2015-11-22 10:00","2015","11","22","10:00","","3.5","","1.2","","85","","33","","3","","48.3","","102.04","","","","","","Mostly Cloudy"
"2015-11-22 11:00","2015","11","22","11:00","","5.9","","1.6","","74","","29","","4","","48.3","","101.97","","","","","","NA"
"2015-11-22 12:00","2015","11","22","12:00","","5.4","","2.2","","80","","24","","7","","48.3","","101.88","","","","","","NA"
"2015-11-22 13:00","2015","11","22","13:00","","6.3","","1.8","","73","","31","","11","","48.3","","101.82","","","","","","Mostly Cloudy"
"2015-11-22 14:00","2015","11","22","14:00","","6.9","","2.6","","74","","30","","12","","48.3","","101.74","","","","","","NA"
"2015-11-22 15:00","2015","11","22","15:00","","6.6","","2.3","","74","","29","","10","","48.3","","101.69","","","","","","NA"
"2015-11-22 16:00","2015","11","22","16:00","","5.4","","1.9","","78","","28","","7","","48.3","","101.63","","","","","","Mostly Cloudy"
"2015-11-22 17:00","2015","11","22","17:00","","5.3","","2.3","","81","","26","","5","","32.2","","101.62","","","","","","NA"
"2015-11-22 18:00","2015","11","22","18:00","","5.8","","2.1","","77","","0","","1","","32.2","","101.58","","","","","","NA"
"2015-11-22 19:00","2015","11","22","19:00","","5.4","","2.1","","79","","9","","8","","32.2","","101.55","","","","","","Mostly Cloudy"
"2015-11-22 20:00","2015","11","22","20:00","","4.6","","2.5","","86","","10","","9","","32.2","","101.52","","","","","","NA"
"2015-11-22 21:00","2015","11","22","21:00","","5.2","","2.2","","81","","8","","10","","32.2","","101.52","","","","","","NA"
"2015-11-22 22:00","2015","11","22","22:00","","5.1","","1.9","","80","","9","","7","","32.2","","101.50","","","","","","Cloudy"
"2015-11-22 23:00","2015","11","22","23:00","","4.5","","1.5","","81","","36","","2","","24.1","","101.48","","","","","","NA"
"2015-11-23 00:00","2015","11","23","00:00","","5.0","","1.9","","80","","16","","4","","24.1","","101.42","","","","","","NA"
"2015-11-23 01:00","2015","11","23","01:00","","4.5","","1.9","","83","","11","","4","","24.1","","101.37","","","","","","Cloudy"
"2015-11-23 02:00","2015","11","23","02:00","","4.4","","2.1","","85","","36","","1","","24.1","","101.35","","","","","","NA"
"2015-11-23 03:00","2015","11","23","03:00","","3.7","","2.1","","89","","35","","6","","24.1","","101.30","","","","","","NA"
"2015-11-23 04:00","2015","11","23","04:00","","3.4","","1.5","","87","","36","","1","","24.1","","101.26","","","","","","Cloudy"
"2015-11-23 05:00","2015","11","23","05:00","","3.6","","2.0","","89","","10","","4","","32.2","","101.20","","","","","","NA"
"2015-11-23 06:00","2015","11","23","06:00","","4.9","","3.1","","88","","17","","4","","32.2","","101.17","","","","","","NA"
"2015-11-23 07:00","2015","11","23","07:00","","3.2","","2.0","","92","","32","","3","","32.2","","101.14","","","","","","Cloudy"
"2015-11-23 08:00","2015","11","23","08:00","","5.0","","2.5","","84","","17","","3","","32.2","","101.12","","","","","","NA"
"2015-11-23 09:00","2015","11","23","09:00","","5.2","","2.4","","82","","10","","8","","32.2","","101.10","","","","","","NA"
"2015-11-23 10:00","2015","11","23","10:00","","5.2","","1.9","","79","","12","","5","","19.3","","101.13","","","","","","Cloudy"
"2015-11-23 11:00","2015","11","23","11:00","","5.1","","3.0","","86","","10","","8","","9.7","","101.09","","","","","","Rain,Fog"
"2015-11-23 12:00","2015","11","23","12:00","","5.0","","2.4","","83","","9","","5","","9.7","","101.05","","","","","","Rain,Fog"
"2015-11-23 13:00","2015","11","23","13:00","","5.1","","3.0","","86","","10","","6","","8.1","","101.00","","","","","","Rain,Fog"
"2015-11-23 14:00","2015","11","23","14:00","","4.8","","2.8","","87","","10","","12","","16.1","","100.95","","","","","","NA"
"2015-11-23 15:00","2015","11","23","15:00","","4.4","","2.9","","90","","10","","10","","11.3","","100.91","","","","","","Rain"
"2015-11-23 16:00","2015","11","23","16:00","","4.1","","2.9","","92","","9","","10","","8.1","","100.89","","","","","","Rain,Fog"
"2015-11-23 17:00","2015","11","23","17:00","","4.0","","3.1","","94","","9","","9","","9.7","","100.86","","","","","","Rain,Fog"
"2015-11-23 18:00","2015","11","23","18:00","","4.0","","3.3","","95","","8","","7","","12.9","","100.81","","","","","","Rain"
"2015-11-23 19:00","2015","11","23","19:00","","4.1","","3.2","","94","","6","","8","","12.9","","100.78","","","","","","Rain"
"2015-11-23 20:00","2015","11","23","20:00","","3.7","","2.8","","94","","6","","10","","12.9","","100.76","","","","","","Rain"
"2015-11-23 21:00","2015","11","23","21:00","","3.6","","2.6","","93","","6","","12","","12.9","","100.74","","","","","","Rain"
"2015-11-23 22:00","2015","11","23","22:00","","3.7","","2.5","","92","","7","","10","","12.9","","100.76","","","","","","Rain"
"2015-11-23 23:00","2015","11","23","23:00","","3.5","","2.3","","92","","4","","8","","12.9","","100.77","","","","","","Rain"
"2015-11-24 00:00","2015","11","24","00:00","","3.2","","2.3","","94","","2","","9","","12.9","","100.78","","","","","","Rain"
"2015-11-24 01:00","2015","11","24","01:00","","3.5","","2.5","","93","","7","","7","","12.9","","100.79","","","","","","Rain"
"2015-11-24 02:00","2015","11","24","02:00","","3.2","","2.3","","94","","32","","6","","12.9","","100.79","","","","","","Rain"
"2015-11-24 03:00","2015","11","24","03:00","","3.3","","2.7","","96","","31","","12","","24.1","","100.81","","","","","","NA"
"2015-11-24 04:00","2015","11","24","04:00","","4.6","","3.1","","90","","29","","27","","24.1","","100.83","","","","","","Cloudy"
"2015-11-24 05:00","2015","11","24","05:00","","4.1","","2.1","","87","","4","","7","","24.1","","100.91","","","","","","NA"
"2015-11-24 06:00","2015","11","24","06:00","","3.3","","2.3","","93","","11","","3","","24.1","","100.99","","","","","","NA"
"2015-11-24 07:00","2015","11","24","07:00","","2.9","","1.1","","88","","10","","8","","32.2","","101.07","","","","","","Mostly Cloudy"
"2015-11-24 08:00","2015","11","24","08:00","","1.7","","0.1","","89","","36","","2","","48.3","","101.20","","","","","","NA"
"2015-11-24 09:00","2015","11","24","09:00","","1.4","","-0.2","","89","","9","","10","","48.3","","101.31","","","","","","NA"
"2015-11-24 10:00","2015","11","24","10:00","","5.1","","0.1","","70","","9","","8","","48.3","","101.43","","","","","","Mainly Clear"
"2015-11-24 11:00","2015","11","24","11:00","","6.8","","-1.1","","57","","8","","6","","48.3","","101.52","","","","","","NA"
"2015-11-24 12:00","2015","11","24","12:00","","7.8","","-0.9","","54","","20","","4","","48.3","","101.54","","","","","","NA"
"2015-11-24 13:00","2015","11","24","13:00","","8.0","","-1.8","","50","","23","","7","","40.2","","101.58","","","","","","Mainly Clear"
"2015-11-24 14:00","2015","11","24","14:00","","7.8","","0.1","","58","","22","","7","","48.3","","101.64","","","","","","NA"
"2015-11-24 15:00","2015","11","24","15:00","","8.0","","-2.9","","46","","16","","6","","48.3","","101.69","","","","","","NA"
"2015-11-24 16:00","2015","11","24","16:00","","5.7","","0.1","","67","","15","","7","","48.3","","101.80","","","","","","Clear"
"2015-11-24 17:00","2015","11","24","17:00","","3.5","","-3.8","","59","","12","","15","","48.3","","101.91","","","","","","NA"
"2015-11-24 18:00","2015","11","24","18:00","","2.2","","-4.8","","60","","10","","19","","32.2","","102.01","","","","","","NA"
"2015-11-24 19:00","2015","11","24","19:00","","1.7","","-4.6","","63","","13","","13","","32.2","","102.07","","","","","","Clear"
"2015-11-24 20:00","2015","11","24","20:00","","0.9","","-5.4","","63","","13","","10","","32.2","","102.15","","","","","","NA"
"2015-11-24 21:00","2015","11","24","21:00","","-1.2","","-7.2","","64","","10","","13","","32.2","","102.21","","","","-5","","NA"
"2015-11-24 22:00","2015","11","24","22:00","","-0.7","","-6.5","","65","","8","","3","","32.2","","102.27","","","","-2","","Clear"
"2015-11-24 23:00","2015","11","24","23:00","","-1.2","","-5.8","","71","","3","","4","","32.2","","102.34","","","","-3","","NA"
"2015-11-25 00:00","2015","11","25","00:00","","-2.4","","-5.4","","80","","36","","5","","32.2","","102.39","","","","-4","","NA"
"2015-11-25 01:00","2015","11","25","01:00","","-1.1","","-5.5","","72","","5","","8","","32.2","","102.42","","","","-4","","Clear"
"2015-11-25 02:00","2015","11","25","02:00","","-1.9","","-4.9","","80","","4","","4","","32.2","","102.48","","","","-3","","NA"
"2015-11-25 03:00","2015","11","25","03:00","","-2.1","","-4.6","","83","","10","","3","","32.2","","102.52","","","","-3","","NA"
"2015-11-25 04:00","2015","11","25","04:00","","-2.2","","-5.9","","76","","9","","8","","32.2","","102.53","","","","-5","","Clear"
"2015-11-25 05:00","2015","11","25","05:00","","-1.7","","-4.1","","84","","3","","6","","32.2","","102.56","","","","-4","","NA"
"2015-11-25 06:00","2015","11","25","06:00","","-3.2","","-5.4","","85","","8","","7","","32.2","","102.61","","","","-6","","NA"
"2015-11-25 07:00","2015","11","25","07:00","","-1.3","","-4.2","","81","","10","","7","","48.3","","102.63","","","","-4","","Clear"
"2015-11-25 08:00","2015","11","25","08:00","","-2.0","","-4.2","","85","","5","","3","","40.2","","102.69","","","","-3","","NA"
"2015-11-25 09:00","2015","11","25","09:00","","-0.6","","-2.8","","85","","1","","5","","48.3","","102.75","","","","-2","","NA"
"2015-11-25 10:00","2015","11","25","10:00","","3.2","","-1.9","","69","","32","","3","","48.3","","102.77","","","","","","Clear"
"2015-11-25 11:00","2015","11","25","11:00","","4.6","","-0.6","","69","","31","","8","","48.3","","102.78","","","","","","NA"
"2015-11-25 12:00","2015","11","25","12:00","","5.4","","0.0","","68","","30","","15","","48.3","","102.77","","","","","","NA"
"2015-11-25 13:00","2015","11","25","13:00","","5.8","","-0.5","","64","","31","","14","","48.3","","102.73","","","","","","Mostly Cloudy"
"2015-11-25 14:00","2015","11","25","14:00","","6.1","","0.2","","66","","31","","13","","48.3","","102.71","","","","","","NA"
"2015-11-25 15:00","2015","11","25","15:00","","5.6","","0.4","","69","","30","","16","","48.3","","102.72","","","","","","NA"
"2015-11-25 16:00","2015","11","25","16:00","","3.1","","0.2","","81","","31","","16","","48.3","","102.72","","","","","","Clear"
"2015-11-25 17:00","2015","11","25","17:00","","3.7","","-0.5","","74","","34","","9","","32.2","","102.73","","","","","","NA"
"2015-11-25 18:00","2015","11","25","18:00","","1.7","","-3.4","","69","","36","","10","","32.2","","102.73","","","","","","NA"
"2015-11-25 19:00","2015","11","25","19:00","","0.3","","-2.8","","80","","33","","10","","32.2","","102.74","","","","","","Clear"
"2015-11-25 20:00","2015","11","25","20:00","","0.9","","-3.4","","73","","10","","6","","32.2","","102.79","","","","","","NA"
"2015-11-25 21:00","2015","11","25","21:00","","-0.9","","-3.9","","80","","36","","3","","32.2","","102.82","","","","-2","","NA"
"2015-11-25 22:00","2015","11","25","22:00","","-0.6","","-4.1","","77","","10","","7","","32.2","","102.83","","","","-3","","Clear"
"2015-11-25 23:00","2015","11","25","23:00","","0.8","","-2.6","","78","","5","","5","","32.2","","102.86","","","","","","NA"
"2015-11-26 00:00","2015","11","26","00:00","","-0.9","","-4.1","","79","","8","","4","","32.2","","102.91","","","","-2","","NA"
"2015-11-26 01:00","2015","11","26","01:00","","-0.7","","-3.6","","81","","11","","7","","32.2","","102.96","","","","-3","","Clear"
"2015-11-26 02:00","2015","11","26","02:00","","-2.6","","-4.0","","90","","9","","3","","32.2","","102.98","","","","-4","","NA"
"2015-11-26 03:00","2015","11","26","03:00","","-1.9","","-3.9","","86","","11","","4","","32.2","","102.99","","","","-3","","NA"
"2015-11-26 04:00","2015","11","26","04:00","","-3.6","","-5.0","","90","","10","","10","","32.2","","103.01","","","","-8","","Clear"
"2015-11-26 05:00","2015","11","26","05:00","","-3.1","","-4.4","","91","","11","","10","","32.2","","103.01","","","","-7","","NA"
"2015-11-26 06:00","2015","11","26","06:00","","-2.3","","-3.6","","91","","9","","12","","32.2","","103.04","","","","-7","","NA"
"2015-11-26 07:00","2015","11","26","07:00","","-2.1","","-3.4","","91","","9","","9","","48.3","","103.08","","","","-6","","Clear"
"2015-11-26 08:00","2015","11","26","08:00","","-1.1","","-3.2","","86","","36","","3","","48.3","","103.13","","","","-2","","NA"
"2015-11-26 09:00","2015","11","26","09:00","","0.3","","-1.9","","85","","12","","4","","48.3","","103.18","","","","","","NA"
"2015-11-26 10:00","2015","11","26","10:00","","3.2","","-0.4","","77","","13","","8","","48.3","","103.20","","","","","","Mainly Clear"
"2015-11-26 11:00","2015","11","26","11:00","","4.7","","-2.4","","60","","36","","2","","48.3","","103.24","","","","","","NA"
"2015-11-26 12:00","2015","11","26","12:00","","6.0","","0.4","","67","","32","","7","","48.3","","103.20","","","","","","NA"
"2015-11-26 13:00","2015","11","26","13:00","","5.3","","0.5","","71","","20","","8","","48.3","","103.17","","","","","","Clear"
"2015-11-26 14:00","2015","11","26","14:00","","5.8","","2.3","","78","","23","","11","","48.3","","103.17","","","","","","NA"
"2015-11-26 15:00","2015","11","26","15:00","","6.1","","3.1","","81","","28","","8","","48.3","","103.14","","","","","","NA"
"2015-11-26 16:00","2015","11","26","16:00","","3.5","","2.0","","90","","30","","9","","48.3","","103.14","","","","","","Clear"
"2015-11-26 17:00","2015","11","26","17:00","","3.8","","2.5","","91","","35","","8","","48.3","","103.15","","","","","","NA"
"2015-11-26 18:00","2015","11","26","18:00","","3.6","","2.6","","93","","36","","4","","48.3","","103.14","","","","","","NA"
"2015-11-26 19:00","2015","11","26","19:00","","2.3","","1.6","","95","","19","","4","","32.2","","103.14","","","","","","Clear"
"2015-11-26 20:00","2015","11","26","20:00","","1.4","","0.4","","93","","10","","7","","32.2","","103.14","","","","","","NA"
"2015-11-26 21:00","2015","11","26","21:00","","0.9","","-0.1","","93","","5","","3","","32.2","","103.16","","","","","","NA"
"2015-11-26 22:00","2015","11","26","22:00","","0.9","","-0.3","","92","","9","","5","","32.2","","103.14","","","","","","Clear"
"2015-11-26 23:00","2015","11","26","23:00","","-0.2","","-0.9","","95","","6","","3","","32.2","","103.15","","","","-1","","NA"
"2015-11-27 00:00","2015","11","27","00:00","","-1.1","","-1.7","","96","","36","","1","","32.2","","103.14","","","","-1","","NA"
"2015-11-27 01:00","2015","11","27","01:00","","-0.9","","-1.2","","98","","0","","1","","32.2","","103.11","","","","-1","","Clear"
"2015-11-27 02:00","2015","11","27","02:00","","-1.0","","-1.4","","97","","13","","7","","32.2","","103.11","","","","-4","","NA"
"2015-11-27 03:00","2015","11","27","03:00","","-1.5","","-1.9","","97","","9","","5","","32.2","","103.11","","","","-3","","NA"
"2015-11-27 04:00","2015","11","27","04:00","","-2.9","","-3.5","","96","","12","","3","","32.2","","103.06","","","","-4","","Clear"
"2015-11-27 05:00","2015","11","27","05:00","","-3.0","","-3.4","","97","","10","","13","","32.2","","103.04","","","","-8","","NA"
"2015-11-27 06:00","2015","11","27","06:00","","-3.0","","-3.4","","97","","10","","9","","32.2","","103.03","","","","-7","","NA"
"2015-11-27 07:00","2015","11","27","07:00","","-1.5","","-1.9","","97","","10","","8","","32.2","","103.00","","","","-5","","Mainly Clear"
"2015-11-27 08:00","2015","11","27","08:00","","-2.3","","-2.9","","96","","35","","5","","32.2","","103.00","","","","-4","","NA"
"2015-11-27 09:00","2015","11","27","09:00","","-0.9","","-1.6","","95","","2","","5","","32.2","","103.05","","","","-3","","NA"
"2015-11-27 10:00","2015","11","27","10:00","","2.8","","0.0","","82","","13","","4","","48.3","","103.05","","","","","","Mainly Clear"
"2015-11-27 11:00","2015","11","27","11:00","","4.5","","0.7","","76","","22","","4","","48.3","","103.04","","","","","","NA"
"2015-11-27 12:00","2015","11","27","12:00","","4.9","","1.2","","77","","22","","7","","48.3","","103.01","","","","","","NA"
